seed	team	name	kind	position	wins1	losses1	wins2	losses2	wins3	losses3	wins4	losses4	wins5	losses5	wins6	losses6	dualWins	dualLosses	overallWins	overallLosses	r2Id	r2Id2
R3	MIA  	Hannestad/Aubone                    	D	 1	 7	 8	  	  	  	 	  	 	  	  	  	  	 7	 8	 7	 8	514047	489589
R3	MIA  	Barrera/Vasser                      	D	 2	  	  	2 	2 	  	 	  	 	  	  	  	  	 2	 2	 2	 2	453605	566361
R3	MIA  	Jankulovski/Milicevic               	D	 3	  	  	  	  	4 	3	  	 	  	  	  	  	 4	 3	 4	 3	418564	564318
R3	MICH 	Andrew Fenty                        	S	 1	10	 3	3 	1 	  	 	  	 	  	  	  	  	13	 4	16	 9	489235	      
R3	MICH 	Ondrej Styler                       	S	 2	 1	 1	7 	3 	  	 	  	 	  	  	  	  	 8	 4	12	 7	510689	      
R3	MICH 	Patrick Maloney                     	S	 3	  	  	2 	0 	7 	3	0 	1	  	  	  	  	 9	 4	 9	 4	488521	      
R3	MICH 	Mattias Siimar                      	S	 4	  	  	2 	0 	4 	2	8 	1	  	  	  	  	14	 3	17	 6	451828	      
R3	MICH 	Nick Beaty                          	S	 5	  	  	  	  	1 	0	4 	0	8 	2 	  	  	13	 2	19	 4	388880	      
R3	MICH 	Nino Ehrenschneider                 	S	 6	  	  	  	  	  	 	  	 	1 	0 	3 	1 	 4	 1	 6	 2	564252	      
R3	MICH 	Jacob Bickersteth                   	S	 7	  	  	  	  	  	 	1 	0	5 	0 	3 	4 	 9	 4	10	 4	564251	      
R3	MICH 	Connor Johnston                     	S	 8	  	  	  	  	  	 	  	 	  	  	2 	3 	 2	 3	 4	10	419504	      
R3	MICH 	Harrison Brown                      	S	 9	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 3	393097	      
R3	MICH 	Kristofer Siimar                    	S	10	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 2	 1	451827	      
R3	MICH 	Ryan Fu                             	S	11	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 6	488520	      
R3	MICH 	Jonathan Yaffe                      	S	12	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
R3	MICH 	Teddy Oosterbaan                    	S	13	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
R3	MICH 	Fenty/Siimar                        	D	 1	 9	 3	  	  	  	 	  	 	  	  	  	  	 9	 3	14	 3	489235	451828
R3	MICH 	Maloney/Styler                      	D	 2	  	  	2 	0 	  	 	  	 	  	  	  	  	 2	 0	 2	 0	488521	510689
R3	MICH 	Ehrenschneider/Johnston             	D	 3	  	  	  	  	3 	0	  	 	  	  	  	  	 3	 0	 3	 0	564252	419504
R3	MICH 	Beaty/Brown                         	D	 4	  	  	  	  	3 	2	  	 	  	  	  	  	 3	 2	 3	 4	388880	393097
R3	MTSU 	Francisco Rocha                     	S	 1	 5	 3	3 	1 	5 	1	  	 	  	  	  	  	13	 5	13	 5	485275	      
R3	MTSU 	Stijn Slump                         	S	 2	  	  	9 	2 	7 	3	  	 	  	  	  	  	16	 5	16	 5	485279	      
R3	MTSU 	Tom Moonen                          	S	 3	 5	 6	1 	4 	2 	1	  	 	  	  	  	  	 8	11	 8	11	434366	      
R3	MTSU 	Christopher Edge                    	S	 4	  	  	  	  	  	 	15	5	  	  	  	  	15	 5	15	 5	404287	      
R3	MTSU 	Pavel Motl                          	S	 5	  	  	  	  	  	 	  	 	6 	3 	3 	3 	 9	 6	 9	 6	485271	      
R3	MTSU 	Oskar Michalek                      	S	 6	  	  	  	  	  	 	  	 	4 	1 	1 	0 	 5	 1	 5	 1	562234	      
R3	MTSU 	Max Rauch                           	S	 7	  	  	  	  	2 	0	  	 	1 	2 	7 	2 	10	 4	10	 4	444277	      
R3	MTSU 	Sean Presson                        	S	 8	  	  	  	  	  	 	2 	0	0 	1 	  	  	 2	 1	 2	 1	515925	      
R3	MTSU 	Patrick Kristensen                  	S	 9	  	  	  	  	  	 	  	 	  	  	2 	0 	 2	 0	 2	 0	520552	      
R3	MTSU 	Andreas Kramer                      	S	10	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	562235	      
R3	MTSU 	Motl/Slump                          	D	 1	 9	 9	  	  	  	 	  	 	  	  	  	  	 9	 9	 9	 9	485271	485279
R3	MTSU 	Moonen/Edge                         	D	 2	  	  	15	6 	  	 	  	 	  	  	  	  	15	 6	15	 6	434366	404287
R3	MTSU 	Rocha/Rauch                         	D	 3	  	  	2 	0 	9 	9	  	 	  	  	  	  	11	 9	11	 9	485275	444277
R3	MTSU 	Presson/Kristensen                  	D	 4	  	  	  	  	1 	0	  	 	  	  	  	  	 1	 0	 1	 0	515925	520552
R3	NAVY 	Andrew Ton                          	S	 1	 8	 0	  	  	  	 	  	 	  	  	  	  	 8	 0	 8	 0	458070	      
R3	NAVY 	Derrick Thompson                    	S	 2	  	  	9 	0 	  	 	  	 	  	  	  	  	 9	 0	 9	 0	485622	      
R3	NAVY 	Jake Fishkin                        	S	 3	  	  	  	  	2 	4	  	 	  	  	  	  	 2	 4	 2	 4	485615	      
R3	NAVY 	Finn Garner                         	S	 4	  	  	  	  	  	 	4 	2	  	  	  	  	 4	 2	 4	 2	510599	      
R3	NAVY 	Gavin Segraves                      	S	 5	  	  	  	  	  	 	1 	0	7 	0 	  	  	 8	 0	 8	 0	510595	      
R3	NAVY 	Jack McBride                        	S	 6	  	  	  	  	  	 	  	 	1 	0 	4 	0 	 5	 0	 5	 0	485626	      
R3	NAVY 	Sasha Panyan                        	S	 7	  	  	  	  	  	 	  	 	  	  	1 	0 	 1	 0	 1	 0	567565	      
R3	NAVY 	Connors O'Brien                     	S	 8	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
R3	NAVY 	Jack Dabek                          	S	 9	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	485626	      
R3	NAVY 	Christian Pumpelly                  	S	10	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
R3	NAVY 	Thompson/Ton                        	D	 1	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	485622	458070
R3	NAVY 	Garner/Dabek                        	D	 2	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	510599	485626
R3	NAVY 	Segraves/Panyan                     	D	 3	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	510595	567565
R3	NAVY 	Fishkin/McBride                     	D	 4	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	485615	485626
R3	NW   	Steven Forman                       	S	 1	 5	 2	  	  	  	 	  	 	  	  	  	  	 5	 2	 5	 2	517790	      
R3	NW   	Dominik StarÃ½                       	S	 2	 4	 4	4 	0 	  	 	  	 	  	  	  	  	 8	 4	 9	 6	454369	      
R3	NW   	Nick Brookes                        	S	 3	  	  	8 	2 	1 	5	  	 	  	  	  	  	 9	 7	11	 9	392905	      
R3	NW   	Chris Ephron                        	S	 4	  	  	  	  	4 	4	5 	1	  	  	  	  	 9	 5	12	 6	405007	      
R3	NW   	Trice Pickens                       	S	 5	  	  	  	  	  	 	5 	7	3 	3 	  	  	 8	10	13	10	494875	      
R3	NW   	Simen Bratholm                      	S	 6	  	  	  	  	  	 	  	 	5 	4 	  	  	 5	 4	 8	 5	491340	      
R3	NW   	Gleb Blekher                        	S	 7	  	  	  	  	  	 	  	 	  	  	4 	3 	 4	 3	 8	 3	564958	      
R3	NW   	Presley Thieneman                   	S	 8	  	  	  	  	  	 	  	 	  	  	11	0 	11	 0	15	 1	564960	      
R3	NW   	Natan Spear                         	S	 9	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 4	 0	517792	      
R3	NW   	Abhijeet Joshi                      	S	10	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 2	419883	      
R3	NW   	Brookes/Bratholm                    	D	 1	 9	 4	  	  	  	 	  	 	  	  	  	  	 9	 4	12	 7	392905	491340
R3	NW   	Ephron/Stary                        	D	 2	  	  	12	4 	  	 	  	 	  	  	  	  	12	 4	12	 4	405007	454369
R3	NW   	Forman/Spear                        	D	 3	  	  	  	  	5 	1	  	 	  	  	  	  	 5	 1	 5	 1	517790	517792
R3	NW   	Blekher/Thieneman                   	D	 4	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	564958	564960
R3	ORE  	Emmanuel Coste                      	S	 1	 5	 4	6 	2 	  	 	  	 	  	  	  	  	11	 6	11	 6	491770	      
R3	ORE  	Joshua Charlton                     	S	 2	 6	 4	6 	2 	  	 	  	 	  	  	  	  	12	 6	12	 6	491768	      
R3	ORE  	Quinn Vandecasteele                 	S	 3	  	  	2 	0 	10	8	  	 	  	  	  	  	12	 8	12	 8	565557	      
R3	ORE  	Jesper Klov-Nilsson                 	S	 4	  	  	  	  	  	 	10	2	6 	1 	1 	0 	17	 3	17	 3	516990	      
R3	ORE  	Brandon Lam                         	S	 5	  	  	  	  	2 	0	2 	3	7 	3 	  	  	11	 6	11	 6	516989	      
R3	ORE  	Luke Vandecasteele                  	S	 6	  	  	  	  	1 	0	3 	1	2 	1 	3 	6 	 9	 8	 9	 8	516991	      
R3	ORE  	Ryoma Matsushita                    	S	 7	  	  	  	  	  	 	  	 	1 	1 	7 	1 	 8	 2	 8	 2	564330	      
R3	ORE  	Giorgio Soemarno                    	S	 8	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
R3	ORE  	Nima Movashaggi                     	S	 9	  	  	  	  	  	 	  	 	  	  	0 	1 	 0	 1	 0	 1	565558	      
R3	ORE  	Charlton/Vandecasteele              	D	 1	 9	 3	  	  	  	 	  	 	  	  	  	  	 9	 3	 9	 3	491768	565557
R3	ORE  	Coste/Klov-Nilsson                  	D	 2	  	  	4 	5 	8 	3	  	 	  	  	  	  	12	 8	12	 8	491770	516990
R3	ORE  	Lam/Matsushita                      	D	 3	  	  	  	  	4 	3	  	 	  	  	  	  	 4	 3	 4	 3	516989	564330
R3	ORE  	Vandecasteele/Soemarno              	D	 4	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	516991	      
R3	UCSB 	Joseph Guillin                      	S	 1	 8	 2	  	  	  	 	  	 	  	  	  	  	 8	 2	 8	 2	412312	      
R3	UCSB 	Stefano Tsorotiotis                 	S	 2	  	  	4 	5 	  	 	  	 	  	  	  	  	 4	 5	 4	 5	567460	      
R3	UCSB 	Victor Krustev                      	S	 3	 3	 1	  	  	7 	1	0 	1	  	  	  	  	10	 3	10	 3	423713	      
R3	UCSB 	Pablo Masjuan                       	S	 4	  	  	2 	2 	  	 	4 	0	2 	0 	1 	2 	 9	 4	 9	 4	567459	      
R3	UCSB 	Joey Rotheram                       	S	 5	  	  	  	  	3 	1	  	 	3 	2 	0 	1 	 6	 4	 6	 4	447179	      
R3	UCSB 	Kai Brady                           	S	 6	  	  	  	  	  	 	3 	1	  	  	4 	1 	 7	 2	 7	 2	567456	      
R3	UCSB 	Alejandro Vedri                     	S	 7	  	  	  	  	0 	1	2 	2	1 	1 	  	  	 3	 4	 3	 4	512046	      
R3	UCSB 	Josh Williams                       	S	 8	  	  	  	  	  	 	  	 	1 	1 	  	  	 1	 1	 1	 1	512047	      
R3	UCSB 	Tsorotiotis/Vedri                   	D	 1	 4	 3	  	  	  	 	  	 	  	  	  	  	 4	 3	 4	 3	567460	512046
R3	UCSB 	Krustev/Rotheram                    	D	 2	 0	 1	4 	5 	  	 	  	 	  	  	  	  	 4	 6	 4	 6	423713	447179
R3	UCSB 	Guillin/Brady                       	D	 3	  	  	  	  	6 	1	  	 	  	  	  	  	 6	 1	 6	 1	412312	567456
R3	UCSB 	Masjuan/Williams                    	D	 4	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	567459	512047
R3	VCU  	Lleyton Cronje                      	S	 1	10	 2	2 	1 	  	 	  	 	  	  	  	  	12	 3	12	 3	513983	      
R3	VCU  	Charles Bertimon                    	S	 2	 2	 1	9 	3 	  	 	  	 	  	  	  	  	11	 4	11	 4	497734	      
R3	VCU  	Inigo Torre Martin                  	S	 3	  	  	  	  	7 	2	3 	1	  	  	  	  	10	 3	10	 3	458156	      
R3	VCU  	Rayane Stable                       	S	 4	  	  	  	  	1 	0	5 	0	6 	1 	3 	1 	15	 2	15	 2	497736	      
R3	VCU  	Quentin Coulaud                     	S	 5	  	  	2 	0 	2 	2	5 	2	1 	2 	  	  	10	 6	10	 6	567901	      
R3	VCU  	Timo Zgraggen                       	S	 6	  	  	  	  	1 	0	1 	0	1 	1 	6 	0 	 9	 1	 9	 1	466151	      
R3	VCU  	David Cierny                        	S	 7	  	  	  	  	  	 	  	 	4 	1 	5 	2 	 9	 3	 9	 3	520808	      
R3	VCU  	Mario Duron                         	S	 8	  	  	  	  	  	 	1 	0	  	  	1 	0 	 2	 0	 2	 0	564690	      
R3	VCU  	Cronje/Cierny                       	D	 1	 2	 1	0 	1 	  	 	  	 	  	  	  	  	 2	 2	 2	 2	513983	520808
R3	VCU  	Martin/Stable                       	D	 2	 0	 1	11	1 	  	 	  	 	  	  	  	  	11	 2	11	 2	458156	497736
R3	VCU  	Coulaud/Bertimon                    	D	 3	 5	 4	1 	1 	5 	2	  	 	  	  	  	  	11	 7	11	 7	567901	497734
R3	VCU  	Duron/Zgraggen                      	D	 4	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	564690	466151
R3	VT   	Mitch Harper                        	S	 1	 7	 4	  	  	  	 	  	 	  	  	  	  	 7	 4	 7	 4	413732	      
R3	VT   	Alex Ribeiro                        	S	 2	 1	 1	2 	1 	2 	3	  	 	  	  	  	  	 5	 5	 5	 5	445208	      
R3	VT   	Matt Ross                           	S	 3	 1	 2	6 	9 	1 	1	  	 	  	  	  	  	 8	12	 8	12	521233	      
R3	VT   	Carlo Donato                        	S	 4	 0	 4	2 	1 	3 	6	0 	2	  	  	  	  	 5	13	 5	13	402996	      
R3	VT   	Hugo Maia                           	S	 5	  	  	  	  	2 	1	11	3	0 	2 	  	  	13	 6	13	 6	565404	      
R3	VT   	Ryan Fishback                       	S	 6	  	  	  	  	  	 	2 	0	7 	5 	4 	1 	13	 6	13	 6	565408	      
R3	VT   	Alvaro Ariza                        	S	 7	  	  	  	  	  	 	  	 	3 	1 	6 	4 	 9	 5	 9	 5	565402	      
R3	VT   	Jordan Chrysostom                   	S	 8	  	  	  	  	  	 	  	 	  	  	1 	0 	 1	 0	 1	 0	565406	      
R3	VT   	Michael Shepheard                   	S	 9	  	  	  	  	  	 	  	 	  	  	0 	2 	 0	 2	 0	 2	511956	      
R3	VT   	Chase Bernstine                     	S	10	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
R3	VT   	Ryan Kros                           	S	11	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	423647	      
R3	VT   	Alex Ix                             	S	12	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
R3	VT   	Ryan Bernstine                      	S	13	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	565408	      
R3	VT   	Chrysostom/Fishback                 	D	 1	 6	 4	2 	0 	  	 	  	 	  	  	  	  	 8	 4	 8	 4	565406	565408
R3	VT   	Harper/Ribeiro                      	D	 2	  	  	3 	4 	  	 	  	 	  	  	  	  	 3	 4	 3	 4	413732	445208
R3	VT   	Donato/Ariza                        	D	 3	  	  	  	  	1 	1	  	 	  	  	  	  	 1	 1	 1	 1	402996	565402
R3	VT   	Kros/Shepheard                      	D	 4	  	  	  	  	0 	2	  	 	  	  	  	  	 0	 2	 0	 2	423647	511956
R3	WICH 	Murkel Dellien                      	S	 1	 7	 0	3 	1 	3 	1	  	 	  	  	  	  	13	 2	13	 2	401620	      
R3	WICH 	Marius Frosa                        	S	 2	 5	 4	6 	3 	  	 	  	 	  	  	  	  	11	 7	11	 7	408204	      
R3	WICH 	Stefan Latinovic                    	S	 3	 2	 1	3 	3 	4 	8	  	 	  	  	  	  	 9	12	 9	12	496917	      
R3	WICH 	Nicolas Acevedo                     	S	 4	  	  	  	  	2 	1	7 	4	3 	3 	  	  	12	 8	12	 8	564226	      
R3	WICH 	Orel Ovil                           	S	 5	  	  	  	  	0 	2	4 	5	6 	3 	  	  	10	10	10	10	485299	      
R3	WICH 	Luka Mrsic                          	S	 6	  	  	  	  	  	 	  	 	1 	0 	8 	6 	 9	 6	 9	 6	564227	      
R3	WICH 	Ray Lo                              	S	 7	  	  	  	  	  	 	1 	0	5 	1 	4 	2 	10	 3	10	 3	521567	      
R3	WICH 	Alex Richards                       	S	 8	  	  	  	  	  	 	  	 	  	  	1 	0 	 1	 0	 1	 0	509154	      
R3	WICH 	Zach Grueber                        	S	 9	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
R3	WICH 	Dellien/Frosa                       	D	 1	 9	 5	  	  	  	 	  	 	  	  	  	  	 9	 5	 9	 5	401620	408204
R3	WICH 	Mrsic/Ovil                          	D	 2	  	  	5 	5 	  	 	  	 	  	  	  	  	 5	 5	 5	 5	564227	485299
R3	WICH 	Latinovic/Acevedo                   	D	 3	  	  	  	  	4 	5	  	 	  	  	  	  	 4	 5	 4	 5	496917	564226
R3	WICH 	Richards/Grueber                    	D	 4	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	509154	      
R3	WMU  	Jannik Opitz                        	S	 1	20	 2	  	  	  	 	  	 	  	  	  	  	20	 2	20	 2	438559	      
R3	WMU  	Peter Kuszynski                     	S	 2	 1	 0	15	2 	2 	0	  	 	  	  	  	  	18	 2	18	 2	488539	      
R3	WMU  	Fynn Lohse                          	S	 3	  	  	3 	0 	7 	4	5 	1	1 	0 	  	  	16	 5	16	 5	565162	      
R3	WMU  	Jackson Boone                       	S	 4	  	  	2 	1 	6 	2	5 	3	  	  	  	  	13	 6	13	 6	565158	      
R3	WMU  	Arjun Honnappa                      	S	 5	  	  	  	  	1 	0	5 	0	11	3 	  	  	17	 3	17	 3	514041	      
R3	WMU  	Ben George                          	S	 6	  	  	  	  	  	 	1 	0	2 	0 	8 	0 	11	 0	11	 0	565159	      
R3	WMU  	Brogan Pierce                       	S	 7	  	  	  	  	  	 	1 	0	3 	1 	12	1 	16	 2	16	 2	565157	      
R3	WMU  	Zac Faveri                          	S	 8	  	  	  	  	  	 	1 	0	  	  	1 	0 	 2	 0	 2	 0	406010	      
R3	WMU  	Jack Randall                        	S	 9	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
R3	WMU  	Joaquin Caballer                    	S	10	  	  	  	  	  	 	0 	1	1 	0 	1 	0 	 2	 1	 2	 1	565160	      
R3	WMU  	Ferdinand Schluter                  	S	11	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
R3	WMU  	Opitz/Kuszynski                     	D	 1	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	438559	488539
R3	WMU  	Randall/Lohse                       	D	 2	  	  	6 	0 	1 	0	  	 	  	  	  	  	 7	 0	 7	 0	      	565162
R3	WMU  	Faveri/Caballer                     	D	 3	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	406010	565160
R3	WMU  	Schluter/Honnappa                   	D	 4	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	514041
R4	AAMU 	Rodrigo Arana Rios                  	S	 1	 1	10	  	  	  	 	  	 	  	  	  	  	 1	10	 1	10	498077	      
R4	AAMU 	Gjorgji Popovski                    	S	 2	  	  	6 	6 	  	 	  	 	  	  	  	  	 6	 6	 6	 6	565134	      
R4	AAMU 	Fermin Ruiz                         	S	 3	  	  	0 	3 	0 	9	  	 	  	  	  	  	 0	12	 0	12	382022	      
R4	AAMU 	Natiphat Mulada                     	S	 4	  	  	  	  	  	 	5 	2	0 	2 	  	  	 5	 4	 5	 4	513540	      
R4	AAMU 	Panji Setiawan                      	S	 5	  	  	  	  	  	 	0 	3	4 	4 	  	  	 4	 7	 4	 7	513542	      
R4	AAMU 	Divesh Gahlot                       	S	 6	  	  	  	  	  	 	  	 	  	  	3 	0 	 3	 0	 3	 0	569614	      
R4	AAMU 	Cheng Chang                         	S	 7	  	  	  	  	  	 	  	 	0 	2 	1 	2 	 1	 4	 1	 4	498078	      
R4	AAMU 	German Ruiz Crespo                  	S	 8	  	  	  	  	  	 	  	 	  	  	0 	2 	 0	 2	 0	 2	513541	      
R4	AAMU 	Austin Smith                        	S	 9	  	  	  	  	  	 	  	 	  	  	0 	1 	 0	 1	 0	 1	565135	      
R4	AAMU 	Setiawan/Rios                       	D	 1	 3	 7	  	  	  	 	  	 	  	  	  	  	 3	 7	 3	 7	513542	498077
R4	AAMU 	Popovski/Chang                      	D	 2	 3	 7	  	  	  	 	  	 	  	  	  	  	 3	 7	 3	 7	565134	498078
R4	AAMU 	Gahlot/Ruiz                         	D	 3	 1	 1	  	  	  	 	  	 	  	  	  	  	 1	 1	 1	 1	569614	382022
R4	AAMU 	Crespo/Mulada                       	D	 4	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	513541	513540
R4	ARK  	Alex Reco                           	S	 1	 2	11	5 	0 	  	 	  	 	  	  	  	  	 7	11	 8	12	444483	      
R4	ARK  	Max Verboven                        	S	 2	 2	 5	1 	7 	  	 	  	 	  	  	  	  	 3	12	 3	12	497658	      
R4	ARK  	Nico Rousset                        	S	 3	 1	 0	3 	4 	8 	5	  	 	  	  	  	  	12	 9	15	12	513047	      
R4	ARK  	Aleksa Bucan                        	S	 4	 0	 1	0 	1 	3 	2	3 	4	  	  	  	  	 6	 8	10	10	520933	      
R4	ARK  	Adrien Burdet                       	S	 5	  	  	  	  	  	 	0 	3	11	10	  	  	11	13	11	13	564209	      
R4	ARK  	Enrique Paya                        	S	 6	  	  	  	  	  	 	  	 	0 	1 	6 	10	 6	11	 6	11	488397	      
R4	ARK  	Melvin Manuel                       	S	 7	  	  	  	  	0 	1	6 	7	0 	1 	1 	1 	 7	10	 9	14	520932	      
R4	ARK  	Hunter Harrison                     	S	 8	  	  	  	  	  	 	  	 	  	  	0 	1 	 0	 1	 4	 4	488396	      
R4	ARK  	Jose Dominguez Alonso               	S	 9	  	  	1 	0 	0 	1	  	 	  	  	  	  	 1	 1	 1	 1	385327	      
R4	ARK  	Avery Zavala                        	S	10	  	  	  	  	  	 	  	 	  	  	2 	0 	 2	 0	 4	 4	562303	      
R4	ARK  	Riccardo Trione                     	S	11	  	  	  	  	1 	0	  	 	  	  	  	  	 1	 0	 1	 0	564210	      
R4	ARK  	Josh Bortnick                       	S	12	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 3	 3	391674	      
R4	ARK  	Foster Rogers                       	S	13	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 2	 3	562302	      
R4	ARK  	Harrison/Paya                       	D	 1	 3	 7	  	  	  	 	  	 	  	  	  	  	 3	 7	 3	 7	488396	488397
R4	ARK  	Burdet/Manuel                       	D	 2	  	  	6 	4 	1 	0	  	 	  	  	  	  	 7	 4	 7	 4	564209	520932
R4	ARK  	Reco/Rouset                         	D	 3	 0	 1	0 	1 	11	6	  	 	  	  	  	  	11	 8	11	 8	444483	513047
R4	ARK  	Zavala/Verboven                     	D	 4	  	  	0 	2 	  	 	  	 	  	  	  	  	 0	 2	 0	 2	562303	497658
R4	BEL  	Marko Ilic                          	S	 1	13	 4	  	  	  	 	  	 	  	  	  	  	13	 4	13	 4	417735	      
R4	BEL  	Arthur Toledo                       	S	 2	  	  	13	3 	  	 	  	 	  	  	  	  	13	 3	13	 3	520668	      
R4	BEL  	Tomas Luis                          	S	 3	  	  	0 	1 	7 	5	2 	1	1 	0 	  	  	10	 7	10	 7	565792	      
R4	BEL  	Diego Castro                        	S	 4	  	  	  	  	  	 	6 	4	3 	2 	1 	0 	10	 6	10	 6	565793	      
R4	BEL  	Taisei Miyamoto                     	S	 5	  	  	  	  	3 	1	0 	3	5 	3 	  	  	 8	 7	 8	 7	508639	      
R4	BEL  	Alfred Wallin                       	S	 6	  	  	  	  	  	 	1 	0	1 	0 	9 	4 	11	 4	11	 4	565794	      
