seed	team	name	kind	position	wins1	losses1	wins2	losses2	wins3	losses3	wins4	losses4	wins5	losses5	wins6	losses6	dualWins	dualLosses	overallWins	overallLosses	r2Id	r2Id2
R4	BEL  	Jake Briggs                         	S	 7	  	  	  	  	  	 	  	 	  	  	1 	0 	 1	 0	 1	 0	392703	      
R4	BEL  	David Faulkner                      	S	 8	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
R4	BEL  	Grant Kelly                         	S	 9	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
R4	BEL  	Ilic/Miyamoto                       	D	 1	11	 6	  	  	  	 	  	 	  	  	  	  	11	 6	11	 6	417735	508639
R4	BEL  	Castro/Luis                         	D	 2	  	  	11	2 	  	 	  	 	  	  	  	  	11	 2	11	 2	565793	565792
R4	BEL  	Briggs/Toledo                       	D	 3	  	  	  	  	8 	3	  	 	  	  	  	  	 8	 3	 8	 3	392703	520668
R4	BEL  	Kelly/Wallin                        	D	 4	  	  	  	  	0 	1	  	 	  	  	  	  	 0	 1	 0	 1	      	565794
R4	CLEV 	Nico Mostardi                       	S	 1	 6	 3	  	  	  	 	  	 	  	  	  	  	 6	 3	 6	 3	435062	      
R4	CLEV 	Matt Terry                          	S	 2	 9	 2	6 	2 	  	 	  	 	  	  	  	  	15	 4	15	 4	457113	      
R4	CLEV 	Luke Phillips                       	S	 3	  	  	10	1 	4 	2	3 	0	  	  	  	  	17	 3	17	 3	441492	      
R4	CLEV 	Maxime Mareschal-Hay                	S	 4	  	  	2 	0 	12	2	3 	2	  	  	  	  	17	 4	17	 4	565223	      
R4	CLEV 	Clark Bilinovich                    	S	 5	  	  	  	  	0 	1	7 	3	2 	2 	  	  	 9	 6	 9	 6	486440	      
R4	CLEV 	Raul Teichmann                      	S	 6	  	  	  	  	  	 	1 	0	2 	2 	0 	2 	 3	 4	 3	 4	486443	      
R4	CLEV 	Kade Mindry                         	S	 7	  	  	  	  	  	 	  	 	1 	2 	3 	2 	 4	 4	 4	 4	520822	      
R4	CLEV 	Juandedios Abboud                   	S	 8	  	  	  	  	  	 	0 	1	5 	3 	2 	5 	 7	 9	 7	 9	565222	      
R4	CLEV 	Jack Santilli                       	S	 9	  	  	  	  	  	 	  	 	0 	1 	4 	1 	 4	 2	 4	 2	448806	      
R4	CLEV 	Austin Staiger                      	S	10	  	  	  	  	  	 	  	 	  	  	1 	2 	 1	 2	 1	 2	565224	      
R4	CLEV 	Mostardi/Phillips                   	D	 1	11	 4	  	  	  	 	  	 	  	  	  	  	11	 4	11	 4	435062	441492
R4	CLEV 	Terry/Mareschal-Hay                 	D	 2	11	 4	  	  	  	 	  	 	  	  	  	  	11	 4	11	 4	457113	565223
R4	CLEV 	Bilinovich/Mindry                   	D	 3	  	  	  	  	6 	0	  	 	  	  	  	  	 6	 0	 6	 0	486440	520822
R4	CLEV 	Teichmann/Santilli                  	D	 4	  	  	  	  	1 	0	  	 	  	  	  	  	 1	 0	 1	 0	486443	448806
R4	DEP  	Vito Tonejc                         	S	 1	11	 5	2 	0 	  	 	  	 	  	  	  	  	13	 5	13	 5	488653	      
R4	DEP  	Christopher Casati                  	S	 2	 1	 3	3 	7 	4 	2	  	 	  	  	  	  	 8	12	 8	12	395681	      
R4	DEP  	Boris Spanjaard                     	S	 3	  	  	3 	1 	8 	4	1 	1	  	  	  	  	12	 6	12	 6	453771	      
R4	DEP  	Tamas Zador                         	S	 4	  	  	2 	1 	0 	1	1 	1	  	  	  	  	 3	 3	 3	 3	465846	      
R4	DEP  	Fran Tonejc                         	S	 5	  	  	  	  	2 	0	5 	5	1 	3 	  	  	 8	 8	 8	 8	458075	      
R4	DEP  	Luuk Wassener                       	S	 6	  	  	  	  	  	 	2 	1	6 	3 	3 	2 	11	 6	11	 6	462201	      
R4	DEP  	Tripp Tuff                          	S	 7	  	  	  	  	  	 	1 	0	6 	2 	7 	5 	14	 7	14	 7	458939	      
R4	DEP  	Sunny Sirinit                       	S	 8	  	  	  	  	  	 	  	 	  	  	1 	2 	 1	 2	 1	 2	566443	      
R4	DEP  	Lars Minsaas                        	S	 9	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
R4	DEP  	Casati/Spanjaard                    	D	 1	12	 4	1 	0 	1 	0	  	 	  	  	  	  	14	 4	14	 4	395681	453771
R4	DEP  	Tonejc/Wassener                     	D	 2	  	  	3 	2 	3 	2	  	 	  	  	  	  	 6	 4	 6	 4	488653	462201
R4	DEP  	Tonejc/Tuff                         	D	 3	  	  	4 	6 	5 	0	  	 	  	  	  	  	 9	 6	 9	 6	458075	458939
R4	DEP  	Zador/Minsaas                       	D	 4	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	465846	      
R4	ETSU 	Dimitri Badra                       	S	 1	11	 3	1 	1 	2 	1	  	 	  	  	  	  	14	 5	14	 5	497676	      
R4	ETSU 	Frazier Rengifo                     	S	 2	 1	 3	10	4 	  	 	  	 	  	  	  	  	11	 7	11	 7	444925	      
R4	ETSU 	Juan Lugo                           	S	 3	  	  	1 	0 	5 	1	3 	4	  	  	  	  	 9	 5	 9	 5	428171	      
R4	ETSU 	Thiago Pernas                       	S	 4	  	  	  	  	3 	3	7 	2	0 	1 	0 	2 	10	 8	10	 8	520624	      
R4	ETSU 	MIguel Este                         	S	 5	  	  	  	  	  	 	  	 	1 	1 	7 	4 	 8	 5	 8	 5	405365	      
R4	ETSU 	Juan Zabala                         	S	 6	  	  	  	  	  	 	  	 	4 	3 	2 	1 	 6	 4	 6	 4	562576	      
R4	ETSU 	Milo Bargeron                       	S	 7	  	  	0 	2 	1 	3	0 	2	4 	1 	1 	1 	 6	 9	 6	 9	562575	      
R4	ETSU 	Lugo/Rengifo                        	D	 1	 8	 5	  	  	  	 	  	 	  	  	  	  	 8	 5	 8	 5	428171	444925
R4	ETSU 	Este/Badra                          	D	 2	  	  	4 	0 	8 	1	  	 	  	  	  	  	12	 1	12	 1	405365	497676
R4	ETSU 	Zabala/Pernas                       	D	 3	  	  	4 	2 	4 	2	  	 	  	  	  	  	 8	 4	 8	 4	562576	520624
R4	FDU  	Teodors Pukse                       	S	 1	 4	 3	  	  	  	 	  	 	  	  	  	  	 4	 3	 4	 3	511312	      
R4	FDU  	Andris Gudins                       	S	 2	  	  	2 	3 	2 	2	  	 	  	  	  	  	 4	 5	 4	 5	412179	      
R4	FDU  	MacIej Autuch                       	S	 3	  	  	  	  	1 	1	1 	2	2 	1 	1 	0 	 5	 4	 5	 4	387072	      
R4	FDU  	Arjun Sriram                        	S	 4	  	  	  	  	  	 	  	 	1 	0 	0 	1 	 1	 1	 1	 1	567728	      
R4	FDU  	Moric Budinszky                     	S	 5	  	  	  	  	  	 	1 	2	0 	1 	1 	1 	 2	 4	 2	 4	393587	      
R4	FDU  	Youssef Sader                       	S	 6	  	  	  	  	1 	2	0 	2	2 	0 	2 	0 	 5	 4	 5	 4	448006	      
R4	FDU  	Niclas Pietsch                      	S	 7	  	  	  	  	  	 	0 	1	0 	1 	  	  	 0	 2	 0	 2	441687	      
R4	FDU  	Andrei Oprisor                      	S	 8	  	  	  	  	  	 	  	 	0 	1 	1 	0 	 1	 1	 1	 1	511311	      
R4	FDU  	Taiga Koyama                        	S	 9	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
R4	FDU  	Eduardo Cabral                      	S	10	  	  	  	  	  	 	  	 	  	  	0 	1 	 0	 1	 0	 1	486414	      
R4	FDU  	Dennis Espiritu                     	S	11	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
R4	FDU  	Pukse/Gudins                        	D	 1	 2	 2	1 	0 	  	 	  	 	  	  	  	  	 3	 2	 3	 2	511312	412179
R4	FDU  	Budinszky/Sriram                    	D	 2	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	393587	567728
R4	FDU  	Pietsch/Cabral                      	D	 3	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	441687	486414
R4	FDU  	Autuch/Oprisor                      	D	 4	  	  	  	  	0 	1	  	 	  	  	  	  	 0	 1	 0	 1	387072	511311
R4	GCU  	Valentin Lang                       	S	 1	 8	10	  	  	  	 	  	 	  	  	  	  	 8	10	 8	10	424781	      
R4	GCU  	Mariano Argote                      	S	 2	  	  	5 	6 	2 	0	  	 	  	  	  	  	 7	 6	 7	 6	564218	      
R4	GCU  	Justin Cvitanovic                   	S	 3	 0	 1	0 	8 	4 	6	  	 	  	  	  	  	 4	15	 4	15	400016	      
R4	GCU  	Jonathan Da Silva                   	S	 4	 0	 1	  	  	  	 	5 	2	2 	2 	0 	2 	 7	 7	 7	 7	564222	      
R4	GCU  	Jiri Novak                          	S	 5	  	  	  	  	1 	4	2 	4	5 	1 	  	  	 8	 9	 8	 9	564214	      
R4	GCU  	Freddie Grant                       	S	 6	  	  	  	  	  	 	0 	5	0 	1 	9 	2 	 9	 8	 9	 8	411392	      
R4	GCU  	Wolmar Boris-Moller                 	S	 7	  	  	  	  	0 	1	  	 	0 	8 	  	  	 0	 9	 0	 9	564220	      
R4	GCU  	Loic Van Zeggelaar                  	S	 8	  	  	  	  	  	 	  	 	  	  	1 	4 	 1	 4	 1	 4	564221	      
R4	GCU  	Lang/Novak                          	D	 1	10	 6	  	  	  	 	  	 	  	  	  	  	10	 6	10	 6	424781	564214
R4	GCU  	Argote/Cvitanovic                   	D	 2	 0	 1	7 	4 	  	 	  	 	  	  	  	  	 7	 5	 7	 5	564218	400016
R4	GCU  	Grant/Van Zeggelaar                 	D	 3	  	  	  	  	6 	4	  	 	  	  	  	  	 6	 4	 6	 4	411392	564221
R4	GCU  	Da Silva/Boris-Moller               	D	 4	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	564222	564220
R4	MONM 	William Cooke Wharton               	S	 1	 9	 4	  	  	  	 	  	 	  	  	  	  	 9	 4	 9	 4	567768	      
R4	MONM 	Max Benaim                          	S	 2	  	  	7 	4 	1 	0	  	 	  	  	  	  	 8	 4	 8	 4	389412	      
R4	MONM 	Victor Castro                       	S	 3	  	  	  	  	4 	0	9 	2	  	  	  	  	13	 2	13	 2	567539	      
R4	MONM 	Lucca Silva                         	S	 4	 0	 2	3 	0 	4 	1	1 	1	  	  	  	  	 8	 4	 8	 4	567538	      
R4	MONM 	Sergio Martinez                     	S	 5	  	  	  	  	  	 	1 	0	10	2 	1 	0 	12	 2	12	 2	430309	      
R4	MONM 	Gabriel Busato                      	S	 6	  	  	  	  	  	 	1 	0	1 	1 	12	1 	14	 2	14	 2	509739	      
R4	MONM 	Charles Gortzounian                 	S	 7	  	  	  	  	  	 	  	 	  	  	1 	0 	 1	 0	 1	 0	509741	      
R4	MONM 	Christof Zeiler                     	S	 8	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
R4	MONM 	Diego Laporta                       	S	 9	  	  	  	  	  	 	  	 	  	  	1 	0 	 1	 0	 1	 0	567541	      
R4	MONM 	Arthur Dussaubat                    	S	10	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
R4	MONM 	Austin Klapman                      	S	11	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
R4	MONM 	Arthur Dussaubat                    	S	12	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
R4	MONM 	Benaim/Martinez                     	D	 1	 9	 3	  	  	  	 	  	 	  	  	  	  	 9	 3	 9	 3	389412	430309
R4	MONM 	Castro/Silva                        	D	 2	  	  	7 	1 	  	 	  	 	  	  	  	  	 7	 1	 7	 1	567539	567538
R4	MONM 	Wharton/Gortzounian                 	D	 3	  	  	  	  	9 	1	  	 	  	  	  	  	 9	 1	 9	 1	567768	509741
R4	MONM 	Busato/Zeiler                       	D	 4	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	509739	      
R4	NAU  	Eban Straker-Meads                  	S	 1	 5	 4	1 	2 	  	 	  	 	  	  	  	  	 6	 6	 6	 6	509001	      
R4	NAU  	Facundo Tumosa                      	S	 2	 2	 3	3 	3 	  	 	  	 	  	  	  	  	 5	 6	 5	 6	491339	      
R4	NAU  	Dominik Buzonics                    	S	 3	  	  	0 	1 	4 	3	2 	2	0 	2 	  	  	 6	 8	 6	 8	565342	      
R4	NAU  	Christopher Steele                  	S	 4	 0	 1	1 	4 	3 	2	3 	0	  	  	  	  	 7	 7	 7	 7	454438	      
R4	NAU  	Maciej Ziomber                      	S	 5	  	  	  	  	0 	1	3 	0	5 	2 	3 	1 	11	 4	11	 4	565343	      
R4	NAU  	Alexander Groves                    	S	 6	  	  	  	  	0 	1	1 	4	2 	3 	3 	0 	 6	 8	 6	 8	508999	      
R4	NAU  	Joachim Schaefer                    	S	 7	  	  	  	  	  	 	  	 	0 	1 	1 	2 	 1	 3	 1	 3	521288	      
R4	NAU  	Marcus Sulen                        	S	 8	  	  	  	  	  	 	  	 	0 	1 	1 	2 	 1	 3	 1	 3	565344	      
R4	NAU  	Daniel Dillon                       	S	 9	  	  	  	  	  	 	  	 	  	  	0 	2 	 0	 2	 0	 2	493064	      
R4	NAU  	Mikael Purne                        	S	10	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
R4	NAU  	Groves/Buzonics                     	D	 1	 3	 2	  	  	  	 	  	 	  	  	  	  	 3	 2	 3	 2	508999	565342
R4	NAU  	Tumosa/Straker-Meads                	D	 2	  	  	1 	0 	  	 	  	 	  	  	  	  	 1	 0	 1	 0	491339	509001
R4	NAU  	Steele/Ziomber                      	D	 3	  	  	  	  	3 	0	  	 	  	  	  	  	 3	 0	 3	 0	454438	565343
R4	NAU  	Dillon/Sulen                        	D	 4	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	493064	565344
R4	PRES 	Max Benson                          	S	 1	10	 5	  	  	  	 	  	 	  	  	  	  	10	 5	10	 5	485558	      
R4	PRES 	Juan Sebastian Dominguez Collado    	S	 2	 1	 0	2 	3 	1 	3	  	 	  	  	  	  	 4	 6	 4	 6	564475	      
R4	PRES 	Nick McKinney                       	S	 3	  	  	  	  	3 	1	5 	0	5 	0 	  	  	13	 1	13	 1	485551	      
R4	PRES 	Georgije Babic                      	S	 4	  	  	2 	3 	0 	5	  	 	  	  	  	  	 2	 8	 2	 8	564476	      
R4	PRES 	Daniel Stenger                      	S	 5	  	  	3 	3 	  	 	2 	3	2 	2 	  	  	 7	 8	 7	 8	454618	      
R4	PRES 	Javier Matos                        	S	 6	  	  	  	  	1 	0	  	 	  	  	6 	2 	 7	 2	 7	 2	564474	      
R4	PRES 	Alberto Conde                       	S	 7	  	  	  	  	  	 	4 	0	1 	2 	1 	1 	 6	 3	 6	 3	398348	      
R4	PRES 	Teo Cariov                          	S	 8	  	  	  	  	1 	1	1 	2	2 	0 	  	  	 4	 3	 4	 3	513726	      
R4	PRES 	Daniel Martens                      	S	 9	  	  	  	  	  	 	  	 	0 	2 	0 	5 	 0	 7	 0	 7	564477	      
R4	PRES 	Vance Mercer                        	S	10	  	  	  	  	  	 	  	 	  	  	1 	1 	 1	 1	 1	 1	485562	      
R4	PRES 	Stenger/Collado                     	D	 1	 2	 1	4 	3 	  	 	  	 	  	  	  	  	 6	 4	 6	 4	454618	564475
R4	PRES 	Matos/McKinney                      	D	 2	  	  	  	  	4 	2	  	 	  	  	  	  	 4	 2	 4	 2	564474	485551
R4	PRES 	Benson/Conde                        	D	 3	  	  	0 	3 	  	 	  	 	  	  	  	  	 0	 3	 0	 3	485558	398348
R4	PRES 	Babic/Cariov                        	D	 4	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	564476	513726
R4	SALA 	Julien Evrard                       	S	 1	10	 4	3 	0 	  	 	  	 	  	  	  	  	13	 4	19	 7	562312	      
R4	SALA 	Clement Marzol                      	S	 2	 2	 1	8 	1 	2 	0	  	 	  	  	  	  	12	 2	18	 4	430411	      
R4	SALA 	Loic Cloes                          	S	 3	  	  	4 	1 	5 	3	  	 	  	  	  	  	 9	 4	 9	 4	397744	      
R4	SALA 	Sebastien Collard                   	S	 4	  	  	  	  	4 	0	7 	4	0 	2 	  	  	11	 6	20	 6	511934	      
R4	SALA 	Louis Delcour                       	S	 5	  	  	  	  	0 	1	4 	2	5 	2 	  	  	 9	 5	 9	 5	497781	      
R4	SALA 	Martin Bugaj                        	S	 6	  	  	  	  	  	 	  	 	3 	4 	1 	4 	 4	 8	 7	13	511929	      
R4	SALA 	Leon Petko                          	S	 7	  	  	  	  	  	 	1 	0	  	  	1 	5 	 2	 5	 2	 5	511935	      
R4	SALA 	Philip Bosman                       	S	 8	  	  	  	  	  	 	  	 	  	  	2 	2 	 2	 2	 4	 8	562311	      
R4	SALA 	Jordan Coutinho                     	S	 9	  	  	  	  	  	 	  	 	1 	0 	0 	1 	 1	 1	 5	 6	520617	      
R4	SALA 	Ezra Blissard                       	S	10	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 8	488930	      
R4	SALA 	Cloes/Marzol                        	D	 1	10	 2	  	  	  	 	  	 	  	  	  	  	10	 2	10	 2	397744	430411
R4	SALA 	Evrard/Collard                      	D	 2	  	  	4 	6 	  	 	  	 	  	  	  	  	 4	 6	10	 9	562312	511934
R4	SALA 	Delcour/Petko                       	D	 3	  	  	  	  	2 	2	  	 	  	  	  	  	 2	 2	 2	 2	497781	511935
R4	SALA 	Bugaj/Bosman                        	D	 4	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 1	511929	562311
R4	SCST 	Aleksa Daskalovic                   	S	 1	 2	 6	0 	1 	  	 	  	 	  	  	  	  	 2	 7	 2	 7	400557	      
R4	SCST 	Marcelo Rodriguez                   	S	 2	 0	 1	5 	3 	  	 	  	 	  	  	  	  	 5	 4	 5	 4	446404	      
R4	SCST 	Elyes Marouani                      	S	 3	  	  	  	  	9 	2	  	 	  	  	  	  	 9	 2	 9	 2	571607	      
R4	SCST 	Omer Gorgun                         	S	 4	  	  	  	  	  	 	6 	3	  	  	  	  	 6	 3	 6	 3	498189	      
R4	SCST 	Diego Arzaluz                       	S	 5	  	  	  	  	  	 	  	 	5 	3 	  	  	 5	 3	 5	 3	571606	      
R4	SCST 	Luka Stefanovic                     	S	 6	  	  	  	  	  	 	  	 	  	  	4 	1 	 4	 1	 4	 1	571609	      
R4	SCST 	Erwan Momo                          	S	 7	  	  	  	  	  	 	  	 	1 	0 	3 	3 	 4	 3	 4	 3	571608	      
R4	SCST 	Selim Ben Ali                       	S	 8	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	498188	      
R4	SCST 	Skander Ben Abdallah                	S	 9	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	498188	      
R4	SCST 	Rodriguez/Marouani                  	D	 1	 6	 6	  	  	  	 	  	 	  	  	  	  	 6	 6	 6	 6	446404	571607
R4	SCST 	Daskalovic/Momo                     	D	 2	  	  	4 	4 	  	 	  	 	  	  	  	  	 4	 4	 4	 4	400557	571608
R4	SCST 	Arzaluz/Ben Ali                     	D	 3	  	  	  	  	3 	3	  	 	  	  	  	  	 3	 3	 3	 3	571606	498188
R4	SCST 	Gorgun/Stefanovic                   	D	 4	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	498189	571609
R4	TAMCC	Kyohei Yamanaka                     	S	 1	10	 7	  	  	  	 	  	 	  	  	  	  	10	 7	11	 9	465257	      
R4	TAMCC	Ryuya Ata                           	S	 2	 1	 4	7 	4 	  	 	  	 	  	  	  	  	 8	 8	 9	 8	512360	      
R4	TAMCC	Nathan Schwartz                     	S	 3	  	  	4 	0 	7 	4	2 	0	  	  	  	  	13	 4	15	 5	562420	      
R4	TAMCC	Pascal Lorieul                      	S	 4	 1	 0	1 	0 	3 	0	10	0	  	  	  	  	15	 0	17	 1	512363	      
R4	TAMCC	Borja Delgado                       	S	 5	  	  	  	  	4 	0	1 	0	4 	0 	5 	1 	14	 1	14	 1	562419	      
R4	TAMCC	Guillermo Castaneda                 	S	 6	  	  	  	  	  	 	4 	0	2 	0 	4 	1 	10	 1	10	 1	512362	      
R4	TAMCC	Carlos Berna Ruiz                   	S	 7	  	  	  	  	  	 	2 	0	5 	4 	0 	1 	 7	 5	12	 7	512361	      
R4	TAMCC	Chad Nguyen                         	S	 8	  	  	  	  	  	 	  	 	3 	0 	1 	0 	 4	 0	 5	 0	436796	      
R4	TAMCC	Ernesto Mealla                      	S	 9	  	  	  	  	  	 	  	 	  	  	3 	0 	 3	 0	 3	 0	564990	      
R4	TAMCC	K.Yamanaka/Ata                      	D	 1	 8	 6	3 	0 	  	 	  	 	  	  	  	  	11	 6	12	 9	465257	512360
R4	TAMCC	Schwartz/Lorieul                    	D	 2	 2	 0	2 	2 	  	 	  	 	  	  	  	  	 4	 2	15	 8	562420	512363
R4	TAMCC	B.Delgado/Ruiz                      	D	 3	  	  	  	  	5 	0	  	 	  	  	  	  	 5	 0	18	 4	562419	512361
R4	TAMCC	Nguyen/G.Castaneda                  	D	 4	  	  	  	  	9 	3	  	 	  	  	  	  	 9	 3	10	 3	436796	512362
R4	UNCW 	Bruno Caula                         	S	 1	11	 6	  	  	  	 	  	 	  	  	  	  	11	 6	11	 6	497883	      
R4	UNCW 	Davide Innocenti                    	S	 2	  	  	8 	3 	0 	1	  	 	  	  	  	  	 8	 4	 8	 4	485192	      
R4	UNCW 	Daniel Groom                        	S	 3	  	  	3 	1 	7 	3	  	 	  	  	  	  	10	 4	10	 4	411988	      
R4	UNCW 	Bekhzod Rasamatov                   	S	 4	  	  	2 	0 	1 	1	3 	2	3 	0 	2 	1 	11	 4	11	 4	564561	      
R4	UNCW 	Gabriel Hurtado                     	S	 5	  	  	  	  	3 	0	1 	3	4 	3 	  	  	 8	 6	 8	 6	564558	      
R4	UNCW 	Michael Copeland                    	S	 6	  	  	  	  	  	 	4 	3	4 	1 	5 	2 	13	 6	13	 6	398721	      
R4	UNCW 	Leo Sprovieri                       	S	 7	  	  	  	  	  	 	  	 	2 	0 	6 	1 	 8	 1	 8	 1	497884	      
R4	UNCW 	Dillon Gooch                        	S	 8	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	      	      
R4	UNCW 	John Dransfeld                      	S	 9	  	  	  	  	  	 	  	 	  	  	0 	2 	 0	 2	 0	 2	564560	      
R4	UNCW 	Groom/Caula                         	D	 1	11	 4	  	  	  	 	  	 	  	  	  	  	11	 4	11	 4	411988	497883
R4	UNCW 	Gooch/Rasamatov                     	D	 2	  	  	3 	2 	4 	0	  	 	  	  	  	  	 7	 2	 7	 2	      	564561
R4	UNCW 	Sprovieri/Hurtado                   	D	 3	  	  	1 	1 	6 	1	  	 	  	  	  	  	 7	 2	 7	 2	497884	564558
R4	UNCW 	Copeland/Innocenti                  	D	 4	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	398721	485192
R4	UNM  	Raul Dobai                          	S	 1	 7	 5	2 	2 	  	 	  	 	  	  	  	  	 9	 7	 9	 7	514836	      
R4	UNM  	Dominic West                        	S	 2	 1	 2	6 	3 	  	 	  	 	  	  	  	  	 7	 5	 7	 5	462967	      
R4	UNM  	Stepan Holis                        	S	 3	  	  	  	  	5 	5	2 	0	  	  	  	  	 7	 5	 7	 5	416218	      
R4	UNM  	Rafael Abdul Salam                  	S	 4	  	  	  	  	0 	1	3 	3	3 	2 	  	  	 6	 6	 6	 6	520794	      
R4	UNM  	Jake Trondson                       	S	 5	  	  	  	  	  	 	  	 	3 	0 	5 	4 	 8	 4	 8	 4	515079	      
R4	UNM  	Sergio Molina                       	S	 6	  	  	  	  	  	 	0 	6	1 	1 	  	  	 1	 7	 1	 7	520795	      
R4	UNM  	Nico Prieto                         	S	 7	  	  	  	  	  	 	  	 	  	  	2 	1 	 2	 1	 2	 1	490498	      
R4	UNM  	Alex Maggs                          	S	 8	  	  	  	  	  	 	  	 	0 	1 	  	  	 0	 1	 0	 1	514837	      
R4	UNM  	West/Molina                         	D	 1	 8	 3	3 	0 	  	 	  	 	  	  	  	  	11	 3	11	 3	462967	520795
R4	UNM  	Trondson/Dobai                      	D	 2	 1	 3	7 	4 	  	 	  	 	  	  	  	  	 8	 7	 8	 7	515079	514836
R4	UNM  	Maggs/Holis                         	D	 3	  	  	  	  	5 	4	  	 	  	  	  	  	 5	 4	 5	 4	514837	416218
R4	UNM  	Prieto/Salam                        	D	 4	  	  	  	  	  	 	  	 	  	  	  	  	 0	 0	 0	 0	490498	520794
