seed	team	name
 1	FLA  	Andy Andrade
 1	FLA  	Ben Shelton
 1	FLA  	Blaise Bicknell
 1	FLA  	Brian Berdusco
 1	FLA  	Duarte Vale
 1	FLA  	Johannes Ingildsen
 1	FLA  	Josh Goodger
 1	FLA  	Lukas Greif
 1	FLA  	Sam Riffice
 1	FLA  	Will Grant
 2	BAY  	Adrian Boitan
 2	BAY  	Alex Garcia
 2	BAY  	Charlie Broom
 2	BAY  	Christopher Frantzen
 2	BAY  	Constantin Frantzen
 2	BAY  	Finn Bass
 2	BAY  	Joseph Chen
 2	BAY  	Matias Soto
 2	BAY  	Nick Stachowiak
 2	BAY  	Rahul Dhokia
 2	BAY  	Ryan Dickerson
 2	BAY  	Sebastian Nothhaft
 2	BAY  	Spencer Furman
 2	BAY  	Sven Lah
 3	TENN 	Adam Walton
 3	TENN 	Andrew Rogers
 3	TENN 	Giles Hussey
 3	TENN 	Joel Gamerov
 3	TENN 	Johannus Monday
 3	TENN 	Josh Raab
 3	TENN 	Luca Wiedenmann
 3	TENN 	Mark Wallner
 3	TENN 	Martim Prata
 3	TENN 	Pat Harper
 4	TEX  	Chih Chi Huang
 4	TEX  	Cleeve Harper
 4	TEX  	Eliot Spizzirri
 4	TEX  	Eshan Talluri
 4	TEX  	Evin McDonald
 4	TEX  	Jacob Bullard
 4	TEX  	Leighton Allen
 4	TEX  	Micah Braswell
 4	TEX  	Nevin Arimilli
 4	TEX  	Payton Holden
 4	TEX  	Siem Woldeab
 5	UVA  	Alexander Kiefer
 5	UVA  	Ammar Alhaqbani
 5	UVA  	Carl Soderlund
 5	UVA  	Chris Rodesch
 5	UVA  	Ethan Moszkowski
 5	UVA  	Gianni Ross
 5	UVA  	Inaki Montes de la Torre
 5	UVA  	Jefferson Dockter
 5	UVA  	Jeffrey von der Schulenburg
 5	UVA  	Jerome Romualdez
 5	UVA  	Matthew Lord
 5	UVA  	Ryan Goetz
 5	UVA  	Spencer Bozsik
 5	UVA  	William Woodall
 6	UNC  	Adam Neff
 6	UNC  	Anuj Watane
 6	UNC  	Ben Sigouin
 6	UNC  	Benjamin Sigouin
 6	UNC  	Brian Cernoch
 6	UNC  	Josh Peck
 6	UNC  	Logan Zapp
 6	UNC  	Mac Kiger
 6	UNC  	Mark Dillon
 6	UNC  	peter Murphy
 6	UNC  	Peter Murphy
 6	UNC  	Rinky Hijikata
 6	UNC  	Simon Soendergaard
 6	UNC  	William Blumberg
 7	TCU  	Alastair Gray
 7	TCU  	Bertus Kruger
 7	TCU  	Jake Fearnley
 7	TCU  	Juan Martin
 7	TCU  	Luc Fomba
 7	TCU  	Max Kurzban
 7	TCU  	Sander Jong
 7	TCU  	Tadeas Paroulek
 7	TCU  	Tomas Jirousek
 8	A&M  	Austin Abbrat
 8	A&M  	Bjorn Thomson
 8	A&M  	Guido Marson
 8	A&M  	Hady Habib
 8	A&M  	Juan Carlos Aguilar
 8	A&M  	Jun Carlos Aguilar
 8	A&M  	Kenner Taylor
 8	A&M  	Noah Schachter
 8	A&M  	Pierce Rollins
 8	A&M  	Pranav Kumar
 8	A&M  	Raphael Perot
 8	A&M  	Valentin Vacherot
 9	UCF  	ALAN RUBIO
 9	UCF  	BOGDAN PAVEL
 9	UCF  	GABRIEL DECAMPS
 9	UCF  	JUAN PABLO MAZZUCHI
 9	UCF  	KENTO YAMADA
 9	UCF  	MIKHAIL SOKOLOVSKIY
 9	UCF  	QUINN SNYDER
 9	UCF  	TREY HILDERBRAND
 9	UCF  	VASYL KISELYOV
10	WAKE 	Adam Ambrozy
10	WAKE 	Ambrozy
10	WAKE 	Baadi
10	WAKE 	Banthia
10	WAKE 	Eduardo Nava
10	WAKE 	Efstathiou
10	WAKE 	Filippo Moroni
10	WAKE 	Henri Squire
10	WAKE 	Juan Lopez
10	WAKE 	Luciano Tacchi
10	WAKE 	Maciag
10	WAKE 	Matt Thomson
10	WAKE 	Melios Efstathiou
10	WAKE 	Nava
10	WAKE 	Robert Maciag
10	WAKE 	Rrezart Cungu
10	WAKE 	Sid Banthia
10	WAKE 	Squire
10	WAKE 	Taha Baadi
10	WAKE 	Thomson
10	WAKE 	Yuval Solomon
11	UGA  	Alex Diaz
11	UGA  	Baptiste Anselmo
11	UGA  	Billy Rowe
11	UGA  	Blake Croyder
11	UGA  	Britton Johnston
11	UGA  	Erik Grevelius
11	UGA  	Philip Henning
11	UGA  	Thomas Paulsell
11	UGA  	Trent Bryde
11	UGA  	Tyler Zink
12	USC  	Bradley Frye
12	USC  	Colter Smith
12	USC  	Daniel Cukierman
12	USC  	Jake Sands
12	USC  	Lodewijk Weststrate
12	USC  	Riley Smith
12	USC  	Ryder Jackson
12	USC  	Sean Holt
12	USC  	Stefan Dostanic
13	SCAR 	Beau Pelletier
13	SCAR 	Bruno Oliveira
13	SCAR 	Carter Morgan
13	SCAR 	Connor Thomson
13	SCAR 	Daniel Rodrigues
13	SCAR 	Jake Beasley
13	SCAR 	Phillip Jordan
13	SCAR 	Raphael Lambling
13	SCAR 	Thomas Brown
13	SCAR 	Toby Samuel
14	UK   	Alexandre LeBlanc
14	UK   	Cesar Bourgois
14	UK   	Gabriel Diallo
14	UK   	Heman Nama
14	UK   	Jonathan Sorbo
14	UK   	Joshua Lapadat
14	UK   	Liam Draxl
14	UK   	Mathis Moysan
14	UK   	Millen Hurrion
14	UK   	Tate Sandman
14	UK   	Yasha Zemel
14	UK   	Ying-Ze Chen
15	MISS 	Brady Draheim
15	MISS 	Finn Reynolds
15	MISS 	Jakob Cadonau
15	MISS 	Jan Soren Hain
15	MISS 	John Hallquist Lithen
15	MISS 	Lukas Engelhardt
15	MISS 	Nikola Slavic
15	MISS 	Simon Junk
15	MISS 	Tim Sandkaulen
16	ILL  	Aleks Kovacevic
16	ILL  	Alex Brown
16	ILL  	Alex Petrov
16	ILL  	Hunter Heck
16	ILL  	Kweisi Kenyatte
16	ILL  	Lucas Horve
16	ILL  	Nic Meister
16	ILL  	Noe Khlif
16	ILL  	Siphosothando Montsi
16	ILL  	Vuk Budic
16	ILL  	Zeke Clark
  	AAMU 	Austin Smith
  	AAMU 	Cheng Chang
  	AAMU 	Divesh Gahlot
  	AAMU 	Fermin Ruiz
  	AAMU 	German Ruiz Crespo
  	AAMU 	Gjorgji Popovski
  	AAMU 	Natiphat Mulada
  	AAMU 	Panji Setiawan
  	AAMU 	Rodrigo Arana Rios
  	ARIZ 	Alejandro Reguant
  	ARIZ 	Carlos Hassey
  	ARIZ 	Conner Olsen
  	ARIZ 	Filip Malbasic
  	ARIZ 	Gustaf Strom
  	ARIZ 	Herman Hoeyeraal
  	ARIZ 	Hiroki Sakagawa
  	ARIZ 	Igor Karpovets
  	ARIZ 	Jared Horwood
  	ARIZ 	Jett Middleton
  	ARIZ 	Jett MIddleton
  	ARIZ 	Jonas Ziverts
  	ARIZ 	Nick Lagaev
  	ARK  	Adrien Burdet
  	ARK  	Aleksa Bucan
  	ARK  	Alex Reco
  	ARK  	Avery Zavala
  	ARK  	Enrique Paya
  	ARK  	Foster Rogers
  	ARK  	Hunter Harrison
  	ARK  	Jose Dominguez Alonso
  	ARK  	Josh Bortnick
  	ARK  	Max Verboven
  	ARK  	Melvin Manuel
  	ARK  	Nico Rouset
  	ARK  	Nico Rousett
  	ARK  	Riccardo Trione
  	AZST 	Christian Lerby
  	AZST 	George Stoupe
  	AZST 	Jonah Wilson
  	AZST 	Makey Rakotomalala
  	AZST 	Max McKennon
  	AZST 	Moritz Hoffmann
  	AZST 	Nathan Ponwith
  	AZST 	Nathan Ponwtih
  	AZST 	Spencer Brachman
  	AZST 	Tim Ruehl
  	BAMA 	Alexey Nesterov
  	BAMA 	Avi Shugar
  	BAMA 	Edson Ortiz
  	BAMA 	Gabriel Diaz Freire
  	BAMA 	Jeremy Gschwendtner
  	BAMA 	Marcelo Sepulveda Garza
  	BAMA 	Patrick Kaukovalta
  	BAMA 	Riccardo Roberto
  	BAMA 	Rudi Christiansen
  	BAMA 	Sam Fischer
  	BAMA 	Vincent Rettke
  	BAMA 	Zhe Zhou
  	BEL  	Alfred Wallin
  	BEL  	Arthur Toledo
  	BEL  	David Faulkner
  	BEL  	Diego Castro
  	BEL  	Grant Kelly
  	BEL  	Jake Briggs
  	BEL  	Marko Ilic
  	BEL  	Taisei Miyamoto
  	BEL  	Tomas Luis
  	CLEV 	Austin Staiger
  	CLEV 	Clark Bilinovich
  	CLEV 	Jack Santilli
  	CLEV 	Juandedios Abboud
  	CLEV 	Kade Mindry
  	CLEV 	Luke Phillips
  	CLEV 	Matt Terry
  	CLEV 	Maxime Mareschal-Hay
  	CLEV 	Nico Mostardi
  	CLEV 	Raul Teichmann
  	DEN  	Charlie Miller
  	DEN  	Daniel Krulig
  	DEN  	Ignacio Rivero Crespo
  	DEN  	James Davis
  	DEN  	John Zakowski
  	DEN  	Matt Summers
  	DEN  	Mattia Ros
  	DEN  	Nicolas Herrero Cuesta
  	DEN  	Peter Sallay
  	DEP  	Boris Spanjaard
  	DEP  	Christopher Casati
  	DEP  	Fran Tonejc
  	DEP  	Lars Minsaas
  	DEP  	Luuk Wassenaar
  	DEP  	Sunny Sirinit
  	DEP  	Tamas Zador
  	DEP  	Tripp Tuff
  	DEP  	Vito Tonejc
  	DUKE 	Andrew Dale
  	DUKE 	Andrew Zhang
  	DUKE 	Edu Guell
  	DUKE 	Faris Khan
  	DUKE 	Garrett Johns
  	DUKE 	Luca Keist
  	DUKE 	Michael Heller
  	DUKE 	Sean Sculley
  	ETSU 	Dimitri Badra
  	ETSU 	Frazier Rengifo
  	ETSU 	Juan Lugo
  	ETSU 	Juan Zabala
  	ETSU 	Miguel Este
  	ETSU 	MIguel Este
  	ETSU 	Milo Bargeron
  	ETSU 	Thiago Pernas
  	FDU  	andrei oprisor
  	FDU  	andris gudins
  	FDU  	arjun sriram
  	FDU  	dennis espiritu
  	FDU  	eduardo cabral
  	FDU  	maciej autuch
  	FDU  	moric budinszky
  	FDU  	niclas pietsch
  	FDU  	taiga koyama
  	FDU  	teodors pukse
  	FDU  	youssef sader
  	FGCU 	Alessandro Conca
  	FGCU 	Carter Bradford
  	FGCU 	Feliksas Sakalauskas
  	FGCU 	Felipe Ramirez
  	FGCU 	Guglielmo Stefanacci
  	FGCU 	Juan Montes
  	FGCU 	Magnus Johnson
  	FGCU 	Max Damm
  	FGCU 	Pedro Maciel
  	FGCU 	Randy Wilson
  	GCU  	Freddie Grant
  	GCU  	Jiri Novak
  	GCU  	Jonathan Da Silva
  	GCU  	Justin Cvitanovic
  	GCU  	Loic Van Zeggelaar
  	GCU  	Mariano Argote
  	GCU  	Valentin Lang
  	GCU  	Wolmar Boris-Moller
  	GT   	Andres Martin
  	GT   	Brandon Freestone
  	GT   	Brandon McKinney
  	GT   	Chen Dong
  	GT   	Keshav Chopra
  	GT   	Marcus McDaniel
  	GT   	Pablo Schelcher
  	GT   	Zummy Bauer
  	LIB  	Christiaan Worst
  	LIB  	Deji Thomas-Smith
  	LIB  	Goncalo Ferreira
  	LIB  	Josh Wilson
  	LIB  	Nicaise Muamba
  	LIB  	Rafael Marques Da Silva
  	LIB  	Steve Mundt
  	LIB  	Thando Longwe-Smit
  	LIB  	Zion Heaven
  	LSU  	Ben Koch
  	LSU  	Benjamin Ambrosio
  	LSU  	Boris Kozlov
  	LSU  	Joao Graca
  	LSU  	Joey Thomas
  	LSU  	Nick Watson
  	LSU  	Rafael Wagner
  	LSU  	Ronald Hohmann
  	LSU  	Tomas Descarrega
  	MEM  	Antoine Marleau
  	MEM  	David Stevenson
  	MEM  	James Story
  	MEM  	Jan Pallares
  	MEM  	Jeremy Taylor
  	MEM  	Oscar Cutting
  	MEM  	Patrick Sydow
  	MEM  	Pau Fanlo
  	MIA  	Adria Soriano Barrera
  	MIA  	Benjamin Hannestad
  	MIA  	Bojan Jankulovski
  	MIA  	Franco Aubone
  	MIA  	Oren Vasser
  	MIA  	Stefan Milicevic
  	MIA  	Stephen Madonia
  	MICH 	Andrew Fenty
  	MICH 	Connor Johnston
  	MICH 	Harrison Brown
  	MICH 	Harry Brown
  	MICH 	Jacob Bickersteth
  	MICH 	Jonathan Yaffe
  	MICH 	Kristofer Siimar
  	MICH 	Mattias Siimar
  	MICH 	Nick Beaty
  	MICH 	Nino Ehrenschneider
  	MICH 	Ondrej Styler
  	MICH 	Patrick Maloney
  	MICH 	Ryan Fu
  	MICH 	Teddy Oosterbaan
  	MONM 	Arthur Dussaubat
  	MONM 	Austin Klapman
  	MONM 	Charles Gortzounian
  	MONM 	Christof Zeiler
  	MONM 	Diego Laporta
  	MONM 	Gabriel Busato
  	MONM 	Lucca Silva
  	MONM 	Max Benaim
  	MONM 	Sergio Martinez
  	MONM 	Victor Castro
  	MONM 	William Cooke Wharton
  	MSST 	Alberto Colas
  	MSST 	Carles Hernandez
  	MSST 	Davide Tortora
  	MSST 	Florian Broska
  	MSST 	Giovanni Oradini
  	MSST 	Gregor Ramskogler
  	MSST 	Nemanja Malesevic
  	MSST 	Nicolas Ocana
  	MSST 	Stedman Strickland
  	MTSU 	Andreas Kramer
  	MTSU 	Christopher Edge
  	MTSU 	Francisco Rocha
  	MTSU 	Max Rauch
  	MTSU 	Oskar Michalek
  	MTSU 	Patrick Kristensen
  	MTSU 	Pavel Motl
  	MTSU 	Sean Presson
  	MTSU 	Stijn Slump
  	MTSU 	Tom Moonen
  	NAU  	Alexander Groves
  	NAU  	Christopher Steele
  	NAU  	Daniel Dillon
  	NAU  	Dominik Buzonics
  	NAU  	Eban Straker-Meads
  	NAU  	Facundo Tumosa
  	NAU  	Joachim Schaefer
  	NAU  	Maciej Ziomber
  	NAU  	Marcus Sulen
  	NAU  	Mikael Purne
  	NAVY 	Andrew Ton
  	NAVY 	Christian Pumpelly
  	NAVY 	Connors O'Brien
  	NAVY 	Derrick Thompson
  	NAVY 	Finn Garner
  	NAVY 	Gavin Segraves
  	NAVY 	Jack Dabek
  	NAVY 	Jack McBride
  	NAVY 	Jake Fishkin
  	NAVY 	Sash Panyan
  	NAVY 	Sasha Panyan
  	NCST 	Alexis Galarneau
  	NCST 	Braden Shick
  	NCST 	Collin Shick
  	NCST 	Joseph Schrader
  	NCST 	Martins Rocens
  	NCST 	Rafael Izquierdo Luque
  	NCST 	Robert Turzak
  	NCST 	Robin Catry
  	NCST 	Tadas Babelis
  	NCST 	Tristan Smith
  	NCST 	Yannai Barkai
  	ND   	Andrew Mariados
  	ND   	Axel Nefve
  	ND   	Braeden Ho
  	ND   	Brandon Ancona
  	ND   	Connor Fu
  	ND   	Jean-Marc Malkowski
  	ND   	Matt Halpin
  	ND   	Matthew Che
  	ND   	Matthew Gamble
  	ND   	Richard Ciamarra
  	ND   	Tristan McCormick
  	ND   	William Howells
  	NW   	Abhijeet Joshi
  	NW   	Chris Ephron
  	NW   	Dominik Stary
  	NW   	Gleb Blekher
  	NW   	Natan Spear
  	NW   	Nick Brookes
  	NW   	Presley Thieneman
  	NW   	Simen Bratholm
  	NW   	Steven Forman
  	NW   	Trice Pickens
  	OKLA 	Alex Martinez
  	OKLA 	Jake Van Emburgh
  	OKLA 	Jonathan Sheehy
  	OKLA 	Justin Schlageter
  	OKLA 	Mark Mandlik
  	OKLA 	Mason Beiler
  	OKLA 	Matt Rodriguez
  	OKLA 	Max Stewart
  	OKLA 	Nathan Han
  	OKLA 	Welsh Hotard
  	OKST 	Emile Hudd
  	OKST 	Etienne Donnet
  	OKST 	Henrik Korsgaard
  	OKST 	Luke Hammond
  	OKST 	Matej Vocel
  	OKST 	Mathieu Scaglia
  	OKST 	Matisse Bobichon
  	OKST 	Max Tybar
  	ORE  	Brandon Lam
  	ORE  	Emmanuel Coste
  	ORE  	Giorgio Soemarno
  	ORE  	Jesper Klov-Nilsson
  	ORE  	Joshua Charlton
  	ORE  	Luke Vandecasteele
  	ORE  	Nima Movashaggi
  	ORE  	Quinn Vandecasteele
  	ORE  	Ryoma Matsushita
  	OSU  	Andrew Lutschaunig
  	OSU  	Cannon Kingsley
  	OSU  	Jacob Wareti
  	OSU  	James Trotter
  	OSU  	JJ Mercer
  	OSU  	JJ Tracy
  	OSU  	John McNally
  	OSU  	Justin Boulais
  	OSU  	Kyle Seelig
  	OSU  	Lancelot Carnello
  	OSU  	Robert Cash
  	OSU  	Tim Seibert
  	PEPP 	Adrian Oetzbach
  	PEPP 	Corrado Summaria
  	PEPP 	Daniel DeJonge
  	PEPP 	Guy Den Ouden
  	PEPP 	Pawel Jankowiak
  	PEPP 	Pietro Fellin
  	PEPP 	Robert Shelton
  	PEPP 	Tim Zeitvogel
  	PEPP 	Tom Grosjean
  	PRES 	Alberto Conde
  	PRES 	Daniel Martens
  	PRES 	Daniel Stenger
  	PRES 	Georgije Babic
  	PRES 	Javier Matos
  	PRES 	Max Benson
  	PRES 	Nick McKinney
  	PRES 	Sebastian Dominguez
  	PRES 	Teo Cariov
  	PRES 	Vance Mercer
  	SALA 	Clement Marzol
  	SALA 	Ezra Blissard
  	SALA 	Jordan Coutinho
  	SALA 	Julien Evrard
  	SALA 	Leon Petko
  	SALA 	Loic Cloes
  	SALA 	Louis Delcour
  	SALA 	Martin Bugaj
  	SALA 	Philip Bosman
  	SALA 	Sebastien Collard
  	SCST 	Aleksa Daskalovic
  	SCST 	Diego Arzaluz
  	SCST 	Elyes Marouani
  	SCST 	Erwan Momo
  	SCST 	Luka Stefanovic
  	SCST 	Marcelo Rodriguez
  	SCST 	Omer Gorgun
  	SCST 	Selim Ben Ali
  	SCST 	Skander Ben Abdallah
  	STAN 	Alex Lee
  	STAN 	Alex Rotsaert
  	STAN 	Arthur Fery
  	STAN 	Aryan Chaudhary
  	STAN 	Axel Geller
  	STAN 	Boyer
  	STAN 	Chaudhary
  	STAN 	Fery
  	STAN 	Filip Kolasinski
  	STAN 	Geller
  	STAN 	Kento Perera
  	STAN 	Kopczynski
  	STAN 	Neel Rajesh
  	STAN 	Rajesh
  	STAN 	Rotsaert
  	STAN 	Sah
  	STAN 	Timothy Sah
  	STAN 	Tomas Kopczynski
  	STAN 	Tristan Boyer
  	STAN 	William Genesen
  	TAMCC	B.Delgado
  	TAMCC	Borja Delgado
  	TAMCC	C. Berna Ruiz
  	TAMCC	C. Nguyen
  	TAMCC	Carlos Berna Ruiz
  	TAMCC	Chad Nguyen
  	TAMCC	Ernesto Mealla
  	TAMCC	G.Castaneda
  	TAMCC	Guillermo Castaneda
  	TAMCC	K.Yamanaka
  	TAMCC	Kyohei Yamanaka
  	TAMCC	N. Schwartz
  	TAMCC	Nathan Schwartz
  	TAMCC	P. Lorieul
  	TAMCC	Pascal Loriel
  	TAMCC	R. Ata
  	TAMCC	Ryuya Ata
  	TTU  	Arevalo
  	TTU  	Azoides
  	TTU  	Bloss
  	TTU  	Collier
  	TTU  	Dimi Azoides
  	TTU  	Fran Vittar
  	TTU  	Franco Ribero
  	TTU  	Ilgiz Valiev
  	TTU  	Isaac Arevalo
  	TTU  	Justin Bloss
  	TTU  	Parker Wynn
  	TTU  	Reed Collier
  	TTU  	Ribero
  	TTU  	Valiev
  	TTU  	Vittar
  	TTU  	Wynn
  	TULN 	Akos Kotorman
  	TULN 	Benji Jacobson
  	TULN 	Billy Suarez
  	TULN 	Charlie Barry
  	TULN 	Ewan Moore
  	TULN 	Fynn Kuenkler
  	TULN 	Hamish Stewart
  	TULN 	Luis Erlenbusch
  	TULN 	Rafael de Alba
  	UCLA 	Ben Goldberg
  	UCLA 	Bryce Pereira
  	UCLA 	Connor Hance
  	UCLA 	Connor Rapp
  	UCLA 	Drew Baird
  	UCLA 	Eric Hahn
  	UCLA 	Govind Nanda
  	UCLA 	Mathew Tsolakyan
  	UCLA 	Max Wild
  	UCLA 	Patrick Zahraj
  	UCLA 	Roscoe Bellamy
  	UCLA 	Sam Feit
  	UCLA 	Stefan Leustian
  	UCSB 	Alejandro Vedri
  	UCSB 	Brady
  	UCSB 	Guillin
  	UCSB 	Joey Rotheram
  	UCSB 	Joseph Guillin
  	UCSB 	Josh Williams
  	UCSB 	Kai Brady
  	UCSB 	Krustev
  	UCSB 	Masjuan
  	UCSB 	Pablo Masjuan
  	UCSB 	Rotheram
  	UCSB 	Stefano Tsorotiotis
  	UCSB 	Tsorotiotis
  	UCSB 	Vedri
  	UCSB 	Victor Krustev
  	UCSB 	Williams
  	UNCW 	Bekhzod Rasamatov
  	UNCW 	Bruno Caula
  	UNCW 	Daniel Groom
  	UNCW 	Davide Innocenti
  	UNCW 	Dillon Gooch
  	UNCW 	Gabriel Hurtado
  	UNCW 	John Dransfeld
  	UNCW 	Leo Sprovieri
  	UNCW 	Michael Copeland
  	UNM  	Alex Maggs
  	UNM  	Dominic West
  	UNM  	Jake Trondson
  	UNM  	Nico Prieto
  	UNM  	Nicolas Prieto
  	UNM  	Rafael Abdulsalam
  	UNM  	Raul Dobai
  	UNM  	Sergio Molina
  	UNM  	Stepan Holis
  	USF  	alvin tudorica
  	USF  	Alvin Tudorica
  	USF  	antonio muniz-hidalgo
  	USF  	Antonio Muniz-Hidalgo
  	USF  	chase ferguson
  	USF  	Chase Ferguson
  	USF  	ivan yatsuk
  	USF  	Ivan Yatsuk
  	USF  	jakub wojcik
  	USF  	manuel goncalves
  	USF  	Manuel Goncalves
  	USF  	pierre luquet
  	USF  	rithvik bollipalli
  	USF  	sergio gomez-montesa
  	USF  	Sergio Gomez-Montesa
  	VCU  	Charles Bertimon
  	VCU  	David Cierny
  	VCU  	Inigo Torre
  	VCU  	Inigo Torre Martin
  	VCU  	Lleyton Cronje
  	VCU  	Mario Duron
  	VCU  	Quentin Coulaud
  	VCU  	Rayane Stable
  	VCU  	Timo Zgraggen
  	VT   	Alex Ix
  	VT   	Alex Ribeiro
  	VT   	Alvaro Ariza
  	VT   	Carlo Donato
  	VT   	Chase Bernstine
  	VT   	Hugo Maia
  	VT   	Jordan Chrysostom
  	VT   	Matt Ross
  	VT   	Michael Shepheard
  	VT   	Micheal Shepheard
  	VT   	Mitch Harper
  	VT   	Ryan Bernstine
  	VT   	Ryan Fishback
  	VT   	Ryan Kros
  	WICH 	Alex Richards
  	WICH 	Luka Mrsic
  	WICH 	Marius Frosa
  	WICH 	Murkel Dellien
  	WICH 	Nicolas Acevedo
  	WICH 	Orel Ovil
  	WICH 	Ray Lo
  	WICH 	Stefan Latinovic
  	WICH 	Zach Grueber
  	WMU  	Arjun Honnappa
  	WMU  	Ben George
  	WMU  	Brogan Pierce
  	WMU  	Ferdinand Schluter
  	WMU  	Fynn Lohse
  	WMU  	Jack Randall
  	WMU  	Jackson Boone
  	WMU  	Jannik Opitz
  	WMU  	Joaquin Caballer
  	WMU  	Peter Kuszynski
  	WMU  	Zac Faveri
