date	position	team1	winner	team2	loser	where	rating	winnerId	loserId	score	status	eventid
20210517	1	TENN	Adam Walton              	ARIZ	Gustaf Strom               	N	C	461891	564319	7-5, 1-6, 6-2   	F	1744
20210517	2	ARIZ	Jonas Ziverts            	TENN	Johannus Monday            	N	C	497925	527971	7-5, 6-3        	F	1744
20210517	3	TENN	Martim Prata             	ARIZ	Filip Malbasic             	N	N	497830	429133	6-0, 6-3        	F	1744
20210517	4	TENN	Luca Wiedenmann          	ARIZ	Herman Hoyeraal            	N	C	463457	567637	6-3, 4-6, 6-4   	F	1744
20210517	5	ARIZ	Alejandro Requant-Bicardi	TENN	Giles Hussey               	N	N	444974	513101	6-4, 6-1        	F	1744
20210517	6	ARIZ	Carlos Hassey            	TENN	Pat Harper                 	N	C	414150	488721	6-4, 6-4        	F	1744
20210517	1	UNC 	William Blumberg         	UGA 	Trent Bryde                	N	C	390976	498429	6-2, 7-6(5)     	F	1746
20210517	2	UNC 	Rinky Hijikata           	UGA 	Tyler Zink                 	N	C	514358	511569	6-3, 7-6(2)     	F	1746
20210517	3	UGA 	Philip Henning           	UNC 	Benjamin Sigouin           	N	C	498428	451826	6-3, 6-4        	F	1746
20210517	4	UNC 	Brian Cernoch            	UGA 	Blake Croyder              	N	C	491254	487816	4-6, 6-2, 6-4   	F	1746
20210517	5	UGA 	Billy Rowe               	UNC 	Josh Peck                  	N	C	562702	440447	7-6(6), 6-4     	F	1746
20210517	6	UGA 	Erik Grevelius           	UNC 	Simon Soendergaard         	N	C	511567	453379	7-6(3), 6-1     	F	1746
20210517	1	OSU 	John McNally             	TCU 	Alastair Gray              	N	N	432019	411457	6-4, 6-0        	F	1748
20210517	2	TCU 	Luc Fomba                	OSU 	Cannon Kingsley            	N	C	489297	511704	6-4, 6-4        	F	1748
20210517	3	TCU 	Jake Fearnley            	OSU 	James Trotter              	N	C	514378	485329	7-6(1), 4-3     	U	1748
20210517	4	TCU 	Tomas Jirousek           	OSU 	Justin Boulais             	N	R	521012	511705	6-2, 6-0        	F	1748
20210517	5	TCU 	Tadeas Paroulek          	OSU 	Kyle Seelig                	N	N	516558	450412	6-4, 6-1        	F	1748
20210517	6	TCU 	Bertus Kruger            	OSU 	JJ Tracy                   	N	N	423670	564703	6-3, 1-6, 1-1   	U	1748
20210517	1	BAY 	Adrian Boitan            	MISS	Tim Sandkaulen             	N	C	497587	448641	6-2, 3-6, 4-3   	U	1750
20210517	2	MISS	Finn Reynolds            	BAY 	Matias Soto                	N	N	520891	453651	6-1, 6-4        	F	1750
20210517	3	BAY 	Sven Lah                 	MISS	Nikola Slavic              	N	N	424430	513419	3-6, 6-3, 2-2   	U	1750
20210517	4	BAY 	Nick Stachowiak          	MISS	John Hallquist Lithen      	N	N	562412	561866	6-4, 6-0        	F	1750
20210517	5	BAY 	Charlie Broom            	MISS	Simon Junk                 	N	C	527260	485272	2-6, 6-2, 6-4   	F	1750
20210517	6	BAY 	Spencer Furman           	MISS	Lukas Engelhardt           	N	C	562413	513418	6-4, 6-4        	F	1750
20210517	1	UVA 	Carl Șderlund           	USC 	Daniel Cukierman           	N	C	453365	399776	4-6, 7-6(2), 1-0	U	1752
20210517	2	USC 	Riley Smith              	UVA 	Jeffrey von der Schulenburg	N	C	453064	564166	6-2, 7-5        	F	1752
20210517	3	USC 	Stefan Dostanic          	UVA 	Chris Rodesch              	N	C	510835	564151	6-3, 5-7, 6-2   	F	1752
20210517	4	UVA 	Inaki Montes de la Torre 	USC 	Bradley Frye               	N	C	564150	486015	7-6(4), 6-2     	F	1752
20210517	5	USC 	Lodewijk Weststrate      	UVA 	Ryan Goetz                 	N	C	563765	486444	6-3, 7-5        	F	1752
20210517	6	UVA 	Gianni Ross              	USC 	Jake Sands                 	N	C	447059	486016	6-4, 7-5        	F	1752
20210517	1	TEX 	Eliot Spizzirri          	SCAR	Daniel Rodrigues           	N	C	520306	485261	6-3, 2-6, 6-4   	F	1754
20210517	2	TEX 	Micah Braswell           	SCAR	Connor Thomson             	N	C	528270	511597	6-3, 6-4        	F	1754
20210517	3	SCAR	Toby Samuel              	TEX 	Siem Woldeab               	N	C	528050	513841	6-4, 6-3        	F	1754
20210517	4	TEX 	Cleeve Harper            	SCAR	Raphael Lambling           	N	N	513840	485260	6-2, 6-4        	F	1754
20210517	5	SCAR	Jake Beasley             	TEX 	Chih Chi Huang             	N	N	485248	486712	6-3, 6-2        	F	1754
20210517	6	TEX 	Evin McDonald            	SCAR	Thomas Brown               	N	C	513843	393233	3-6, 6-4, 7-5   	F	1754
20210517	1	FLA 	Duarte Vale              	ILL 	Aleks Kovacevic            	N	C	459591	423252	6-4, 3-6, 2-1   	U	1756
20210517	2	FLA 	Sam Riffice              	ILL 	Siphosothando Montsi       	N	N	488586	485650	7-6(),2-3       	U	1756
20210517	3	FLA 	Andy Andrade             	ILL 	Alex Brown                 	N	N	385909	393009	6-2, 6-3        	F	1756
20210517	4	FLA 	Blaise Bicknell          	ILL 	Zeke Clark                 	N	N	509770	397557	6-3, 6-3        	F	1756
20210517	5	FLA 	Ben Shelton              	ILL 	Hunter Heck                	N	C	561860	564624	4-6, 6-2, 3-2   	U	1756
20210517	6	FLA 	Josh Goodger             	ILL 	Noe Khlif                  	N	N	511775	421665	6-1, 6-3        	F	1756
20210517	1	A&M 	Valentin Vacherot        	MSST	Giovanni Oradini           	N	C	459505	438580	6-3, 1-6, 2-0   	U	1758
20210517	2	A&M 	Hady Habib               	MSST	Florian Broska             	N	N	412687	392974	6-4, 6-1        	F	1758
20210517	3	A&M 	Juan Carlos Aguilar      	MSST	Nemanja Malesevic          	N	C	384588	561124	3-6, 6-3, 3-2   	U	1758
20210517	4	A&M 	Noah Schachter           	MSST	Alberto Colas              	N	C	485543	520879	6-2, 7-6(3)     	F	1758
20210517	5	A&M 	Guido Marson             	MSST	Carles Hernandez           	N	N	485531	561123	6-3, 2-5        	U	1758
20210517	6	A&M 	Raphael Perot            	MSST	Gregor Ramskogler          	N	D	562734	487240	6-0, 6-1        	F	1758
20210520	1	TENN	Adam Walton              	UGA 	Trent Bryde                	N	C	461891	498429	6-4, 6-4        	F	1770
20210520	2	TENN	Johannus Monday          	UGA 	Tyler Zink                 	N	C	527971	511569	7-6(3), 6-4     	F	1770
20210520	3	TENN	Martim Prata             	UGA 	Philip Henning             	N	N	497830	498428	6-3, 6-6        	U	1770
20210520	4	TENN	Luca Wiedenmann          	UGA 	Blake Croyder              	N	C	463457	487816	4-6, 6-2, 6-3   	F	1770
20210520	5	TENN	Giles Hussey             	UGA 	Billy Rowe                 	N	C	513101	562702	6-2, 2-6, 2-0   	U	1770
20210520	6	TENN	Andrew Rogers            	UGA 	Erik Grevelius             	N	C	446520	511567	6-3, 7-5        	F	1770
20210520	1	BAY 	Adrian Boitan            	TCU 	Alastair Gray              	N	N	497587	411457	4-6, 6-5        	U	1772
20210520	2	BAY 	Matias Soto              	TCU 	Luc Fomba                  	N	C	453651	489297	6-4, 6-4        	F	1772
20210520	3	BAY 	Sven Lah                 	TCU 	Jake Fearnley              	N	N	424430	514378	6-3, 6-1        	F	1772
20210520	4	BAY 	Nick Stachowiak          	TCU 	Tomas Jirousek             	N	C	562412	521012	7-5, 2-3        	U	1772
20210520	5	TCU 	Tadeas Paroulek          	BAY 	Charlie Broom              	N	N	516558	527260	6-2, 6-4        	F	1772
20210520	6	BAY 	Spencer Furman           	TCU 	Bertus Kruger              	N	N	562413	423670	7-5, 6-1        	F	1772
20210520	1	USC 	Daniel Cukierman         	TEX 	Eliot Spizzirri            	N	C	399776	520306	6-4, 2-6, 6-1   	F	1774
20210520	2	TEX 	Micah Braswell           	USC 	Riley Smith                	N	C	528270	453064	6-4, 6-3        	F	1774
20210520	3	USC 	Stefan Dostanic          	TEX 	Siem Woldeab               	N	C	510835	513841	6-4, 4-6, 6-3   	F	1774
20210520	4	TEX 	Cleeve Harper            	USC 	Bradley Frye               	N	C	513840	486015	6-4, 3-6, 7-5   	F	1774
20210520	5	TEX 	Chih Chi Huang           	USC 	Lodewijk Weststrate        	N	C	486712	563765	6-2, 0-6, 6-3   	F	1774
20210520	6	USC 	Jake Sands               	TEX 	Evin McDonald              	N	C	486016	513843	6-4, 6-4        	F	1774
20210520	1	FLA 	Duarte Vale              	A&M 	Valentin Vacherot          	N	C	459591	459505	6-7(5), 6-1, 6-2	F	1776
20210520	2	FLA 	Sam Riffice              	A&M 	Hady Habib                 	N	C	488586	412687	7-6(5), 6-4     	F	1776
20210520	3	FLA 	Andy Andrade             	A&M 	Juan Carlos Aguilar        	N	C	385909	384588	6-3, 4-6, 4-3   	U	1776
20210520	4	FLA 	Blaise Bicknell          	A&M 	Noah Schachter             	N	C	509770	485543	6-3, 6-4        	F	1776
20210520	5	FLA 	Ben Shelton              	A&M 	Pierce Rollins             	N	C	561860	513401	6-2, 7-5        	F	1776
20210520	6	FLA 	Josh Goodger             	A&M 	Guido Marson               	N	C	511775	485531	7-6(6), 3-6, 3-2	U	1776
20210521	1	BAY 	Adrian Boitan            	TENN	Adam Walton                	N	N	497587	461891	3-6, 7-5, 5-5   	U	1782
20210521	2	BAY 	Matias Soto              	TENN	Johannus Monday            	N	C	453651	527971	7-6(3), 4-6, 7-5	F	1782
20210521	3	BAY 	Sven Lah                 	TENN	Martim Prata               	N	N	424430	497830	6-0, 6-3        	F	1782
20210521	4	BAY 	Nick Stachowiak          	TENN	Luca Wiedenmann            	N	C	562412	463457	1-6, 6-2, 6-4   	F	1782
20210521	5	TENN	Giles Hussey             	BAY 	Charlie Broom              	N	N	513101	527260	6-4, 6-2        	F	1782
20210521	6	BAY 	Spencer Furman           	TENN	Andrew Rogers              	N	N	562413	446520	6-3, 6-2        	F	1782
20210521	1	FLA 	Duarte Vale              	TEX 	Eliot Spizzirri            	N	C	459591	520306	6-4, 5-6        	U	1784
20210521	2	FLA 	Sam Riffice              	TEX 	Micah Braswell             	N	C	488586	528270	7-6(3), 3-2     	U	1784
20210521	3	FLA 	Andy Andrade             	TEX 	Siem Woldeab               	N	C	385909	513841	6-3, 7-5        	F	1784
20210521	4	FLA 	Blaise Bicknell          	TEX 	Cleeve Harper              	N	N	509770	513840	6-1, 7-5        	F	1784
20210521	5	FLA 	Ben Shelton              	TEX 	Chih Chi Huang             	N	N	561860	486712	6-3, 6-0        	F	1784
20210521	6	FLA 	Josh Goodger             	TEX 	Evin McDonald              	N	C	511775	513843	6-2, 4-6, 4-3   	U	1784
20210522	4	FLA 	Blaise Bicknell          	BAY 	Nick Stachowiak            	N	N	509770	562412	1-0             	U	1788
20210522	6	FLA 	Josh Goodger             	BAY 	Spencer Furman             	N	N	511775	562413	1-0             	U	1788
