seed	team	wins	losses	cmpRnk	cmp	trnRnk	trn	slamRnk	slam	masseyRnk	massey	utrRnk	utr	itaRnk	ita	ustaRnk	usta	coachRnk
 1	FLA  	20	 2	  1	98.261	 3	 99.101	 2	 99.767	 1	9.399	 1	80.76	 2	81.085	 2	302	 2
 2	BAY  	29	 4	  3	96.724	 6	 98.667	 5	 99.051	 5	8.817	 9	79.74	 1	83.326	 3	292	 1
 3	TENN 	24	 3	  4	96.349	 5	 98.718	 4	 99.183	 2	9.172	 4	80.17	 3	74.511	 6	290	 3
 4	TEX  	20	 5	  6	92.701	 7	 97.625	 8	 97.594	11	8.537	14	79.01	 4	74.244	 8	263	 4
 5	UVA  	21	 2	  2	97.607	 1	100.000	 1	100.000	 3	9.126	 6	80.03	 5	74.106	 1	320	 5
 6	UNC  	19	 3	  5	95.113	 2	 99.367	 3	 99.372	 4	8.939	11	79.64	 6	72.279	 7	282	 6
 7	TCU  	16	 7	  7	91.742	 9	 96.563	 9	 97.567	 6	8.759	10	79.71	 7	69.220	11	217	 7
 8	A&M  	16	 8	 12	89.749	11	 95.892	11	 96.972	12	8.527	 8	79.76	 8	63.687	16	156	 8
 9	UCF  	21	 3	 13	89.491	13	 95.633	12	 96.589	 7	8.634	12	79.08	10	54.953	12	199	 9
10	WAKE 	28	 6	 11	89.803	10	 95.993	10	 97.170	13	8.428	 7	79.79	 9	57.043	14	196	10
11	UGA  	14	 6	 14	85.435	14	 94.909	16	 96.078	15	8.183	19	78.43	11	54.914	18	131	11
12	USC  	20	 6	  9	90.359	16	 94.471	14	 96.380	 8	8.620	 2	80.29	12	52.235	15	169	12
13	SCAR 	15	 9	 15	84.938	15	 94.494	15	 96.202	16	8.130	17	78.69	13	51.062	17	133	13
14	UK   	18	 7	 16	83.478	17	 93.827	17	 95.866	17	8.116	16	78.88	15	44.806	19	111	15
15	MISS 	11	10	 19	81.054	18	 93.411	18	 95.003	21	7.845	25	77.70	14	44.944	23	 73	16
16	ILL  	21	 2	  8	90.466	 4	 98.959	 6	 98.810	 9	8.599	15	78.92	17	40.136	10	231	13
R2	OSU  	20	 3	 10	90.150	 8	 97.227	 7	 97.864	10	8.595	 3	80.28	35	25.053	 9	239	17
R2	STAN 	10	 5	 17	82.904	21	 92.301	22	 93.999	20	7.970	 5	80.08	21	34.549	22	 85	20
R2	ARIZ 	19	 7	 20	80.464	20	 92.428	21	 94.263	18	8.098	21	78.35	18	38.972	20	 90	19
R2	MSST 	16	 9	 21	79.047	19	 92.984	20	 94.391	27	7.626	24	77.84	16	41.294	25	 44	18
R2	UCLA 	13	 6	 22	78.416	24	 91.844	23	 93.839	19	8.032	13	79.06	23	32.534	24	 52	29
R2	AZST 	16	 8	 23	77.215	25	 91.786	25	 93.560	24	7.684	23	78.03	20	34.844	21	 88	22
R2	OKST 	 9	11	 24	77.007	23	 91.927	24	 93.677	29	7.543	19	78.43	19	35.308	RV	  2	21
R2	NCST 	11	 8	 25	76.603	22	 92.300	19	 94.442	23	7.701	22	78.11	24	32.380	27	 14	28
R2	TULN 	14	 7	 26	73.488	26	 91.450	26	 93.532	26	7.633	31	76.99	22	33.073	  	   	24
R2	PEPP 	15	 6	 27	72.228	30	 91.072	34	 92.694	22	7.730	26	77.59	28	28.905	26	 27	30
R2	BAMA 	14	11	 28	70.732	27	 91.267	28	 93.057	39	7.310	30	77.06	26	30.960	  	   	25
R2	OKLA 	10	14	 29	70.620	28	 91.228	29	 93.046	37	7.322	28	77.53	27	29.420	  	   	26
R2	TTU  	12	 7	 30	70.360	31	 90.979	35	 92.599	28	7.549	35	76.66	25	31.236	RV	  2	27
R2	GT   	13	 9	 31	70.198	33	 90.893	27	 93.356	25	7.675	36	76.54	30	27.754	RV	  3	31
R2	USF  	16	 9	 33	67.050	34	 90.689	32	 92.976	32	7.487	37	76.51	31	26.037	  	   	33
R2	ND   	14	10	 39	63.136	42	 89.571	40	 91.964	36	7.362	38	76.38	34	25.295	  	   	37
R3	MICH 	15	 4	 18	82.572	12	 95.884	13	 96.424	14	8.222	18	78.65	45	14.687	12	199	23
R3	VT   	12	 9	 32	68.496	29	 91.089	30	 93.023	33	7.475	34	76.77	29	28.222	  	   	34
R3	DUKE 	12	10	 34	66.768	36	 90.548	31	 92.997	34	7.392	32	76.86	32	25.716	  	   	36
R3	VCU  	17	 4	 35	65.283	38	 90.232	36	 92.402	35	7.383	29	77.07	36	24.271	  	   	38
R3	NW   	13	 7	 36	64.945	32	 90.901	33	 92.885	31	7.498	27	77.56	50	 7.820	  	   	46
R3	WICH 	15	 8	 37	64.026	37	 90.310	39	 92.047	41	7.283	39	75.93	33	25.336	  	   	32
R3	ORE  	16	 6	 38	63.476	41	 89.696	44	 91.521	30	7.515	33	76.78	37	23.364	  	   	41
R3	MEM  	 9	 8	 40	61.341	40	 89.858	41	 91.895	43	7.047	43	75.40	38	22.098	  	   	35
R3	MIA  	 8	10	 41	61.310	43	 89.490	37	 92.186	38	7.314	40	75.68	39	19.492	  	   	43
R3	LSU  	12	12	 42	60.773	39	 90.144	38	 92.165	46	6.776	42	75.44	40	19.168	  	   	39
R3	DEN  	16	 3	 43	59.997	35	 90.565	42	 91.672	40	7.308	45	74.43	44	17.044	  	   	44
R3	MTSU 	17	 7	 44	58.938	45	 89.051	45	 91.280	42	7.208	41	75.54	42	18.524	  	   	42
R3	WMU  	22	 1	 46	57.508	46	 88.711	46	 89.827	44	7.018	52	72.95	41	18.644	RV	  1	45
R3	FGCU 	 9	 6	 49	53.923	49	 85.244	48	 87.658	52	6.420	51	73.58	47	 8.375	  	   	  
R3	UCSB 	10	 5	 50	53.791	50	 84.297	50	 87.562	51	6.483	46	74.20	51	 7.765	  	   	  
R3	NAVY 	 9	 0	 53	52.277	47	 87.450	53	 86.711	55	5.799	57	70.91	48	 8.275	  	   	  
R4	ARK  	10	14	 45	58.159	44	 89.427	43	 91.551	49	6.641	44	75.30	43	18.298	  	   	40
R4	UNCW 	15	 5	 47	55.380	48	 86.189	47	 88.868	48	6.702	47	74.00	46	 9.796	  	   	  
R4	SALA 	12	 7	 48	54.084	51	 84.257	49	 87.642	45	6.787	48	73.92	53	 6.682	  	   	  
R4	ETSU 	13	 7	 51	53.377	52	 84.021	51	 87.298	50	6.558	49	73.91	49	 7.902	  	   	  
R4	UNM  	 8	 9	 52	53.001	53	 83.452	52	 87.221	47	6.709	50	73.79	52	 7.373	  	   	  
R4	CLEV 	18	 4	 54	50.618	55	 81.283	55	 84.355	54	5.830	53	71.52	55	 4.929	  	   	  
R4	DEP  	15	 5	 55	50.381	54	 82.453	54	 85.738	53	5.938	59	70.67	54	 5.565	  	   	  
R4	BEL  	 9	 4	 56	49.453	57	 79.145	56	 83.100	56	5.771	56	70.99	56	 4.476	  	   	  
R4	TAMCC	19	 4	 57	48.591	60	 76.910	59	 82.181	57	5.689	53	71.52	59	 2.974	  	   	  
R4	NAU  	 8	 8	 58	48.052	59	 77.787	57	 82.402	58	5.532	58	70.85	60	 2.430	  	   	  
R4	MONM 	14	 2	 59	47.938	56	 79.787	60	 82.179	59	5.304	61	69.61	57	 4.412	  	   	  
R4	PRES 	11	 6	 60	47.798	58	 77.901	58	 82.258	60	5.230	60	70.28	58	 3.972	  	   	  
R4	GCU  	 8	12	 61	47.069	61	 76.830	61	 81.822	61	5.207	55	71.32	62	 1.717	  	   	  
R4	SCST 	 2	 4	 62	45.532	62	 76.543	62	 81.189	62	4.866	62	66.99	64	 0.724	  	   	  
R4	FDU  	 6	 4	 63	45.161	64	 65.174	64	 72.332	63	3.982	63	65.74	61	 1.953	  	   	  
R4	AAMU 	 6	 6	 64	44.908	63	 72.428	63	 76.008	64	3.711	64	63.25	63	 1.605	  	   	  
