line	seed	team	kind	position	player	partner	wins1	losses1	wins2	losses2	wins3	losses3	wins4	losses4	wins5	losses5	wins6	losses6	dualWins	dualLosses	overallWins	overallLosses
1	1	UNC  	S	1	Sara Daavettila          	                         	10	1	5	0									15	1	15	1
1	1	UNC  	S	2	Alexa Graham             	                         	3	2	5	0	3	0							11	2	16	2
1	1	UNC  	S	3	Cameron Morra            	                         	2	0	7	4	6	2							15	6	15	6
1	1	UNC  	S	4	Elizabeth Scotty         	                         					5	1	6	1					11	2	11	3
1	1	UNC  	S	5	Makenna Jones            	                         			2	0	3	0	7	0	1	2			13	2	15	2
1	1	UNC  	S	6	Fiona Crawley            	                         	2	0			1	0	8	0	9	0	3	0	23	0	25	0
1	1	UNC  	S	7	Reilly Tran              	                         							1	0	5	0	9	0	15	0	17	0
1	1	UNC  	S	8	Anika Yarlagadda         	                         					2	0	1	0	5	0	3	1	11	1	13	1
1	1	UNC  	S	9	Alle Sanford             	                         							1	0	1	0	3	0	5	0	5	2
1	1	UNC  	S	10	Kacie Harvey             	                         											3	0	3	0	3	1
1	1	UNC  	S	11	Sophia Patel             	                         													0	0	0	2
1	1	UNC  	S	12	Sara McClure             	                         													0	0	0	1
1	1	UNC  	S	13	Anna Harmon              	                         													0	0	0	0
1	1	UNC  	D	1	Sara Daavettila          	Cameron Morra            	10	1											10	1	10	1
1	1	UNC  	D	2	Makenna Jones            	Elizabeth Scotty         	1	0	8	1	1	0							10	1	10	1
1	1	UNC  	D	3	Alle Sanford             	Reilly Tran              			4	0	12	3							16	3	16	3
1	1	UNC  	D	4	Fiona Crawley            	Alexa Graham             													0	0	0	0
64	2	TEX  	S	1	Peyton Stearns           	                         	10	3											10	3	14	6
64	2	TEX  	S	2	Anna Turati              	                         	5	1	9	2	3	0							17	3	17	3
64	2	TEX  	S	3	Lulu Sun                 	                         			6	1	12	1							18	2	18	2
64	2	TEX  	S	4	Charlotte Chavatipon     	                         			2	0	2	0	16	1					20	1	23	1
64	2	TEX  	S	5	Kylie Collins            	                         					2	0	4	0	9	2	1	0	16	2	16	2
64	2	TEX  	S	6	Fernanda Labrana         	                         							3	0	6	0	5	1	14	1	21	2
64	2	TEX  	S	7	Malaika Rapolu           	                         					1	0	1	0	2	0	13	1	17	1	24	2
64	2	TEX  	S	8	marta perez mur          	                         									1	0	2	0	3	0	9	2
64	2	TEX  	S	9	Tijana Spasojevic        	                         											1	0	1	0	1	0
64	2	TEX  	D	1	Sun                      	Collins                  	16	4											16	4	16	4
64	2	TEX  	D	2	Turati                   	Labrana                  	1	0	13	1									14	1	14	1
64	2	TEX  	D	3	Chavatipon               	Stearns                  			1	0	11	1							12	1	14	2
64	2	TEX  	D	4	Rapolu                   	Perez-Mut                													0	0	0	1
33	3	UGA  	S	1	Katarina Jokic           	                         	15	0											15	0	24	1
33	3	UGA  	S	2	Lea Ma                   	                         			13	3									13	3	14	4
33	3	UGA  	S	3	Meg Kowalski             	                         					12	1							12	1	22	1
33	3	UGA  	S	4	Morgan Coppoc            	                         							15	2					15	2	23	5
33	3	UGA  	S	5	Marta Gonzalez           	                         							1	0	1	1			2	1	11	1
33	3	UGA  	S	6	Elena Christofi          	                         									1	2	9	0	10	2	17	4
33	3	UGA  	S	7	Ariana Arseneault        	                         											0	2	0	2	6	5
33	3	UGA  	S	8	Anna Hertel              	                         									1	0	0	1	1	1	10	4
33	3	UGA  	S	9	Alee Clayton             	                         											1	0	1	0	9	3
33	3	UGA  	D	1	Katarina Jokic           	Ariana Arseneault        	11	4											11	4	14	6
33	3	UGA  	D	2	Elena Christofi          	Morgan Coppoc            			12	2									12	2	18	3
33	3	UGA  	D	3	Lea Ma                   	Meg Kowalski             					15	2							15	2	18	2
33	3	UGA  	D	4	Anna Hertel              	Marta Gonzalez           													0	0	0	0
32	4	UCLA 	S	1	Abbey Forbes             	                         	17	2	1	0									18	2	18	2
32	4	UCLA 	S	2	Jada Hart                	                         	1	0	8	1	2	1							11	2	11	2
32	4	UCLA 	S	3	Elysia Bolton            	                         	0	1	4	0	5	2							9	3	9	3
32	4	UCLA 	S	4	Vivian Wolff             	                         			1	0	0	2	9	4					10	6	10	6
32	4	UCLA 	S	5	Sasha Vagramov           	                         			2	0	1	2			5	3	1	0	9	5	9	5
32	4	UCLA 	S	6	Vanessa Ong              	                         									1	0	3	1	4	1	4	1
32	4	UCLA 	S	7	Abi Altick               	                         					2	0	2	2	0	1			4	3	4	3
32	4	UCLA 	S	8	Annette Goulak           	                         							2	0	5	1	7	2	14	3	14	3
32	4	UCLA 	S	9	Taylor Johnson           	                         											4	1	4	1	4	1
32	4	UCLA 	D	1	Abbey Forbes             	Jada Hart                	9	1											9	1	9	1
32	4	UCLA 	D	2	Vivian Wolff             	Annette Goulak           			16	2									16	2	16	2
32	4	UCLA 	D	3	Elysia Bolton            	Abi Altick               					3	0							3	0	3	0
32	4	UCLA 	D	4	Taylor Johnson           	Vanessa Ong              													0	0	0	0
17	5	PEPP 	S	1	Ashley Lahey             	                         	7	3	3	1									10	4	10	4
17	5	PEPP 	S	2	Jessica Failla           	                         	8	2	6	1									14	3	14	3
17	5	PEPP 	S	3	Taisiya Pachkaleva       	                         			5	0	8	1	7	0	2	0			22	1	22	1
17	5	PEPP 	S	4	Shiori Fukuda            	                         			2	1	6	3	6	0					14	4	14	4
17	5	PEPP 	S	5	LIsa Zaar                	                         							4	0	10	1	5	0	19	1	19	1
17	5	PEPP 	S	6	Nikki Redelijk           	                         							1	1	4	2	7	4	12	7	12	7
17	5	PEPP 	S	7	Lexi Ryngler             	                         					0	3	2	1	1	1			3	5	3	4
17	5	PEPP 	S	8	Anastasia Iamachkine     	                         													0	0	0	0
17	5	PEPP 	S	9	Astrid Olsen             	                         											5	1	5	1	5	1
17	5	PEPP 	D	1	Ashley Lahey             	Lisa Zaar                													0	0	0	0
17	5	PEPP 	D	2	Shiori Fukuda            	Taisiya Pachkaleva       													0	0	0	0
17	5	PEPP 	D	3	Jessica Failla           	Anastasia Iamachkine     													0	0	0	0
17	5	PEPP 	D	4	Astrid Olsen             	Nikki Redelijk           			0	4	1	0							1	4	1	4
48	6	NCST 	S	1	Anna Rogers              	                         	14	6											14	6	19	6
48	6	NCST 	S	2	Alana Smith              	                         			14	5									14	5	16	8
48	6	NCST 	S	3	Adriana Reami            	                         	1	0			12	4	2	1					15	5	16	9
48	6	NCST 	S	4	Jaeda Daniel             	                         			1	0	0	2	10	6					11	8	13	10
48	6	NCST 	S	5	Abigail Rencheli         	                         									5	2	5	2	10	4	13	5
48	6	NCST 	S	6	Lexi Keberle             	                         					1	0			10	2	2	4	13	6	16	8
48	6	NCST 	S	7	Millie Rajecki           	                         									1	0	3	2	4	2	6	5
48	6	NCST 	S	8	Lana Mavor               	                         							1	0			1	0	2	0	6	0
48	6	NCST 	S	9	Liz Norman               	                         											1	0	1	0	3	1
48	6	NCST 	D	1	Anna Rogers              	Alana Smith              	14	5											14	5	20	8
48	6	NCST 	D	2	Jaeda Daniel             	Adriana Reami            			12	4									12	4	20	5
48	6	NCST 	D	3	Millie Rajecki           	Abigail Rencheli         					11	1							11	1	12	2
48	6	NCST 	D	4	Lexi Keberle             	Lana Mavor               													0	0	0	0
49	7	FSU  	S	1	Giulia Pairone           	                         	11	8											11	8	13	8
49	7	FSU  	S	2	Emmanuelle Salas         	                         	0	1	5	6	1	0	1	2					7	9	7	10
49	7	FSU  	S	3	Nandini Das              	                         			2	4	6	4	3	0					11	8	12	8
49	7	FSU  	S	4	Petra Hule               	                         			0	1	1	1	4	0	7	1			12	3	13	3
49	7	FSU  	S	5	Victoria Allen           	                         					1	0	3	4	7	0			11	4	12	5
49	7	FSU  	S	6	Anna Arkadianou          	                         					1	4	1	0	1	0			3	4	4	5
49	7	FSU  	S	7	Andrea Garcia            	                         							0	1	2	0	15	2	17	3	19	3
49	7	FSU  	S	8	Alice Amendola           	                         											1	1	1	1	2	3
49	7	FSU  	D	1	Emmanuelle Salas         	Victoria Allen           	5	3											5	3	5	3
49	7	FSU  	D	2	Nandini Das              	Andrea Garcia            			8	4	6	0							14	4	17	4
49	7	FSU  	D	3	Petra Hule               	Giulia Pairone           					5	1							5	1	6	1
49	7	FSU  	D	4	Anna Arkadianou          	Alice Amendola           													0	0	0	0
16	8	BAY  	S	1	Melany Krywoj            	                         	11	6											11	6	19	10
16	8	BAY  	S	2	Jessica Hinojosa         	                         	3	1	7	6	2	3							12	10	18	15
16	8	BAY  	S	3	Alicia Herrero           	                         	2	2	7	2	4	4							13	8	20	13
16	8	BAY  	S	4	Angie Shakhraichuck      	                         					6	1	6	4	2	0	3	0	17	5	24	10
16	8	BAY  	S	5	Kristina Sorokolet       	                         			1	0	2	0	0	1	4	1	4	1	11	3	18	5
16	8	BAY  	S	6	Paula Baranano           	                         							2	0	5	1	5	2	12	3	12	3
16	8	BAY  	S	7	Audrey Boch-Collins      	                         									3	1	7	1	10	2	16	3
16	8	BAY  	S	8	Sara Ziodato             	                         							1	1	1	1	1	0	3	2	3	2
16	8	BAY  	S	9	Hannah Pinto             	                         													0	0	1	5
16	8	BAY  	D	1	Shakhraichuk             	Krywoj                   	9	1											9	1	9	1
16	8	BAY  	D	2	Hinojosa                 	Sorokolet                	0	1	1	4	1	1							2	6	2	6
16	8	BAY  	D	3	Herrero                  	Boch-Collins             					5	0							5	0	5	0
16	8	BAY  	D	4	Baranano                 	Ziodato                  													0	0	0	0
9	9	UCF  	S	1	Valeriya Zeleva          	                         	9	2	3	0									12	2	13	3
9	9	UCF  	S	2	Rebeka Stolmar           	                         	4	1	7	4	1	1							12	6	14	7
9	9	UCF  	S	3	Evgeniya Levashova       	                         	1	1	3	2	6	2	1	0					11	5	11	5
9	9	UCF  	S	4	Ksenia Kuznetsova        	                         			1	1	2	2	6	0	2	0			11	3	11	3
9	9	UCF  	S	5	Marie Mattel             	                         					2	0	2	3	2	0	0	1	6	4	6	4
9	9	UCF  	S	6	Nadja Bay                	                         					1	0	0	1	0	2			1	3	1	3
9	9	UCF  	S	7	Jaleesa Leslie           	                         							2	1	6	2	5	1	13	4	13	5
9	9	UCF  	S	8	Nandini Sharma           	                         									3	0	7	2	10	2	12	3
9	9	UCF  	S	9	Sara Culbertson          	                         											1	1	1	1	1	1
9	9	UCF  	S	10	Marion Deloziere         	                         											0	1	0	1	0	1
9	9	UCF  	D	1	Rebeka Stolmar           	Marie Mattel             	4	7	1	0									5	7	5	7
9	9	UCF  	D	2	Ksenia Kuznetsova        	Valeriya Zeleva          	4	3	8	0									12	3	12	3
9	9	UCF  	D	3	Evgeniya Levashova       	Nadja Bay                			3	2	4	1							7	3	7	3
9	9	UCF  	D	4	Nandini Sharma           	Jaleesa Leslie           			1	0	1	0							2	0	2	0
56	10	A&M  	S	1	Tatiana Makarova         	                         	12	4	3	0									15	4	23	6
56	10	A&M  	S	2	Jayci Goldsmith          	                         	2	2	9	7									11	9	13	10
56	10	A&M  	S	3	Katya Townsend           	                         			2	0	9	6							11	6	18	9
56	10	A&M  	S	4	Dorthea Faa-Hviding      	                         			1	0	2	0	7	6	3	0			13	6	14	7
56	10	A&M  	S	5	Renee McBryde            	                         					1	0	3	2	10	1			14	3	17	4
56	10	A&M  	S	6	Riley McQuaid            	                         									3	0	8	5	11	5	16	9
56	10	A&M  	S	7	Isa DiLaura              	                         									1	0	2	1	3	1	5	2
56	10	A&M  	S	8	Elise Robbins            	                         											1	0	1	0	6	3
56	10	A&M  	D	1	Tatiana Makarova         	Jayci Goldsmith          	11	9	2	0									13	9	18	9
56	10	A&M  	D	2	Renee McBryde            	Dorthea Faa-Hviding      			8	5									8	5	8	5
56	10	A&M  	D	3	Riley McQuaid            	Katya Townsend           					5	3							5	3	7	3
56	10	A&M  	D	4	Isa DiLaura              	Elise Robbins            					1	0							1	0	2	1
41	11	FLA  	S	1	McCartney Kessler        	                         	13	2											13	2	16	2
41	11	FLA  	S	2	Marlee Zein              	                         			6	5	2	0							8	5	10	8
41	11	FLA  	S	3	Ida Jarlskog             	                         			2	2	6	2							8	4	8	4
41	11	FLA  	S	4	Layne Sleeth             	                         							7	0	1	1	1	0	9	1	9	1
41	11	FLA  	S	5	Sara Dahlstrom           	                         							3	4	3	4			6	8	9	11
41	11	FLA  	S	6	Sydney Berlin            	                         									5	1	6	3	11	4	16	5
41	11	FLA  	S	7	Amber McGinnis           	                         									0	1	1	6	1	7	1	7
41	11	FLA  	D	1	McCartney Kessler        	Marlee Zein              	9	6											9	6	13	7
41	11	FLA  	D	2	Ida Jarlskog             	Layne Sleeth             			6	0									6	0	6	0
41	11	FLA  	D	3	Sara Dahlstrom           	Sydney Berlin            					3	5							3	5	6	7
24	12	LSU  	S	1	Taylor Bridges           	                         	7	7											7	7	13	10
24	12	LSU  	S	2	Safiya Carrington        	                         	1	1	2	5									3	6	10	10
24	12	LSU  	S	3	Paris Corley             	                         					6	2	2	1	2	0			10	3	18	4
24	12	LSU  	S	4	Maggie Cubitt            	                         							4	1	1	0			5	1	6	4
24	12	LSU  	S	5	Eden Richardson          	                         					2	3	0	1	2	2			4	6	8	11
24	12	LSU  	S	6	Nina Geissler            	                         							1	1	5	0	4	2	10	3	15	6
24	12	LSU  	S	7	Samantha Buyckx          	                         									1	0	6	1	7	1	11	6
24	12	LSU  	S	8	Anna Loughlan            	                         													0	0	2	2
24	12	LSU  	D	1	Eden Richardson          	Nina Geissler            	4	7											4	7	4	10
24	12	LSU  	D	2	Taylor Bridges           	Paris Corley             	1	1	4	1	7	2							12	4	15	4
24	12	LSU  	D	3	Maggie Cubitt            	Safiya Carrington        	1	1	4	2									5	3	7	5
24	12	LSU  	D	4	Samantha Buyckx          	Anna Loughlan            													0	0	0	0
25	13	GT   	S	1	Kenya Jones              	                         	16	7											16	7	17	8
25	13	GT   	S	2	Victoria Flores          	                         	2	1	12	4	3	0							17	5	18	6
25	13	GT   	S	3	Gia Cohen                	                         			1	0	3	11	4	3					8	14	8	15
25	13	GT   	S	4	Ava Hrastar              	                         			4	2	4	4	2	3					10	9	12	9
25	13	GT   	S	5	Carol Lee                	                         					2	1	3	1	5	8	2	2	12	12	14	12
25	13	GT   	S	6	Mahak Jain               	                         							2	4	5	1	7	2	14	7	16	7
25	13	GT   	S	7	Rosie Garcia Gross       	                         							1	4	1	1	3	6	5	11	5	11
25	13	GT   	S	8	Monika Dedaj             	                         									2	4	1	0	3	4	4	4
25	13	GT   	S	9	Ruth Marsh               	                         							0	1			0	2	0	3	1	4
25	13	GT   	D	1	Jones                    	Flores                   	20	3											20	3	22	4
25	13	GT   	D	2	Hrastar                  	Cohen                    	1	0	5	6									6	6	6	6
25	13	GT   	D	3	Lee                      	Dedaj                    					1	8							1	8	1	8
25	13	GT   	D	4	Garcia Gross             	Jain                     			0	1	0	1							0	2	0	2
40	14	UVA  	S	1	Emma Navarro             	                         	17	1											17	1	17	1
40	14	UVA  	S	2	Natasha Subhash          	                         	1	0	14	4									15	4	15	5
40	14	UVA  	S	3	Rosie Johanson           	                         			1	0	15	2							16	2	16	4
40	14	UVA  	S	4	Hibah Shaikh             	                         					1	0	4	9	1	0			6	9	7	10
40	14	UVA  	S	5	Amber O'Dell             	                         									1	3	9	4	10	7	10	9
40	14	UVA  	S	6	Vivian Glozman           	                         							1	0	4	2	2	1	7	3	8	4
40	14	UVA  	S	7	Sofia Munera             	                         							5	0	1	4	2	2	8	6	9	7
40	14	UVA  	S	8	Jourdan Krueger          	                         													0	0	0	0
40	14	UVA  	D	1	Emma Navarro             	Rosie Johanson           	7	6	2	2									9	8	9	8
40	14	UVA  	D	2	Sofia Munera             	Natasha Subhash          	2	0	6	5									8	5	10	7
40	14	UVA  	D	3	Vivian Glozman           	Hibah Shaikh             					1	1							1	1	1	2
40	14	UVA  	D	4	Amber O'Dell             	Jourdan Krueger          													0	0	0	0
57	15	OSU  	S	1	Irina Cantos Siemers     	                         	10	5	5	0									15	5	18	5
57	15	OSU  	S	2	Isabelle Boulais         	                         	3	1	6	3	2	1							11	5	11	5
57	15	OSU  	S	3	Kolie Allen              	                         	0	1	0	3	7	3	3	2					10	9	10	12
57	15	OSU  	S	4	Lisa Hofbauer            	                         			1	1	3	3	7	2	1	0			12	6	13	8
57	15	OSU  	S	5	Lucia Marzal             	                         					1	0	7	0	10	2	1	0	19	2	21	3
57	15	OSU  	S	6	Luna Dormet              	                         							1	0	7	0	9	1	17	1	19	1
57	15	OSU  	S	7	Madeline Atway           	                         											2	1	2	1	4	2
57	15	OSU  	S	8	Lina Ali                 	                         									1	0			1	0	2	2
57	15	OSU  	D	1	Isabelle Boulais         	Kolie Allen              	14	2											14	2	14	2
57	15	OSU  	D	2	Lucia Marzal             	Lisa Hofbauer            			10	2	1	0							11	2	11	2
57	15	OSU  	D	3	Luna Dormet              	Irina Cantos Siemers     			1	0	10	0							11	0	11	0
57	15	OSU  	D	4	Madeline Atway           	Lina Ali                 													0	0	0	1
8	16	CAL  	S	1	Haley Giavara            	                         	12	10											12	10	12	10
8	16	CAL  	S	2	Julia Rosenqvist         	                         			11	7	3	0							14	7	14	7
8	16	CAL  	S	3	Valentina Ivanov         	                         	0	1	1	2	9	5							10	8	10	8
8	16	CAL  	S	4	Jada Bui                 	                         					2	1	8	5					10	6	10	6
8	16	CAL  	S	5	Hannah Viller Moeller    	                         					0	1	6	1	8	5			14	7	14	7
8	16	CAL  	S	6	Anna Bright              	                         							1	0	7	0	10	3	18	3	18	3
8	16	CAL  	S	7	Cami Brown               	                         											1	2	1	2	1	2
8	16	CAL  	S	8	Erin Richardson          	                         									0	1	3	2	3	3	3	3
8	16	CAL  	D	1	Haley Giavara            	Valentina Ivanov         	12	5											12	5	12	5
8	16	CAL  	D	2	Anna Bright              	Hannah Viller Moeller    			11	6									11	6	11	6
8	16	CAL  	D	3	Jada Bui                 	Erin Richardson          					2	2							2	2	2	2
8	16	CAL  	D	4	Julia Rosenqvist         	Cami Brown               													0	0	0	0
50		ALST 	S	1	Madalena Andrade         	                         	10	3											10	3	10	3
50		ALST 	S	2	Lizaveta Dzemchanka      	                         					2	0					1	0	3	0	3	0
50		ALST 	S	3	Urska Velec              	                         					3	1	5	1					8	2	8	2
50		ALST 	S	4	Francesca Duca           	                         					0	2	8	0	0	2			8	4	8	4
50		ALST 	S	5	Timothee Legaud          	                         									0	2	3	2	3	4	3	4
50		ALST 	S	6	Bea Acena                	                         					0	1	2	3	5	2			7	6	7	6
50		ALST 	S	7	Anja Hribljan            	                         			0	5									0	5	0	5
50		ALST 	S	8	Ana Tarbujaru            	                         							0	1	1	1	2	1	3	3	3	3
50		ALST 	D	1	Lizaveta Dzemchanka      	Ana Tarbujaru            	1	1											1	1	1	1
50		ALST 	D	2	Madalena Andrade         	Francesca Duca           			4	0	1	0							5	0	5	0
50		ALST 	D	3	Urska Velec              	Anja Hribljan            													0	0	0	0
50		ALST 	D	4	Bea Acena                	Timothee Legaud          													0	0	0	0
3		ARK  	S	1	Indianna Spink           	                         	6	4	3	1									9	5	9	5
3		ARK  	S	2	Kelly Keller             	                         	1	3	7	3									8	6	8	6
3		ARK  	S	3	Tatum Rice               	                         	1	0			8	7							9	7	9	7
3		ARK  	S	4	Morgan Cross             	                         			1	0			9	10					10	10	10	10
3		ARK  	S	5	Lauren Alter             	                         									5	5	1	4	6	9	6	9
3		ARK  	S	6	Laura Rijkers            	                         									0	8	7	0	7	8	7	8
3		ARK  	S	7	Jackie Carr              	                         											1	3	1	3	1	3
3		ARK  	S	8	Presley Southerland      	                         							1	0					1	0	1	0
3		ARK  	S	9	Claire Slaughter         	                         									1	0			1	0	1	0
3		ARK  	D	1	Morgan Cross             	Tatum Rice               	5	2											5	2	5	2
3		ARK  	D	2	Lauren Alter             	Indianna Spink           			3	5									3	5	3	5
3		ARK  	D	3	Kelly Keller             	Jackie Carr              					2	3							2	3	2	3
3		ARK  	D	4	Laura Rijkers            	Presley Southerland      													0	0	0	0
52		AUB  	S	1	Selin Ovunc              	                         	8	9											8	9	13	10
52		AUB  	S	2	Carolyn Ansari           	                         			1	0	11	3							12	3	14	10
52		AUB  	S	3	Yu Chen                  	                         			5	9	0	2							5	11	12	13
52		AUB  	S	4	Georgie Axon             	                         					1	0	15	3					16	3	22	6
52		AUB  	S	5	Adeline Flach            	                         									4	5	7	2	11	7	14	10
52		AUB  	S	6	Anastasia Astakhova      	                         											2	5	2	5	2	5
52		AUB  	S	7	Shir Azran               	                         													0	0	3	6
52		AUB  	S	8	Maddie Meredith          	                         													0	0	0	0
52		AUB  	D	1	Georgie Axon             	Adeline Flach            	2	4	8	4									10	8	14	10
52		AUB  	D	2	Selin Ovunc              	Carolyn Ansari           			3	4									3	4	4	6
52		AUB  	D	3	Yu Chen                  	Anastasia Astakhova      					4	3							4	3	4	3
52		AUB  	D	4	Shir Azran               	Maddie Meredith          													0	0	0	0
61		AZST 	S	1	Ilze Hattingh            	                         	10	7											10	7	11	7
61		AZST 	S	2	Sammi Hampton            	                         			6	8									6	8	6	8
61		AZST 	S	3	Lauryn John-Baptiste     	                         					11	6							11	6	11	6
61		AZST 	S	4	Giulia Morlet            	                         			1	0			8	5					9	5	10	5
61		AZST 	S	5	Marianna Argyrokastriti  	                         					1	0	2	1	11	4			14	5	15	5
61		AZST 	S	6	Domenika Turkovic        	                         							2	0	2	1	4	5	8	6	9	6
61		AZST 	S	7	Cali Jankowski           	                         									1	0	4	2	5	2	6	2
61		AZST 	S	8	Tereza Kolarova          	                         									1	0	3	1	4	1	4	2
61		AZST 	S	9	Saï¿½a Klanecek            	                         													0	0	0	0
61		AZST 	S	10	Alina Mukhortova         	                         													0	0	0	0
61		AZST 	S	11	Natasha Hill             	                         													0	0	0	0
61		AZST 	D	1	Ilze Hattingh            	Lauryn John-Baptiste     	7	9											7	9	7	9
61		AZST 	D	2	Sammi Hampton            	Marianna Argyrokastriti  			4	4	9	0							13	4	13	4
