line	seed	team	kind	position	player	partner	wins1	losses1	wins2	losses2	wins3	losses3	wins4	losses4	wins5	losses5	wins6	losses6	dualWins	dualLosses	overallWins	overallLosses
61		AZST 	D	3	Giulia Morlet            	Tereza Kolarova          			5	0	3	2							8	2	8	2
61		AZST 	D	4	Cali Jankowski           	Domenika Turkovic        													0	0	0	1
59		BALL 	S	1	Emma Peeler              	                         	10	10											10	10	10	10
59		BALL 	S	2	Jessica Braun            	                         	1	0	6	5	6	2							13	7	13	7
59		BALL 	S	3	Mariya Polishchuk        	                         	1	0	4	5	8	1	1	0					14	6	14	6
59		BALL 	S	4	Rebecca Herrington       	                         			1	0	1	1	7	2	5	3			14	6	14	6
59		BALL 	S	5	Amy Kaplan               	                         					1	2	7	3	4	2			12	7	12	7
59		BALL 	S	6	Livia Lukacs             	                         							1	0	1	1	6	2	8	3	8	3
59		BALL 	S	7	Silvia Martinez          	                         					1	0	1	0	2	0	9	2	13	2	13	2
59		BALL 	S	8	Emily Desai              	                         									2	1			2	1	2	1
59		BALL 	S	9	Victoria Sec             	                         											2	0	2	0	2	0
59		BALL 	D	1	Amy Kaplan               	Emma Peeler              	9	3	0	1									9	4	9	3
59		BALL 	D	2	Jessica Braun            	Mariya Polishchuk        					2	0							2	0	2	0
59		BALL 	D	3	Victoria Sec             	Livia Lukacs             			5	0	6	0							11	0	11	0
59		BALL 	D	4	Becca Herrington         	Silvia Martinez or Emily Desai													0	0	0	0
14		BAMA 	S	1	Loudmilla Bencheikh      	                         	2	5											2	5	2	5
14		BAMA 	S	2	Alba Cortina Pou         	                         			3	2	8	0	4	2					15	4	15	7
14		BAMA 	S	3	Anna Parkhomenko         	                         					0	6	7	1	4	0			11	7	15	11
14		BAMA 	S	4	Anne Marie Hiser         	                         					1	1	4	0	8	7			13	8	17	10
14		BAMA 	S	5	Sydney Riley             	                         									2	0	10	7	12	7	14	13
14		BAMA 	S	6	Sydney Orefice           	                         											2	0	2	0	2	5
14		BAMA 	D	1	Anne Marie Hiser         	Sydney Riley             	5	1	9	2									14	3	14	8
14		BAMA 	D	2	Alba Cortina Pou         	Anna Parkhomenko         					8	4							8	4	9	4
14		BAMA 	D	3	Loudmilla Bencheikh      	Sydney Orefice           													0	0	0	0
23		BU   	S	1	Victoria Carlsten        	                         	2	2	0	1	1	0							3	3	3	3
23		BU   	S	2	Kaitlin Tan              	                         			3	0	2	0							5	0	5	0
23		BU   	S	3	Erica Di Battista        	                         	1	0	2	0	1	1							4	1	4	1
23		BU   	S	4	Emily Kim                	                         	2	1	1	0	1	0	2	1					6	2	6	2
23		BU   	S	5	Lily Burchell            	                         			1	0	1	0	0	1	4	0			6	1	6	1
23		BU   	S	6	Katya Martens            	                         							2	0	2	0			4	0	4	0
23		BU   	S	7	Shelly Yaloz             	                         					2	0					0	2	2	2	2	2
23		BU   	S	8	Stephanie Nguyen         	                         							1	0			1	0	2	0	2	0
23		BU   	S	9	Alex Angyalosy           	                         											1	0	1	0	1	0
23		BU   	S	10	Mia Wallace              	                         											2	0	2	0	2	0
23		BU   	S	11	Dani Blaser              	                         							1	0	1	0			2	0	2	0
23		BU   	D	1	Emily Kim                	Lily Burchell            	3	1											3	1	3	1
23		BU   	D	2	Victoria Carlsten        	Erica DiBattista         			2	1									2	1	2	1
23		BU   	D	3	Kaitlin Tan              	Shelly Yaloz             					4	0							4	0	4	0
23		BU   	D	4	Dani Blaser              	Mia Wallace              					1	0							1	0	1	0
10		CHSO 	S	1	madalina man             	                         	9	6											9	6	9	6
10		CHSO 	S	2	luiza fullana            	                         			7	6									7	6	7	6
10		CHSO 	S	3	khyanna singh            	                         					8	8							8	8	8	8
10		CHSO 	S	4	zoe cauthen              	                         							9	5					9	5	9	5
10		CHSO 	S	5	michelle schmitz         	                         									9	8			9	8	9	8
10		CHSO 	S	6	tiffany pyrtiz           	                         											6	7	6	7	6	7
10		CHSO 	S	7	tyler kirk               	                         											0	4	0	4	0	4
10		CHSO 	D	1	madalina man             	khyanna singh            	9	5											9	5	9	5
10		CHSO 	D	2	zoe cauthen              	tiffany pyrtiz           			10	5									10	5	10	5
10		CHSO 	D	3	luiza fullana            	michelle schmitz         					7	7							7	7	7	7
63		DEN  	S	1	Anna Riedmiller          	                         	6	0	8	1									14	1	14	1
63		DEN  	S	2	Taylor Melville          	                         	4	4	5	0									9	4	9	4
63		DEN  	S	3	Britt Pursell            	                         			1	0	11	3							12	3	12	3
63		DEN  	S	4	Camille Verden-Anderson  	                         					2	0	3	1	2	1	1	0	8	2	8	2
63		DEN  	S	5	Hada Chang               	                         							1	0	5	2	1	0	7	2	7	2
63		DEN  	S	6	Tatum Burger             	                         							4	4	2	2	2	0	8	6	8	6
63		DEN  	S	7	Toni Nelson              	                         											10	2	10	2	10	2
63		DEN  	D	1	Britt Pursell            	Camille Verden-Anderson  	6	1	5	1									11	2	11	2
63		DEN  	D	2	Anna Riedmiller          	Hada Chang               			5	1									5	1	5	1
63		DEN  	D	3	Toni Nelson              	Taylor Melville          			1	0	5	0							6	0	6	0
55		DRKE 	S	1	Elizaveta Petushkova     	                         	10	8											10	8	10	8
55		DRKE 	S	2	Daria Walczak            	                         			6	7	2	2							8	9	8	9
55		DRKE 	S	3	Ines Stephani            	                         					5	1	7	3					12	4	12	4
55		DRKE 	S	4	Maria Tatarnikova        	                         			1	3	4	3	7	0					12	6	12	6
55		DRKE 	S	5	Darinka Stepan           	                         									9	4	1	1	10	5	10	5
55		DRKE 	S	6	Kelsey Neville           	                         							0	1	1	2	8	4	9	7	9	7
55		DRKE 	S	7	Megan Webb               	                         									0	1	1	1	1	2	1	2
55		DRKE 	S	8	Kendall Hunt             	                         											0	2	0	2	0	2
55		DRKE 	D	1	Elizaveta Petushkova     	Maria Tatarnikova        	10	7											10	7	10	7
55		DRKE 	D	2	Kelsey Neville           	Megan Webb               			3	6									3	6	3	6
55		DRKE 	D	3	Darinka Stepan           	Ines Stephani            					7	8							7	8	7	8
55		DRKE 	D	4	Daria Walczak            	Kendall Hunt             					1	0							1	0	1	0
13		DUKE 	S	1	kelly chen               	                         	5	9	3	1									8	10	10	11
13		DUKE 	S	2	georgia drummy           	                         	6	0	7	3	2	0							15	3	17	4
13		DUKE 	S	3	chloe beck               	                         			3	1	11	1	0	1	1	0			15	3	17	4
13		DUKE 	S	4	meible chi               	                         			3	0	1	1	12	1	2	0			18	2	21	3
13		DUKE 	S	5	margaryta bilokin        	                         					1	2	4	0	6	6			11	8	14	9
13		DUKE 	S	6	karolina berankova       	                         							1	1	1	1	7	7	9	9	10	11
13		DUKE 	S	7	ema lazic                	                         											1	0	1	0	2	3
13		DUKE 	S	8	hannah zhao              	                         									0	1	2	2	2	3	2	7
13		DUKE 	D	1	meible chi               	margaryta bilokin        	8	4	1	0									9	4	11	4
13		DUKE 	D	2	chloe beck               	karolina berankova       	1	0	11	2									12	2	15	3
13		DUKE 	D	3	kelly chen               	georgia drummy           			1	0	12	2							13	2	14	4
13		DUKE 	D	4	hannah zhao              	ema lazic                					1	0							1	0	3	0
11		FIU  	S	1	Kamila Umarova           	                         	10	2											10	2	10	2
11		FIU  	S	2	Marina Alcaide           	                         			3	0	8	0							11	0	11	0
11		FIU  	S	3	Andjela Skrobonja        	                         							9	2	1	0			10	2	10	2
11		FIU  	S	4	Basak Akbas              	                         	1	0	4	3	0	2							5	5	5	5
11		FIU  	S	5	Andreea Velcea           	                         							2	0	6	2	1	0	9	2	9	2
11		FIU  	S	6	Kristina Miletic         	                         					1	0			1	1	1	5	3	6	3	6
11		FIU  	S	7	Francisca Vergara        	                         											1	2	1	2	1	2
11		FIU  	D	1	Kamila Umarova           	Andjela Skrobonja        	5	0											5	0	5	0
11		FIU  	D	2	Marina Alcaide           	Andreea Velcea           			2	2									2	2	2	2
11		FIU  	D	3	Basak Akbas              	Kristina Miletic         					5	1							5	1	5	1
35		FUR  	S	1	Katarina Kozarov         	                         	22	1											22	1	22	1
35		FUR  	S	2	Julia Adams              	                         	4	0	15	6									19	6	19	6
35		FUR  	S	3	Madison Dillon           	                         			2	2	10	10							12	12	12	12
35		FUR  	S	4	MaryAnn Rompf            	                         			1	0	2	2	15	6					18	8	18	8
35		FUR  	S	5	Maggie Pate              	                         							5	0	9	6	1	1	15	7	15	7
35		FUR  	S	6	Ellie Schoppe            	                         									5	2	15	1	20	3	20	3
35		FUR  	S	7	Ilayda Baykan            	                         											4	1	4	1	4	1
35		FUR  	S	8	Eva Borders              	                         													0	0	0	0
35		FUR  	S	9	Carol Elizabeth Kerman   	                         													0	0	0	0
35		FUR  	D	1	Katarina Kozarov         	Julia Adams              	19	3											19	3	19	3
35		FUR  	D	2	Madison Dillon           	MaryAnn Rompf            	19	2											19	2	19	2
35		FUR  	D	3	Maggie Pate              	Ellie Schoppe            	11	5											11	5	11	5
35		FUR  	D	4	Ilayda Baykan            	Eva Borders              													0	0	0	0
26		GASO 	S	1	Nadja Meier              	                         	4	3	11	4	0	2							15	9	15	9
26		GASO 	S	2	Paula Boixader           	                         	6	9	2	1									8	10	8	10
26		GASO 	S	3	Sophie Wagemaker         	                         			0	3	10	3	1	1					11	7	11	7
26		GASO 	S	4	Charlotte van Diemen     	                         			1	2	4	2	3	1					8	5	8	5
26		GASO 	S	5	Mila Hartig              	                         			1	0	9	4	3	0	1	0			14	4	14	4
26		GASO 	S	6	Paula Hijos              	                         					1	0	2	1	8	5	2	0	13	6	13	6
26		GASO 	S	7	Elizabeth Goines         	                         							1	0	1	2	11	5	13	7	13	7
26		GASO 	S	8	Sonja Keranen            	                         							1	0	1	0	1	0	3	0	3	0
26		GASO 	S	9	Sara Barriendo           	                         									1	0	1	0	2	0	2	0
26		GASO 	S	10	Hannah Daniel            	                         											1	0	1	0	1	0
26		GASO 	D	1	Charlotte van Diemen     	Sophie Wagemaker         	9	8											9	8	9	8
26		GASO 	D	2	Paula Boixader           	Nadja Meier              			6	3									6	3	6	3
26		GASO 	D	3	Elizabeth Goines         	Sonja Keranen            			1	4	8	3							9	7	9	7
26		GASO 	D	4	Hannah Daniel            	Mila Hartig              			1	0	1	0							2	0	2	0
31		GCU  	S	1	Natahsa Puehse           	                         	14	4											14	4	14	4
31		GCU  	S	2	Emilia Occhipinti        	                         			12	5									12	5	12	5
31		GCU  	S	3	Jana Weiss               	                         					15	4							15	4	15	4
31		GCU  	S	4	Joely Lomas              	                         					0	1	9	4	1	3			10	8	10	8
31		GCU  	S	5	Autum Prudhomme          	                         							1	5	6	4	0	1	7	10	7	10
31		GCU  	S	6	Taylor Andersen          	                         									1	2	9	5	10	7	10	7
31		GCU  	S	7	Aline Buhr               	                         							0	1			0	2	0	3	0	3
31		GCU  	S	8	Mathilde Lirzin          	                         													0	0	0	0
31		GCU  	D	1	Natasha Puehse           	Jana Weiss               	5	12											5	12	5	12
31		GCU  	D	2	Emilia Occhipinti        	Autum Prudhomme          			15	4									15	4	15	4
31		GCU  	D	3	Joely Lomas              	Taylor Andersen          					12	6							12	6	12	6
31		GCU  	D	4	Aline Buhr               	Mathilde Lirzin          													0	0	0	0
46		ISU  	S	1	Thasaporn Naklo          	                         	10	7											10	7	10	7
46		ISU  	S	2	Maty Cancini             	                         			6	9									6	9	6	9
46		ISU  	S	3	Miska Kadleckova         	                         					6	1	8	2					14	3	14	3
46		ISU  	S	4	Christin Hsieh           	                         			1	3	5	5	1	3					7	11	7	11
46		ISU  	S	5	Chie Kezuka              	                         							3	2	7	4			10	6	10	6
46		ISU  	S	6	Sofia Cabezas            	                         									4	1	9	3	13	4	13	4
46		ISU  	S	7	Ting-Pei Chang           	                         											1	3	1	3	1	3
46		ISU  	S	8	Ellie Murphy             	                         											0	1	0	1	0	1
46		ISU  	D	1	Thasaporn Naklo          	Christin Hsieh           	1	1											1	1	1	1
46		ISU  	D	2	Miska Kadleckova         	Sofia Cabezas            			1	0									1	0	1	0
46		ISU  	D	3	Maty Cancini             	Ting-Pei Chang           					6	3							6	3	6	3
46		ISU  	D	4	Chie Kezuka              	Ellie Murphy             													0	0	0	0
38		JMU  	S	1	Daria Afanasyeva         	                         	10	5											10	5	10	5
38		JMU  	S	2	Jona Roka                	                         			10	4									10	4	10	4
38		JMU  	S	3	Natalia Nikolopoulou     	                         					7	5	1	0					8	5	8	5
38		JMU  	S	4	Kylie Moulin             	                         					0	1	12	1	1	0			13	2	13	2
38		JMU  	S	5	Alexis Franco            	                         					2	0	2	1	10	1			14	2	14	2
38		JMU  	S	6	Daniela Voloh            	                         									3	0	9	1	12	1	12	1
38		JMU  	S	7	Amanda Nord              	                         											4	1	4	1	4	1
38		JMU  	S	8	Michelle Los Arcos       	                         											1	0	1	0	1	0
38		JMU  	S	9	Shannon McCarthy         	                         													0	0	0	0
38		JMU  	S	10	Paige Duncan             	                         													0	0	0	0
38		JMU  	D	1	Daria Afanasyeva         	Alexis Franco            	7	3											7	3	7	3
38		JMU  	D	2	Jona Roka                	Kylie Moulin             			12	2									12	2	12	2
38		JMU  	D	3	Natalia Nikolopoulou     	Amanda Nord              					3	1							3	1	3	1
38		JMU  	D	4	Daniela Voloh            	Michelle Los Arcos       													0	0	0	0
39		LIU  	S	1	Sofiya Kuzina            	                         	8	1											8	1	8	1
39		LIU  	S	2	Valentina Dancenco       	                         			7	0									7	0	7	0
39		LIU  	S	3	Victoria Erechtchenko    	                         			1	0	6	1							7	1	7	1
39		LIU  	S	4	Elinor Storkaas          	                         					1	0	1	4	1	0			3	4	3	4
39		LIU  	S	5	Bianca Compuesto         	                         			1	0			1	0	4	0			6	0	6	0
39		LIU  	S	6	Ekaterine Jorjoliani     	                         					1	0	1	0			5	1	7	1	7	1
39		LIU  	S	7	Phoebe Watton            	                         									1	0	1	0	2	0	2	0
39		LIU  	S	8	Jasmine Maduel           	                         									0	1			0	1	0	1
39		LIU  	D	1	Valentina Dancenco       	Sofiya Kuzina            	6	3											6	3	6	3
39		LIU  	D	2	Victoria Erechtchenko    	Jasmine Maduel           	7	2											7	2	7	2
39		LIU  	D	3	Elinor Storkaas          	Bianca Compuesto         	5	3											5	3	5	3
39		LIU  	D	4	Ekaterine Jorjoliani     	Phoebe Watton            													0	0	0	0
12		MIA  	S	1	Estela Perez-Somarriba   	                         	19	2											19	2	19	2
12		MIA  	S	2	Isabella Pfennig         	                         			12	4	1	0			2	0	1	0	16	4	16	4
12		MIA  	S	3	Daevenia Achong          	                         			0	4	7	6	0	1					7	11	7	11
12		MIA  	S	4	Florencia Urrutia        	                         					0	3	11	4	1	1			12	8	12	8
12		MIA  	S	5	Diana Khodan             	                         									5	5	7	2	12	7	12	7
12		MIA  	S	6	Maya Tahan               	                         					1	3	1	2	5	2	6	1	13	8	13	8
12		MIA  	S	7	Nada Dimovska            	                         											0	2	0	2	0	2
12		MIA  	D	1	Estela Perez-Somarriba   	Isabella Pfennig         	7	6	2	0									9	6	9	6
12		MIA  	D	2	Diana Khodan             	Maya Tahan               			10	7									10	7	10	7
12		MIA  	D	3	Daevenia Achong          	Florencia Urrutia        					8	5							8	5	8	5
12		MIA  	D	4	Nada Dimovska            	n/a                      													0	0	0	0
21		MICH 	S	1	Kari Miller              	                         	11	3	1	1									12	4	15	4
21		MICH 	S	2	Chiara Lommer            	                         	1	1	10	3	1	0							12	4	14	5
21		MICH 	S	3	Andrea Cerdan            	                         			0	1	7	4	4	1					11	6	13	7
21		MICH 	S	4	Jaedan Brown             	                         					1	1	7	0	7	1			15	2	17	3
21		MICH 	S	5	Alyvia Jones             	                         					2	1	2	1	3	0			7	2	7	5
21		MICH 	S	6	Bella Lorenzini          	                         											2	0	2	0	4	0
21		MICH 	S	7	Nicole Hammond           	                         											3	3	3	3	5	3
21		MICH 	S	8	Merri Kelly              	                         											3	2	3	2	6	2
21		MICH 	S	9	Anca Craciun             	                         													0	0	0	2
21		MICH 	D	1	Alvyia Jones             	Jaedan Brown             	2	0											2	0	2	0
21		MICH 	D	2	Kari Miller              	Chiara Lommer            			2	0									2	0	2	0
21		MICH 	D	3	Bella Lorenzini          	Andrea Cerdan            													0	0	0	0
21		MICH 	D	4	Merri Kelly              	Anca Craciun             													0	0	0	0
28		MISS 	S	1	Sabina Machalova         	                         	5	8	3	0									8	8	15	8
28		MISS 	S	2	Tiphanie Fiquet          	                         	1	1	8	4									9	5	14	8
28		MISS 	S	3	Tereza Janatova          	                         			1	0	9	3							10	3	11	3
28		MISS 	S	4	Anna Vrbenska            	                         							9	4					9	4	8	4
28		MISS 	S	5	Reka Zadori              	                         									4	1	5	2	9	3	12	9
28		MISS 	S	6	Lillian Gabrielsen       	                         							1	0	2	2	2	1	5	3	8	8
28		MISS 	S	7	Alexa Bortles            	                         					1	0			0	4			1	4	3	10
28		MISS 	S	8	Kelsey Mize              	                         					1	0			1	0	0	3	2	3	3	9
28		MISS 	S	9	Elysia Pool              	                         											0	1	0	1	3	3
28		MISS 	D	1	Anna Vrbenska            	Alexa Bortles            	2	3											2	3	2	3
28		MISS 	D	2	Sabina Machalova         	Tiphanie Fiquet          			2	1									2	1	1	1
28		MISS 	D	3	Tereza Janatova          	Kelsey Mize              					0	2							0	2	0	2
28		MISS 	D	4	Reka Zadori              	Lillian Gabrielsen       													0	0	1	1
62		MSST 	S	1	Emma Antonaki            	                         	5	2	8	2	1	0							14	4	16	4
62		MSST 	S	2	Magda Adaloglou          	                         			5	2	6	2							11	4	12	5
62		MSST 	S	3	Tamara Racine            	                         	6	7	0	1	1	1							7	9	9	13
62		MSST 	S	4	Alex Mikhailuk           	                         					2	2	6	7	2	2			10	11	16	15
62		MSST 	S	5	Lilian Poling            	                         					0	1	1	5	4	3			5	9	12	11
62		MSST 	S	6	Chloe Cirotte            	                         							1	1	3	2	6	2	10	5	11	6
62		MSST 	S	7	Marta Falceto            	                         									2	0	3	5	5	5	11	7
62		MSST 	S	8	Valeria Nikolaev         	                         													0	0	2	1
62		MSST 	D	1	Magda Adaloglou          	Tamara Racine            	5	5											5	5	5	5
62		MSST 	D	2	Emma Antonaki            	Marta Falceto            			2	4	1	1							3	5	3	5
62		MSST 	D	3	Alex Mikhailuk           	Lilian Poling            			0	2									0	2	3	4
62		MSST 	D	4	Chloe Cirotte            	Valeria Nikolaev         													0	0	0	0
18		NAU  	S	1	Gina Dittmann            	                         	14	1	1	0									15	1	15	1
18		NAU  	S	2	Emily Bland              	                         			1	1	13	1	0	1					14	3	14	3
18		NAU  	S	3	Eleanor Millard          	                         	1	0	7	5	3	0							11	5	11	5
18		NAU  	S	4	Ava Neyestani            	                         					0	1	9	5	2	0			11	6	11	6
18		NAU  	S	5	Elinor Beazley           	                         							1	0	5	5	2	0	8	5	8	5
18		NAU  	S	6	Madison Moore            	                         											6	8	6	8	6	8
18		NAU  	D	1	Eleanor Millard          	Emily Bland              	9	8											9	8	9	8
18		NAU  	D	2	Gina Dittmann            	Elinor Beazley           			8	7	2	0							10	7	10	7
18		NAU  	D	3	Madison Moore            	Ava Neyestani            			1	1	6	9							7	10	7	10
53		NW   	S	1	Maria Shusharina         	                         	5	12	2	0									7	12	9	13
53		NW   	S	2	Clarissa Hand            	                         			0	2	14	4							14	6	14	9
53		NW   	S	3	Julie Byrne              	                         	1	1	4	7	4	0							9	8	11	9
53		NW   	S	4	Briana Crowley           	                         					0	1	16	3	0	1			16	5	17	7
53		NW   	S	5	Caroline Pozo            	                         							1	1	11	6			12	7	12	8
53		NW   	S	6	Christina Hand           	                         											13	1	13	1	13	4
53		NW   	S	7	Hannah McColgan          	                         									0	1	6	2	6	3	8	4
53		NW   	S	8	Vanessa Streng           	                         													0	0	0	0
53		NW   	D	1	Julie Byrne              	Briana Crowley           	7	2											7	2	7	2
53		NW   	D	2	Christina Hand           	Clarissa Hand            			4	3									4	3	4	3
53		NW   	D	3	Hannah McColgan          	Caroline Pozo            					5	2							5	2	5	2
53		NW   	D	4	Vanesa Streng            	Maria Shusharina         													0	0	0	0
4		ODU  	S	1	Holly Hutchinson         	                         	7	8											7	8	8	9
4		ODU  	S	2	Yulia Starodubtseva      	                         			11	1									11	1	11	1
4		ODU  	S	3	Tatsiana Sasnouskaya     	                         			1	0	9	2	2	0	1	0			13	2	13	2
4		ODU  	S	4	Alesya Yakubovich        	                         					1	0	4	5	1	2			6	7	6	7
4		ODU  	S	5	Brooke Pilkington        	                         							2	0	2	3	2	2	6	5	6	5
4		ODU  	S	6	Alexandra Viktorovich    	                         							0	1	1	1	6	2	7	4	7	4
4		ODU  	S	7	Shahar Biran             	                         					0	3			1	1	3	0	4	4	4	4
4		ODU  	D	1	Yulia Starodubtseva      	Alesya Yakubovich        	5	5											5	5	5	5
4		ODU  	D	2	Holly Hutchinson         	Tatsiana Sasnouskaya     			11	0	1	1							12	1	12	1
4		ODU  	D	3	Brooke Pilkington        	Alexandra Viktorovich    					7	2							7	2	7	2
44		OKLA 	S	1	Carmen Corley            	                         	12	6											12	6	19	13
44		OKLA 	S	2	Dana Guzman              	                         			13	1	1	0	4	1					18	2	18	2
44		OKLA 	S	3	Ivana Corley             	                         			1	0	11	5	1	1					13	6	20	12
44		OKLA 	S	4	Martina Capurro          	                         			2	3	0	2	9	3					11	8	11	8
44		OKLA 	S	5	Kianah Motosono          	                         									3	3	7	4	10	7	16	14
44		OKLA 	S	6	Camila Romero            	                         											1	1	1	1	1	1
44		OKLA 	S	7	Marcelina Podlinska      	                         							2	0	8	4	3	1	13	5	13	5
44		OKLA 	D	1	Carmen Corley            	Ivana Corley             	16	2											16	2	26	3
44		OKLA 	D	2	Martina Capurro          	Camila Romero            			7	3									7	3	7	3
44		OKLA 	D	3	Dana Guzman              	Kianah Motosono          					10	2							10	2	10	2
