line	seed	team	kind	position	player	partner	wins1	losses1	wins2	losses2	wins3	losses3	wins4	losses4	wins5	losses5	wins6	losses6	dualWins	dualLosses	overallWins	overallLosses
51		OKST 	S	1	Bunyawi Thamchaiwat      	                         	9	2	3	0									12	2	20	4
51		OKST 	S	2	Ayumi Miyamoto           	                         			3	2	7	3	1	0					11	5	21	9
51		OKST 	S	3	Alana Wolfberg           	                         	3	1	1	5	3	2							7	8	17	10
51		OKST 	S	4	Dariya Detkovskaya       	                         			1	0	3	0	5	6					9	6	17	8
51		OKST 	S	5	Lenka Stara              	                         							3	1	7	6	0	1	10	8	17	14
51		OKST 	S	6	Daniella Medvedeva       	                         									1	2	3	7	4	9	10	12
51		OKST 	S	7	Lora Boggs               	                         							0	2			1	3	1	5	1	7
51		OKST 	D	1	Alana Wolfberg           	Lenka Stara              	3	2	4	4									7	6	7	6
51		OKST 	D	2	Ayumi Miyamoto           	Dariya Detkovskaya       			2	0									2	0	2	0
51		OKST 	D	3	Bunyawi Thamchaiwat      	Daniella Medvedeva       					3	1							3	1	3	1
34		PEAY 	S	1	Fabienne Schmidt         	                         	10	5											10	5	10	5
34		PEAY 	S	2	Danielle Morris          	                         			9	5									9	5	9	5
34		PEAY 	S	3	Jana Leder               	                         					12	2							12	2	12	2
34		PEAY 	S	4	Aleks Topalovic          	                         							4	3	5	2			9	5	9	5
34		PEAY 	S	5	Martina Paladini-Jennings	                         							3	3	4	4			7	7	7	7
34		PEAY 	S	6	Honoka Nakanishi         	                         											7	3	7	3	7	3
34		PEAY 	S	7	Ana Albertson            	                         											1	2	1	2	1	2
34		PEAY 	D	1	Fabienne Schmidt         	Danielle Morris          	12	2											12	2	12	2
34		PEAY 	D	2	Jana Leder               	Aleks Topalovic          			7	3									7	3	7	3
34		PEAY 	D	3	Honoka Nakanishi         	Ana Albertson            					5	6							5	6	5	6
22		RICE 	S	1	Michaela Haet            	                         	4	3	4	2									8	5	9	11
22		RICE 	S	2	Victoria Smirnova        	                         	3	4	1	0									4	4	5	4
22		RICE 	S	3	Federica Trevisan        	                         			1	0	12	1	1	1					14	2	17	6
22		RICE 	S	4	Linda Huang              	                         			1	2	1	0			1	0	1	0	4	2	7	5
22		RICE 	S	5	Anastasia Smirnova       	                         							1	1	3	2			4	3	4	3
22		RICE 	S	6	Anna Bowtell             	                         			1	1	2	1	6	2	2	1			11	5	14	8
22		RICE 	S	7	Maria Budin              	                         							0	1	6	3	5	1	11	5	15	11
22		RICE 	S	8	Diae El Jardi            	                         									0	1	8	2	8	3	10	10
22		RICE 	D	1	Maria Budin              	Diae El Jardi            	13	5											13	5	17	9
22		RICE 	D	2	Federica Trevisan        	Michaela Haet            			6	5	2	0							8	5	9	6
22		RICE 	D	3	Anna Bowtell             	Victoria Smirnova        			1	1	8	5							9	6	11	9
22		RICE 	D	4	Anastasia Smirnova       	Linda Huang              					3	2							3	2	3	2
45		SCAR 	S	1	Mia Horvit               	                         	9	7											9	7	11	9
45		SCAR 	S	2	Megan Davies             	                         			10	5									10	5	12	8
45		SCAR 	S	3	Emma Shelton             	                         			1	1	7	7	2	0					10	8	13	11
45		SCAR 	S	4	Silvia Chinellato        	                         					2	3	7	6	1	0			10	9	12	12
45		SCAR 	S	5	Allie Gretkowski         	                         							2	3	5	9			7	12	7	12
45		SCAR 	S	6	Ana Cruz                 	                         									1	2	4	4	5	6	5	6
45		SCAR 	S	7	Gabriela Martinez        	                         											1	1	1	1	1	6
45		SCAR 	S	8	Elise Mills              	                         							0	1	0	1	1	3	1	5	3	9
45		SCAR 	S	9	Lindsay Tulenko          	                         											0	1	0	1	0	5
45		SCAR 	S	10	Kendall Couch            	                         													0	0	0	2
45		SCAR 	D	1	Megan Davies             	Mia Horvit               	9	8											9	8	13	10
45		SCAR 	D	2	Silvia Chinellato        	Emma Shelton             			7	5									7	5	10	8
45		SCAR 	D	3	Ana Cruz                 	Allie Gretkowski         			0	2	11	0							11	2	11	2
45		SCAR 	D	4	Gabriela Martinez        	Kendall Couch            													0	0	1	0
2		SCST 	S	1	Rachida Berjane          	                         	6	2											6	2	6	2
2		SCST 	S	2	Hind Semlali             	                         			6	3									6	3	6	3
2		SCST 	S	3	Andjela Mihajilovic      	                         					2	6							2	6	2	6
2		SCST 	S	4	Lasya Patnaik            	                         							6	3					6	3	6	3
2		SCST 	S	5	Ikram Rassif             	                         									4	3			4	3	4	3
2		SCST 	S	6	Anabel Aguilar           	                         											3	1	3	1	3	1
2		SCST 	S	7	Anais Peralta            	                         											0	2	0	2	0	2
2		SCST 	S	8	Lajla Cemalovic          	                         									0	1			0	1	0	1
2		SCST 	D	1	Hind Semlali             	Lasya Patnaik            	4	0											4	0	4	0
2		SCST 	D	2	Rachida Berjane          	Lajla Cemalovic          			1	1									1	1	1	1
2		SCST 	D	3	Andjela Mihajilovic      	Anabel Aguilar           					6	3							6	3	6	3
2		SCST 	D	4	Ikram Rassif             	Anais Peralta            													0	0	0	0
42		SIEN 	S	1	Meagan Brown             	                         	7	3											7	3	7	3
42		SIEN 	S	2	Kylie Mullaney           	                         			3	5									3	5	3	5
42		SIEN 	S	3	Petra Miszczak           	                         			1	0	3	4							4	4	4	4
42		SIEN 	S	4	Maanya Viswanath         	                         					1	0	4	2					5	2	5	2
42		SIEN 	S	5	Emma Boggiali            	                         					1	0	0	1	5	2			6	3	6	3
42		SIEN 	S	6	Anastasia Koniaev        	                         									1	0	5	2	6	2	6	2
42		SIEN 	S	7	Nanea Perkins            	                         							0	1					0	1	0	1
42		SIEN 	S	8	Shelby Madeiros          	                         							1	0			2	0	3	0	3	0
42		SIEN 	D	1	Meagan Brown             	Kylie Mullaney           	7	3											7	3	7	3
42		SIEN 	D	2	Petra Miszczak           	Emma Boggiali            			3	0									3	0	3	0
42		SIEN 	D	3	Maanya Viswanath         	Anastasia Koniaev        													0	0	0	0
42		SIEN 	D	4	Nanea Perkins            	Shelby Madeiros          													0	0	0	0
7		SJSU 	S	1	Alba Pedrero Galindo     	                         	11	4											11	4	11	4
7		SJSU 	S	2	Rozalina Youseva         	                         			6	6									6	6	6	6
7		SJSU 	S	3	Irena Muradyan           	                         					13	1			1	0			14	1	14	1
7		SJSU 	S	4	Lara Marco Mas           	                         							4	5	1	0	1	0	6	5	6	5
7		SJSU 	S	5	Raquel Villan Pereira    	                         									9	2			9	2	9	2
7		SJSU 	S	6	Jovana Babic             	                         											7	3	7	3	7	3
7		SJSU 	S	7	Tamara Culibrk           	                         					0	1			0	1			0	2	0	2
7		SJSU 	D	1	Alba Pedrero Galindo     	Lara Marco Mas           	0	3	3	3									3	6	3	6
7		SJSU 	D	2	Tamara Culibrk           	Irena Muradyan           			1	1	2	1							3	2	3	3
7		SJSU 	D	3	Rozalina Youseva         	Raquel Villan Pereira    					2	3							2	3	2	3
20		STAN 	S	1	Michaela Gordon          	                         	9	6											9	6	9	6
20		STAN 	S	2	Angelica Blake           	                         			2	1	5	1							7	2	7	2
20		STAN 	S	3	Emily Arbuthnott         	                         	0	1	7	3	1	3							8	7	8	7
20		STAN 	S	4	Ana Geller               	                         			1	0	5	0	1	3					7	3	7	3
20		STAN 	S	5	Sara Choy                	                         			1	0	1	0	8	2	3	2			13	4	13	4
20		STAN 	S	6	Emma Higuchi             	                         			1	0					3	0	10	3	14	3	14	3
20		STAN 	S	7	India Houghton           	                         											3	0	3	0	3	0
20		STAN 	S	8	Niluka Madurawe          	                         					1	0			3	1	1	0	5	1	5	1
20		STAN 	S	9	Janicce Shin             	                         							2	1	4	1			6	2	6	2
20		STAN 	D	1	Gordon                   	Madurawe                 	9	5											9	5	9	5
20		STAN 	D	2	Arbuthnott               	Blake                    			6	2									6	2	6	2
20		STAN 	D	3	Choy                     	Higuchi                  					7	2							7	2	7	2
20		STAN 	D	4	Shin                     	Houghton                 					1	0							1	0	1	0
6		SYR  	S	1	Viktoriya Kanapatskaya   	                         	9	5	2	0									11	5	11	5
6		SYR  	S	2	Guzal Yusupova           	                         	0	2	4	6	0	1							4	9	4	9
6		SYR  	S	3	Natalie Novotna          	                         			2	1	4	6	1	2					7	9	7	9
6		SYR  	S	4	Miranda Ramirez          	                         					1	6	3	6	0	1			4	13	4	13
6		SYR  	S	5	Zeynep Erman             	                         									3	4	1	0	4	4	4	4
6		SYR  	S	6	Polina Kozyreva          	                         							1	0	2	4	7	5	10	9	10	9
6		SYR  	S	7	Sofya Trescheva          	                         							0	1	0	3	1	0	1	4	1	4
6		SYR  	S	8	Ines Fonte               	                         					0	1	0	4	0	2	1	2	1	9	1	9
6		SYR  	D	1	Viktoriya Kanapatskaya   	Natalie Novotna          	4	7	4	1									8	8	8	8
6		SYR  	D	2	Polina Kozyreva          	Sofya Trescheva          	2	5	3	7									5	12	5	12
6		SYR  	D	3	Miranda Ramirez          	Guzal Yusupova           					5	5							5	5	5	5
6		SYR  	D	4	Zeynep Erman             	Ines Fonte               													0	0	0	0
15		TAMCC	S	1	Mariya Shumeika          	                         	7	3	12	0									19	3	19	3
15		TAMCC	S	2	Camille Townsend         	                         	8	2	6	3	0	1							14	6	14	6
15		TAMCC	S	3	Emma Honore              	                         			0	2	16	4							16	6	15	6
15		TAMCC	S	4	Emma Aucagne             	                         					2	0	20	1					22	1	22	1
15		TAMCC	S	5	Leopoldine Boisseau      	                         					2	0	1	0	14	3			17	3	17	3
15		TAMCC	S	6	Victoire Delattre        	                         							3	0			14	2	17	2	17	2
15		TAMCC	S	7	Kateryna Rublevska       	                         									2	0	2	0	4	0	4	0
15		TAMCC	S	8	Jordan Ortega Mendez     	                         									1	0	3	0	4	0	4	0
15		TAMCC	D	1	M. Shumeika              	C. Townsend              	19	5											19	5	19	5
15		TAMCC	D	2	E.Honore                 	E.Aucagne                			16	4									16	4	16	4
15		TAMCC	D	3	L.Boisseau               	V. Delattre              					15	4							15	4	15	4
15		TAMCC	D	4	K. Rublevska             	J. Ortega Mendez         					1	0							1	0	1	0
37		TENN 	S	1	Rebeka Mertena           	                         	2	2	5	0	4	4							11	6	15	14
37		TENN 	S	2	Eleonora Molinaro        	                         	2	7	1	2									3	9	3	9
37		TENN 	S	3	Carly Briggs             	                         	2	2	1	6	3	4							6	12	15	15
37		TENN 	S	4	Daria Kuczer             	                         					1	0	8	1	9	1	1	0	19	2	25	7
37		TENN 	S	5	Tenika McGiffin          	                         	1	0			2	0	6	4	6	0			15	4	20	12
37		TENN 	S	6	Johanna Silva            	                         			0	1	0	1			0	1	9	1	9	4	12	10
37		TENN 	S	7	Esther Adeshina          	                         									1	0	1	1	2	1	8	6
37		TENN 	S	8	Callie Creath            	                         							1	0	2	0	3	2	6	2	9	7
37		TENN 	S	9	Kylie Duckworth          	                         													0	0	0	0
37		TENN 	S	10	Julie Ball               	                         											1	0	1	0	2	1
37		TENN 	D	1	Eleonora Molinaro        	Tenika McGiffin          	1	3	2	0									3	3	3	3
37		TENN 	D	2	Esther Adeshina          	Daria Kuczer             	3	5	8	1									11	6	12	9
37		TENN 	D	3	Carly Briggs             	Rebeka Mertena           					4	3							4	3	4	3
37		TENN 	D	4	Kylie Duckworth          	Johanna Silva            													0	0	0	0
29		TTU  	S	1	Lisa Mays                	                         	9	7	1	0									10	7	12	8
29		TTU  	S	2	Margarita Skriabina      	                         			2	0	12	1	2	0					16	1	18	2
29		TTU  	S	3	Kaitlin Staines          	                         	1	1	5	8									6	9	9	11
29		TTU  	S	4	Nell Miller              	                         			0	1	3	1	11	4					14	6	16	10
29		TTU  	S	5	Olivia Peet              	                         							1	0	9	6			10	6	12	6
29		TTU  	S	6	Metka Komac              	                         							0	1	1	0	9	4	10	5	12	6
29		TTU  	S	7	Bojana Marinkov          	                         									3	0	0	3	3	3	4	5
29		TTU  	S	8	Camryn Stepp             	                         											0	2	0	2	2	5
29		TTU  	S	9	Kailey Evans             	                         													0	0	3	2
29		TTU  	D	1	kaitlin staines          	lisa mays                	9	7											9	7	9	7
29		TTU  	D	2	Olivia Peet              	Margarita Skriabina      			4	2									4	2	4	2
29		TTU  	D	3	Nell Miller              	Metka Komac              					2	1							2	1	2	1
29		TTU  	D	4	Bojana Marinkov          	Camryn Stepp             													0	0	0	0
19		UCSB 	S	1	Elizaveta Volodko        	                         	9	4											9	4	9	4
19		UCSB 	S	2	Camille Kiss             	                         			10	4									10	4	10	4
19		UCSB 	S	3	Shakhnoza Khatamova      	                         					15	2							15	2	15	2
19		UCSB 	S	4	Lise Sentenac            	                         							6	4	0	1	0	2	6	7	6	7
19		UCSB 	S	5	Kira Reuter              	                         							0	2	5	5			5	7	5	7
19		UCSB 	S	6	Marta Gonzalez Ballbe    	                         									1	1	6	3	7	4	7	4
19		UCSB 	D	1	Elizaveta Volodko        	Lise Sentenac            	6	6											6	6	6	6
19		UCSB 	D	2	Kira Reuter              	Shakhnoza Khatamova      			8	3									8	3	8	3
19		UCSB 	D	3	Camille Kiss             	Marta Gonzalez Ballbe    					10	2							10	2	10	2
58		UIC  	S	1	Tamara Malazonia         	                         	9	12	1	0									10	12	10	12
58		UIC  	S	2	Agnes Gustafsson         	                         	0	2	14	2	1	0							15	4	15	4
58		UIC  	S	3	Lucie Prochazkova        	                         			2	1	13	1							15	2	15	2
58		UIC  	S	4	Ana Jover                	                         					5	1	13	2					18	3	18	3
58		UIC  	S	5	Georgia Gulin            	                         							2	1	12	1	3	1	17	3	17	3
58		UIC  	S	6	Nell Arendt              	                         					1	0	1	0	3	0	9	2	14	2	14	2
58		UIC  	S	7	Marina Hermanny          	                         							1	0	1	0	2	0	4	0	4	0
58		UIC  	S	8	Tuva Wallin              	                         					1	0	2	1	2	4	1	0	6	5	6	5
58		UIC  	D	1	Tamara Malazonia         	Agnes Gustafsson         	6	3											6	3	6	3
58		UIC  	D	2	Lucie Prochazkova        	Ana Jover                	1	1	9	0									10	1	10	1
58		UIC  	D	3	Nell Arendt              	Marina Hermanny          	2	2											2	2	2	2
58		UIC  	D	4	Georgia Gulin            	Tuva Wallin              	0	1											0	1	0	1
5		UK   	S	1	Akvile Parazinskaite     	                         	16	6											16	6	19	10
5		UK   	S	2	Lesedi Jacobs            	                         			0	1	7	4	2	0					9	5	11	8
5		UK   	S	3	Carlota Molina           	                         			11	6	1	1							12	7	12	13
5		UK   	S	4	Elizabeth Stevens        	                         					1	2	1	5	1	1			3	8	6	13
5		UK   	S	5	Carla Girbau             	                         			1	0	2	1	4	7	2	1			9	9	11	14
5		UK   	S	6	Fiona Arrese             	                         					1	0	3	0	4	3	2	1	10	4	10	9
5		UK   	S	7	Maialen Morante          	                         									1	0	5	4	6	4	9	7
5		UK   	S	8	Ana Tkachenko            	                         											1	1	1	1	2	4
5		UK   	S	9	Diana Tkachenko          	                         											1	0	1	0	0	0
5		UK   	D	1	Akvile Parazinskaite     	Fiona Arrese             	17	2											17	2	20	2
5		UK   	D	2	Ana Tkachenko            	Carla Girbau             			1	3									1	3	1	3
5		UK   	D	3	Lesedi Jacobs            	Elizabeth Stevens        					2	0							2	0	2	1
5		UK   	D	4	Carlota Molina           	Maialen Morante          													0	0	0	0
27		UNF  	S	1	Lucia Montano            	                         	14	8											14	8	14	8
27		UNF  	S	2	Catherine Gulihur        	                         	1	0	17	3									18	3	18	3
27		UNF  	S	3	Constanza Gorches        	                         			2	0	4	3	7	6					13	9	13	9
27		UNF  	S	4	Summer Yardley           	                         					2	0	3	3	3	2	3	4	11	9	11	9
27		UNF  	S	5	Annabelle Davis          	                         							1	0	6	0	3	1	10	1	10	1
27		UNF  	S	6	Valentina Mariotto       	                         							2	0	3	6	3	1	8	7	8	7
27		UNF  	S	7	Sean Lodzki              	                         							1	0	1	0	2	1	4	1	4	1
27		UNF  	S	8	Florencia Rossi          	                         									1	0			1	0	1	0
27		UNF  	S	9	Ana Melilo               	                         			1	0	8	4							9	4	9	4
27		UNF  	D	1	Lucia Montano            	Constanza Gorches        	5	1	10	5									15	6	15	6
27		UNF  	D	2	Catherine Gulihur        	Valentina Mariotto       			3	3									3	3	3	3
27		UNF  	D	3	Summer Yardley           	Annabelle Davis          					1	1							1	1	1	1
27		UNF  	D	4	Florencia Rossi          	Sean Lodzki              					1	2							1	2	1	2
43		USC  	S	1	Salma Ewing              	                         	4	2	3	0	6	3							13	5	13	5
43		USC  	S	2	Eryn Cayetano            	                         	3	3	6	2	1	0							10	5	10	5
43		USC  	S	3	Angela Kulikov           	                         	0	1											0	1	0	1
43		USC  	S	4	Naomi Cheong             	                         	1	3	6	2	2	3							9	8	9	8
43		USC  	S	5	Dani Willson             	                         					2	2	10	6					12	8	12	8
43		USC  	S	6	Summer Dvorak            	                         							3	1	9	6			12	7	12	7
43		USC  	S	7	Constance Branstine      	                         									0	2	1	1	1	3	1	3
43		USC  	S	8	Clare McKee              	                         									2	1	6	9	8	10	8	10
43		USC  	S	9	McKenna Koenig           	                         													0	0	0	0
43		USC  	D	1	Angela Kulikov           	Eryn Cayetano            	6	5											6	5	6	5
43		USC  	D	2	Salma Ewing              	Clare McKee              			8	4									8	4	8	4
43		USC  	D	3	Summer Dvorak            	Dani Willson             					8	5							8	5	8	5
43		USC  	D	4	Constance Branstine      	McKenna Koenig           													0	0	0	0
30		USD  	S	1	Solymar Colling          	                         	14	4											14	4	14	3
30		USD  	S	2	Elizabeth Goldsmith      	                         			11	3									11	3	11	3
30		USD  	S	3	Jordyn McBride           	                         			2	0	12	3							14	3	14	3
30		USD  	S	4	Abigail Desiatnikov      	                         					4	1	6	3	2	0			12	4	12	4
30		USD  	S	5	Victoria Kalaitzis       	                         							4	1	8	2	0	1	12	4	12	4
30		USD  	S	6	Katharina Kukaras        	                         							1	0	5	1	5	3	11	4	11	4
30		USD  	S	7	Elisabeth Andryukhova    	                         									0	1	1	0	1	1	1	1
30		USD  	S	8	Jessi Muljat             	                         											5	1	5	1	5	1
30		USD  	D	1	Solymar Colling          	Elizabeth Goldsmith      	14	3											14	3	14	3
30		USD  	D	2	Abigail Desiatnikov      	Jordyn McBride           			5	1	7	3							12	4	12	4
30		USD  	D	3	Elisabeth Andryukhova    	Katharina Kukaras        			0	2	2	2							2	4	2	4
30		USD  	D	4	Victoria Kalaitzis       	Jessi Muljat             					0	1							0	1	0	1
60		VANDY	S	1	Christina Rosca          	                         	3	5	3	0	4	0	3	0					13	5	13	5
60		VANDY	S	2	Emma Kurtz               	                         	2	5	6	5									8	10	11	16
60		VANDY	S	3	Anessa Lee               	                         					3	1	2	2	6	2			11	5	16	8
60		VANDY	S	4	Anna Ross                	                         	4	0	2	1	2	7	0	1					8	9	8	10
60		VANDY	S	5	Marcella Cruz            	                         							1	0	4	2	8	2	13	4	16	9
60		VANDY	S	6	Holly Staff              	                         			2	0	1	3	5	4	1	2			9	9	14	12
60		VANDY	S	7	Dasha Kourkina           	                         									2	0	1	1	3	1	5	4
60		VANDY	D	1	Anna Ross                	Holly Staff              	9	8	1	0									10	8	10	8
60		VANDY	D	2	Emma Kurtz               	Marcella Cruz            			11	6									11	6	11	6
60		VANDY	D	3	Christina Rosca          	Anessa Lee               			1	0	11	4							12	4	12	4
47		VCU  	S	1	PAOLA EXPOSITO DIAZ-DELGADO	                         	16	3											16	3	16	3
47		VCU  	S	2	LUMINITA TUTUNARU        	                         			7	8	0	3							7	11	7	11
47		VCU  	S	3	ALESSIA CIUCA            	                         			0	4	10	7							10	11	10	11
47		VCU  	S	4	GABRIELA DAVIDESCU       	                         					1	0	9	8					10	8	10	8
47		VCU  	S	5	NOUMEA WITMUS            	                         							4	1	9	3	0	2	13	6	13	6
47		VCU  	S	6	SHIVANI MANJANNA         	                         									3	1	8	6	11	7	11	7
47		VCU  	S	7	LARA VAN DER MERWE       	                         											2	1	2	1	2	1
47		VCU  	D	1	LUMINITA TUTUNARU        	GABRIELA DAVIDESCU       	7	5											7	5	7	5
47		VCU  	D	2	PAOLA EXPOSITO DIAZ-DELGADO	NOUMEA WITMUS            			13	8									13	8	13	8
47		VCU  	D	3	ALESSIA CIUCA            	SHIVANI MANJANNA         					12	3							12	3	12	3
36		WAKE 	S	1	Carolyn Campana          	                         	9	5											9	5	9	5
36		WAKE 	S	2	Anna Campana             	                         	2	4	4	6									6	10	6	10
36		WAKE 	S	3	Anna Brylin              	                         			1	4	10	3	1	1					12	8	12	8
36		WAKE 	S	4	Eliza Omirou             	                         					1	2	3	3	5	3			9	8	9	8
36		WAKE 	S	5	Brooke Killingsworth     	                         			2	3	1	4	3	6	1	1			7	14	7	14
36		WAKE 	S	6	Casie Wooten             	                         							1	0	4	4	7	3	12	7	12	7
36		WAKE 	S	7	Peyton Pesavento         	                         							1	3			2	3	3	6	3	6
36		WAKE 	S	8	Mia Ahmad                	                         									1	0	0	1	1	1	1	1
36		WAKE 	D	1	Eliza Omirou             	Carolyn Campana          	8	4	1	0									9	4	9	4
36		WAKE 	D	2	Anna Brylin              	Brooke Killingsworth     	6	1	7	4									13	5	13	5
36		WAKE 	D	3	Peyton Pesavento         	Anna Campana             					3	8							3	8	3	8
36		WAKE 	D	4	Casie Wooten             	Mia Ahmad                													0	0	0	0
54		XAV  	S	1	Ahmeir Kyle              	                         	10	3											10	3	10	3
54		XAV  	S	2	Kat Lyman                	                         	0	2	10	1	3	0							13	3	13	3
54		XAV  	S	3	Anna Roggenburk          	                         	3	0	5	1	7	2							15	3	15	3
54		XAV  	S	4	Imani Graham             	                         			2	0	6	0	8	4					16	4	16	4
54		XAV  	S	5	Kaitlin Ruether          	                         					1	1	3	1	2	6	0	4	6	12	6	12
54		XAV  	S	6	Emily Thomas             	                         							1	2	5	2	2	0	8	4	8	4
54		XAV  	S	7	Lucy Octave              	                         									2	2	1	2	3	4	3	4
54		XAV  	S	8	Blessing Nwaozuzu        	                         											3	3	3	3	3	3
54		XAV  	S	9	Natalie Moyer            	                         											0	3	0	3	0	3
54		XAV  	D	1	Ahmeir Kyle              	Emily Thomas             	9	8											9	8	9	8
54		XAV  	D	2	Anna Roggenburk          	Imani Graham             			3	1	7	1							10	2	10	2
54		XAV  	D	3	Kaitlin Ruether          	Kat Lyman                			5	3	2	0							7	3	7	3
54		XAV  	D	4	Lucy Octave              	Blessing Nwaozuzu        					1	0							1	0	1	0
