seed	team	player	wins	losses	r2Id	masseyId	utrId	notes	drawLine	line
 1	UNC  	Alexa Graham                 	12	 2	411298	337263	  39501	AL		57
 1	UNC  	Alle Sanford                 	 5	 2	448680	337041	1872200	  		  
 1	UNC  	Anika Yarlagadda             	13	 1	510762	337043	  95680	  		  
 1	UNC  	Cameron Morra                	15	 6	488643	337267	  94694	AL		53
 1	UNC  	Elizabeth Scotty             	13	 3	520732	337039	  70039	  		  
 1	UNC  	Fiona Crawley                	27	 0	564453	337044	1609669	AL		37
 1	UNC  	Kacie Harvey                 	 3	 1	510761	337038	 223145	  		  
 1	UNC  	Makenna Jones                	15	 2	419691	337045	1500488	AL		23
 1	UNC  	Reilly Tran                  	17	 0	564465	337046	2588539	  		  
 1	UNC  	Sara Daavettila              	16	 1	400079	337265	  46642	AQ		 1
 1	UNC  	Sara McClure                 	 0	 1	564464	      	  96425	  		  
 1	UNC  	Sophia Patel                 	 0	 2	486925	337040	1620214	  		  
 2	TEX  	Anna Turati                  	17	 3	459000	337207	  64382	AL		14
 2	TEX  	Charlotte Chavatipon         	25	 1	562071	336664	  96391	  		  
 2	TEX  	Fernanda Labraña             	22	 2	424273	336661	1742438	  		  
 2	TEX  	Gabby Cusano                 	 1	 7	513072	336659	1970164	  		  
 2	TEX  	Kylie Collins                	17	 2	564774	337208	2154945	  		  
 2	TEX  	Lulu Sun                     	19	 2	562075	337206	2031220	ALT		  
 2	TEX  	Malaika Rapolu               	25	 2	562073	336666	 129177	  		  
 2	TEX  	Marta Perez-Mur              	 9	 2	440885	336662	2587908	  		  
 2	TEX  	Peyton Stearns               	14	 6	562074	336655	2588012	AL		62
 2	TEX  	Simran Kortikere             	 0	 8	562072	336668	 104782	  		  
 2	TEX  	Tijana Spasojevic            	 1	 0	486164	341739	 154107	  		  
 3	UGA  	Alee Clayton                 	 8	 3	487383	336779	 113339	  		  
 3	UGA  	Anna Hertel                  	10	 4	522068	336784	1742422	  		  
 3	UGA  	Ariana Arsenault             	 6	 5	561619	336762	1763423	  		  
 3	UGA  	Eleni Christofi              	18	 4	397208	336764	  94453	  		  
 3	UGA  	Katarina Jokic               	25	 1	419539	336778	2583619	AQ		48
 3	UGA  	Lea Ma                       	15	 4	513316	337324	1905240	AL		 4
 3	UGA  	Marta Gonzalez               	12	 1	410824	336775	2687357	ALT		  
 3	UGA  	Meg Kowalski                 	22	 2	487384	336782	1708886	AL		24
 3	UGA  	Morgan Coppoc                	25	 5	398734	336773	1531529	  		  
 4	UCLA 	Abi Altick                   	 4	 3	385396	339115	 947384	  		  
 4	UCLA 	Abigail Forbes               	19	 2	512054	337617	1682354	AQ		56
 4	UCLA 	Alexandra Vagramov           	 9	 5	512057	339117	1912195	  		  
 4	UCLA 	Annette Goulak               	16	 3	512056	337679	  76910	  		  
 4	UCLA 	Elysia Bolton                	 9	 3	489254	337619	  77017	  		  
 4	UCLA 	Jada Hart                    	11	 2	413959	338608	2612442	AL		12
 4	UCLA 	Taylor Johnson               	 5	 1	498065	339118	 205639	  		  
 4	UCLA 	Vanessa Ong                  	 5	 1	564428	337620	2062589	  		  
 4	UCLA 	Vivian Wolff                 	11	 6	564429	338609	  74107	  		  
 5	PEPP 	Ashley Lahey                 	11	 4	424436	337681	 260415	AL		39
 5	PEPP 	Astrid Brune Olsen           	 6	 1	514453	341602	2627013	  		  
 5	PEPP 	Jessica Failla               	15	 3	405704	337646	1529701	AQ		 7
 5	PEPP 	Lexi Ryngler                 	 3	 5	564447	337684	2668046	  		  
 5	PEPP 	Lisa Zaar                    	20	 1	514467	338409	2621757	  		  
 5	PEPP 	Nikki Redelijk               	13	 7	565228	337648	  96353	  		  
 5	PEPP 	Shiori Fukuda                	16	 4	564446	337682	  86312	  		  
 5	PEPP 	Taisya Pachkaleva            	23	 1	564448	337647	 245349	  		  
 6	NCST 	Abigail Rencheli             	14	 5	564363	337002	2103268	  		  
 6	NCST 	Adriana Reami                	17	10	444430	336992	  41504	  		  
 6	NCST 	Alana Smith                  	18	 8	486136	336993	2548608	AL		30
 6	NCST 	Amelia Rajecki               	 6	 5	564362	337003	1095795	  		  
 6	NCST 	Anna Rogers                  	19	 7	446522	337001	2564385	AL		40
 6	NCST 	Jaeda Daniel                 	15	10	511267	336988	1972909	  		  
 6	NCST 	Lana Mavor                   	 6	 0	510773	336999	1033845	  		  
 6	NCST 	Lexi Keberle                 	16	 8	511268	336990	2516998	  		  
 6	NCST 	Liz Norman                   	 3	 1	486138	336998	1880716	  		  
 7	FSU  	Alice Amendola               	 2	 3	521176	337333	2633734	  		  
 7	FSU  	Andrea Garcia                	20	 3	408876	337334	 366328	  		  
 7	FSU  	Anna Arkadianiou             	 4	 5	564846	337327	2611168	  		  
 7	FSU  	Emmanuelle Salas             	 7	11	485585	337325	  83967	AL		15
 7	FSU  	Giulia Pairone               	13	 8	564449	337323	  11197	AL		52
 7	FSU  	Lara Schneider               	 1	 2	564847	      	 100342	  		  
 7	FSU  	Nandini Das                  	13	 8	400527	337328	2058705	  		  
 7	FSU  	Petra Hule                   	15	 3	417237	337329	2683216	  		  
 7	FSU  	Victoria Allen               	14	 5	511618	337326	2514924	  		  
 8	BAY  	Alicia Herrero-Linana        	19	13	509795	336633	2540860	  		  
 8	BAY  	Anastasia Kharitonova        	 2	 3	512868	336636	2464042	  		  
 8	BAY  	Angelina Shakhraichuk        	25	12	450932	336641	2624249	  		  
 8	BAY  	Audrey Boch-Collins          	17	 3	562077	336627	2558456	  		  
 8	BAY  	Caroline Kotarski            	 1	 2	562078	      	  98433	  		  
 8	BAY  	Hannah Pinto                 	 1	 5	562076	336625	 104807	  		  
 8	BAY  	Jessica Hinojosa             	16	15	415776	336646	 393785	  		  
 8	BAY  	Kristina Sorokolet           	19	 6	453617	336638	1972854	  		  
 8	BAY  	Livia Kraus                  	25	 4	423464	336643	 103533	  		  
 8	BAY  	Mel Krywoj                   	19	11	509796	336630	2523246	  		  
 8	BAY  	Paula Baranano               	13	 4	497948	338980	1919663	  		  
 8	BAY  	Sara Ziodato                 	 3	 2	564392	337152	 273212	  		  
 9	UCF  	Evgeniya Levashova           	11	 5	514393	337809	2778359	  		  
 9	UCF  	Jaleesa Leslie               	14	 4	563086	337585	1423269	  		  
 9	UCF  	Ksenia Kuznetsova            	12	 3	424148	337583	1710497	  		  
 9	UCF  	Marie Mattel                 	 7	 4	497366	337584	1972251	  		  
 9	UCF  	Marion Deloziere             	 0	 1	563809	      	 279844	  		  
 9	UCF  	Nadja Bay Christians         	 1	 3	512071	338264	2766629	  		  
 9	UCF  	Nandini Sharma               	10	 2	487284	338267	  86257	  		  
 9	UCF  	Rebeka Stolmar               	12	 6	455036	337582	2089984	AL		 3
 9	UCF  	Sara Culbertson              	 1	 1	487282	337586	  72696	  		  
 9	UCF  	Valeriya Zeleva              	12	 2	497367	337581	1440881	AQ		59
10	A&M  	Dorthea Faa-Hviding          	14	 8	405619	336984	1873416	  		  
10	A&M  	Elise Robbins                	 6	 3	562573	336829	 104523	  		  
10	A&M  	Isa Di Laura                 	 5	 2	564259	336985	2095691	  		  
10	A&M  	Jayci Goldsmith              	15	10	489406	336979	  96545	  		  
10	A&M  	Jessica Anzo                 	10	 6	489468	336836	  76940	  		  
10	A&M  	Katya Townsend               	20	 9	489407	336833	  98367	  		  
10	A&M  	Lucia Quitero                	 3	 3	497310	336816	1871510	  		  
10	A&M  	Renee McBryde                	17	 4	489405	336981	 137388	  		  
10	A&M  	Riley McQuaid                	17	 9	432087	336821	  76891	  		  
10	A&M  	Tatiana Makarova             	25	 6	514440	336817	 161923	AL		61
11	FLA  	Amber McGinnis               	 1	 8	564248	337278	1784785	  		  
11	FLA  	Ida Jarlskog                 	 9	 4	489049	337273	  86275	  		  
11	FLA  	Layne Sleeth                 	 9	 1	511900	337810	2646671	  		  
11	FLA  	Marlee Zein                  	10	 9	489050	336758	2121868	  		  
11	FLA  	McCartney Kessler            	17	 2	421536	336945	 251050	AL		 9
11	FLA  	Sara Dahlstrom               	 9	12	561858	336765	1428869	  		  
11	FLA  	Sydney Berlin                	18	 5	497400	336768	 206869	  		  
12	LSU  	Anna Loughlan                	 2	 2	486237	336825	 200417	  		  
12	LSU  	Eden Richardson              	 8	12	445332	336822	1711831	  		  
12	LSU  	Maggie Cubitt                	 7	 4	511369	336644	 371687	  		  
12	LSU  	Nina Geissler                	15	 7	511370	336671	1711837	  		  
12	LSU  	Paris Corley                 	19	 4	486238	336647	1784621	AL		31
12	LSU  	Safiya Carrington            	10	11	511368	336657	2092219	  		  
12	LSU  	Samantha Buyckx              	11	 6	562070	336652	 100219	  		  
12	LSU  	Taylor Bridges               	13	11	486239	336654	 182253	AL		34
13	GT   	Ava Hrastar                  	13	 9	564715	337137	2062207	  		  
13	GT   	Carol Lee                    	14	12	564717	337136	2687942	  		  
13	GT   	Gia Cohen                    	 9	15	497851	337144	  96587	  		  
13	GT   	Kenya Jones                  	19	 8	419665	337134	  46803	AL		25
13	GT   	Mahak Jain                   	18	 7	564716	337135	1616216	  		  
13	GT   	Monika Dedaj                 	 4	 4	520776	337130	 274464	  		  
13	GT   	Rosie Garcia Gross           	 5	11	513566	337797	 117936	  		  
13	GT   	Ruth Marsh                   	 1	 4	564714	337138	  95662	  		  
13	GT   	Sophia Sassoli               	 1	 1	513568	337128	  95657	  		  
13	GT   	Victoria Flores              	19	 6	407152	337132	  72795	AL		44
14	UVA  	Amber ODell                  	10	 9	489690	337033	2533603	  		  
14	UVA  	Emma Navarro                 	19	 1	564450	337529	2517427	AL		17
14	UVA  	Hibah Shaikh                 	 9	10	564584	337036	 115463	  		  
14	UVA  	Natasha Subhash              	16	 5	511574	337047	2511980	AL		60
14	UVA  	Rosie Johanson               	17	 5	419112	337035	1712016	  		  
14	UVA  	Sofia Munera                 	 9	 8	489689	337037	2531990	  		  
14	UVA  	Vivian Glozman               	 8	 4	497882	337034	1231359	  		  
15	OSU  	Irina Cantos Siemers         	19	 6	511553	337123	2523252	AL		54
15	OSU  	Isabelle Boulais             	12	 6	490278	338602	2524101	  		  
15	OSU  	Kathleen Jones               	 1	 2	490279	337100	1623665	  		  
15	OSU  	Kolie Allen                  	10	13	490277	337093	2514416	  		  
15	OSU  	Lina Ali                     	 2	 2	564173	337104	2712358	  		  
15	OSU  	Lisa Hofbauer                	15	 8	564174	337114	1711836	  		  
15	OSU  	Lucia Marzal Martinez        	24	 3	521208	337120	2653420	  		  
15	OSU  	Luna Dormet                  	21	 1	490409	337124	 362848	  		  
15	OSU  	Madeline Atway               	 5	 3	564473	337110	1359986	  		  
15	OSU  	Tanisha Kashyap              	 5	 3	564175	337116	2067296	  		  
16	CAL  	Anna Bright                  	20	 3	392716	337319	  73705	  		  
16	CAL  	Cami Brown                   	 1	 2	564964	      	 100772	  		  
16	CAL  	Erin Richardson              	 3	 3	513642	337321	 219057	  		  
16	CAL  	Haley Giavara                	12	11	513644	337618	  96498	AL		18
16	CAL  	Hannah Viller Moeller        	16	 7	564963	337317	1971220	  		  
16	CAL  	Jada Bui                     	11	 6	564962	337315	1551744	  		  
16	CAL  	Julia Rosenqvist             	14	 8	447001	337313	2558835	  		  
16	CAL  	Valentina Ivanov             	11	 8	513643	337312	2137952	  		  
R2	AUB  	Adeline Flach                	15	11	561548	336934	 100267	  		  
R2	AUB  	Anastasia Astakhova          	 2	 6	561546	340826	1307511	  		  
R2	AUB  	Carolyn Ansari               	16	10	514700	336753	 252050	  		  
R2	AUB  	Georgie Axon                 	23	 7	387150	336731	 365692	  		  
R2	AUB  	Selin Ovunc                  	13	10	514698	336735	1551752	AL		26
R2	AUB  	Shir Azran                   	 2	 7	561547	336739	  55431	  		  
R2	AUB  	Taylor Russo                 	12	 4	447736	336741	1970275	  		  
R2	AUB  	Yu Chen                      	12	15	497768	336733	1635589	  		  
R2	AZST 	Cali Jankowski               	 6	 2	489644	337024	1252161	  		  
R2	AZST 	Domenika Turkovic            	10	 7	563706	337027	 203602	  		  
R2	AZST 	Giulia Morlet                	10	 6	564468	337031	 244395	  		  
R2	AZST 	Ilze Hattingh                	12	 7	414211	337025	  28184	AL		19
R2	AZST 	Lauryn John-Baptiste         	11	 6	419134	337637	2557956	  		  
R2	AZST 	Marianna Argyrokastriti      	15	 6	563705	337029	 281845	  		  
R2	AZST 	Sammi Hampton                	 7	 8	413324	337524	1887484	  		  
R2	AZST 	Sasa Klanecek                	 1	 0	422319	      	  75262	  		  
R2	AZST 	Tereza Kolarova              	 4	 2	422893	337023	  68994	  		  
R2	DUKE 	Chloe Beck                   	18	 4	514741	336991	  95651	AL		55
R2	DUKE 	Ema Lazic                    	 2	 3	425392	336996	 403434	  		  
R2	DUKE 	Georgia Drummy               	18	 4	564359	336987	 114630	AL		41
R2	DUKE 	Hannah Zhao                  	 2	 7	466192	337000	 226125	  		  
R2	DUKE 	Karolina Berankova           	10	12	564360	336986	 182570	  		  
R2	DUKE 	Kelly Chen                   	11	11	396686	336995	  50623	AL		11
R2	DUKE 	Margaryta Bilokin            	14	10	497015	336989	 179984	  		  
R2	DUKE 	Meible Chi                   	22	 3	396854	336994	 926491	ALT		  
R2	MIA  	Daevenia Achong              	 7	11	496485	337808	1712029	  		  
R2	MIA  	Diana Khodan                 	13	 7	521317	337449	 260989	  		  
R2	MIA  	Estela Perez-Somarriba       	19	 2	440887	337439	 150205	AL		64
R2	MIA  	Florencia Urrutia            	12	 8	521318	337445	 248735	  		  
R2	MIA  	Isabella Pfennig             	17	 4	564946	337447	1972317	AL		13
R2	MIA  	Maya Tahan                   	14	 8	521316	337443	1972195	  		  
R2	MIA  	Nada Dimovska                	 0	 2	509854	339451	 616149	  		  
R2	MIA  	Selma Cadar                  	 0	 2	509855	337442	1711774	  		  
R2	MICH 	Alyvia Jones                 	 8	 6	419567	337119	  76994	  		  
R2	MICH 	Anca Craciun                 	 0	 2	487211	337122	 215737	  		  
R2	MICH 	Andrea Cerdan                	13	 9	510627	337106	 224544	  		  
R2	MICH 	Bella Lorenzini              	 7	 0	427820	337115	 773165	  		  
R2	MICH 	Chiara Lommer                	16	 5	427507	337112	  72074	  		  
R2	MICH 	Gala Mesochoritou            	17	 0	564385	337102	2688839	  		  
R2	MICH 	Jaedan Brown                 	17	 6	564381	337095	  95681	  		  
R2	MICH 	Kari Miller                  	17	 4	564380	337091	  98432	AL		43
R2	MICH 	Merri Kelly                  	 6	 2	564382	337098	2563240	  		  
R2	MICH 	Nicole Hammond               	 5	 3	510628	337109	1618807	  		  
R2	MISS 	Alexa Bortles                	 3	10	391673	336744	  52095	  		  
R2	MISS 	Anna Vrbenska                	10	 4	461316	337365	  54344	  		  
R2	MISS 	Eesha Gudiseva               	 2	 1	562106	      	 100087	  		  
R2	MISS 	Elysia Pool                  	 3	 3	562105	336752	 278257	  		  
R2	MISS 	Grace Anne Jones             	 0	 1	485316	336756	 100207	  		  
R2	MISS 	Kelsey Mize                  	 3	10	521390	336755	1762843	  		  
R2	MISS 	Lillian Gabrielsen           	 9	10	562107	336751	1695237	  		  
R2	MISS 	Reka Zadori                  	13	10	562104	336749	1725664	  		  
R2	MISS 	Sabina Machalova             	15	10	428629	336745	2170423	AL		42
R2	MISS 	Tereza Janatova              	11	 5	418519	337133	1890094	  		  
R2	MISS 	Tiphanie Fiquet              	15	 8	513436	336747	 202352	  		  
R2	NW   	Briana Crowley               	17	 8	513284	337096	2105431	  		  
R2	NW   	Caroline Pozo                	13	 8	442770	337107	1711925	  		  
R2	NW   	Christina Hand               	12	 5	513285	337103	2129589	  		  
R2	NW   	Clarissa Hand                	15	 8	486604	337094	  77519	  		  
R2	NW   	Hannah McColgan              	 6	 5	486608	337111	1711832	  		  
R2	NW   	Inci Ogut                    	 0	 1	438075	337101	2564971	  		  
R2	NW   	Julie Byrne                  	12	11	394328	337121	1712040	  		  
R2	NW   	Maria Shusharina             	10	14	564566	337118	 270797	  		  
R2	NW   	Zoe Spence                   	 0	 2	564564	      	2687953	  		  
R2	ODU  	Alesya Yakubovich            	 6	 9	497554	337366	 203616	  		  
R2	ODU  	Alexandra Viktorovich        	 7	 5	515766	337528	1638771	  		  
R2	ODU  	Brooke Pilkington            	 6	 5	492332	337368	  33339	  		  
R2	ODU  	Holly Hutchinson             	 7	 9	417525	337363	2095027	  		  
R2	ODU  	Shahar Biran                 	 4	 4	515765	337364	  89951	  		  
R2	ODU  	Tatsiana Sasnouskaya         	13	 2	521178	337367	 276270	  		  
R2	ODU  	Yulia Starodubsteva          	11	 1	454355	338002	2559746	AQ		 6
R2	OKLA 	Camila Romero                	 1	 1	446762	339644	2512314	  		  
R2	OKLA 	Carmen Corley                	17	15	521320	336650	1430009	ALT		  
R2	OKLA 	Dana Guzman                  	19	 2	564055	337158	 490206	ALT		  
R2	OKLA 	Ivana Corley                 	20	13	490901	336653	  72048	  		  
R2	OKLA 	Kianah Motosono              	17	15	490922	336651	 139966	  		  
R2	OKLA 	Marcelina Podlinksa          	13	 6	511015	337159	1713429	  		  
R2	OKLA 	Martina Cappuro              	12	 8	489368	337155	1898429	  		  
R2	SCAR 	Allie Gretkowski             	 7	12	564249	337161	1905349	  		  
R2	SCAR 	Ana Luiza Cruz               	 5	 6	513311	337162	1618840	  		  
R2	SCAR 	Corina Spasojevic            	 0	 5	561915	336839	2532130	  		  
R2	SCAR 	Elise Mills                  	 3	 9	513314	336845	 920935	  		  
R2	SCAR 	Emma Shelton                 	13	11	513315	336844	  99350	  		  
R2	SCAR 	Gabriela Martinez Asensi     	 1	 6	513313	336846	2606629	  		  
R2	SCAR 	Kendall Couch                	 0	 2	513310	336947	1652218	  		  
R2	SCAR 	Lindsay Tulenko              	 0	 5	561913	336841	 121813	  		  
R2	SCAR 	Megan Davies                 	12	 8	400669	336843	 981292	AL		20
R2	SCAR 	Mia Horvit                   	11	 9	416702	336842	  41792	AL		49
R2	SCAR 	Silvia Chinellato            	12	12	396955	336840	  66301	  		  
R2	STAN 	Ana Geller                   	 8	 4	567857	339971	 293355	  		  
R2	STAN 	Angelica Blake               	 7	 3	512400	341387	1708888	ALT		  
R2	STAN 	Emily Arbuthnott             	 8	 8	386389	340264	2696401	  		  
R2	STAN 	Emma Higuchi                 	16	 3	415584	339969	  45820	  		  
R2	STAN 	India Houghton               	 3	 0	567858	      	1719842	  		  
R2	STAN 	Janice Shin                  	 6	 2	451437	339975	 932718	  		  
R2	STAN 	Michaela Gordon              	10	 7	411023	339967	2436066	AL		22
R2	STAN 	Niluka Madurawe              	 5	 1	491828	340265	  66917	  		  
R2	STAN 	Sara Choy                    	13	 4	491827	339973	2589964	  		  
R2	TENN 	Callie Creath                	 9	 8	516316	336750	  96550	  		  
R2	TENN 	Carly Briggs                 	16	15	521055	336746	  96464	  		  
R2	TENN 	Daria Kuczer                 	25	 8	561887	336754	  87284	  		  
R2	TENN 	Eleonora Molinaro            	 3	10	561885	339024	 158276	  		  
R2	TENN 	Esther Adeshina              	 8	 6	561882	336742	 221210	  		  
R2	TENN 	Johanna Silva                	13	10	451882	336743	  58352	  		  
R2	TENN 	Julie Ball                   	 2	 1	516317	336997	1712438	  		  
R2	TENN 	Rebeka Mertena               	15	15	497199	336748	 192701	  		  
R2	TENN 	Tenika McGiffin              	21	11	431615	336737	 109229	  		  
R2	TTU  	Bojana Marinkov              	 4	 6	520627	337015	1710715	  		  
R2	TTU  	Camryn Stepp                 	 2	 5	561655	336805	 371582	  		  
R2	TTU  	Kailey Evans                 	 5	 3	562250	336804	 154361	  		  
R2	TTU  	Kaitlin Staines              	10	13	561654	336807	2540302	  		  
R2	TTU  	Lisa Mays                    	12	 9	515909	337010	1701918	  		  
R2	TTU  	Margarita Skriabina          	18	 2	515922	337012	1880726	  		  
R2	TTU  	Metka Komac                  	12	 6	564407	337013	 276743	  		  
R2	TTU  	Nell Miller                  	18	11	485226	336806	1033847	  		  
R2	TTU  	Olivia Mikkelson             	 3	 1	561653	      	2690672	  		  
R2	TTU  	Olivia Peet                  	12	 7	485229	337014	 219031	  		  
R2	UK   	Akvilė Paražinskaitė         	20	11	439682	336783	1885635	AL		58
R2	UK   	Ana Tkachenko                	 2	 4	491996	336769	1356863	  		  
R2	UK   	Carla Girbau                 	12	15	511331	336785	2095865	  		  
R2	UK   	Carlota Molina Megias        	13	13	511330	336759	 199156	  		  
R2	UK   	Diana Tkachenko              	 1	 0	457873	337976	 364491	  		  
R2	UK   	Elizabeth Stevens            	 6	15	561996	336761	  96667	  		  
R2	UK   	Fiona Arrese                 	11	10	561993	336946	2659649	  		  
R2	UK   	Lesedi Jacobs                	13	 8	418303	336771	  53800	  		  
R2	UK   	Maialen Morante              	 9	 7	511332	336767	1949540	  		  
R2	UK   	Salsa Aher                   	 9	 3	561992	336787	 260998	  		  
R2	VANDY	Amanda Meyer                 	 8	 5	432850	336732	  77500	  		  
R2	VANDY	Anessa Lee                   	17	 8	561902	336734	1478359	  		  
R2	VANDY	Anna Ross                    	 8	11	511683	337209	2154335	  		  
R2	VANDY	Christina Rosca              	14	 5	446912	337211	  39371	AL		16
R2	VANDY	Dasha Kourkina               	 5	 4	511685	336838	  96584	  		  
R2	VANDY	Emma Kurtz                   	11	17	424044	336736	  77397	  		  
